# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,18.785612106,
1,0.007392549,18.740232468,
2,0.013192549,18.736820221,
3,0.018992548,18.757379532,
4,0.024792548,18.753917694,
5,0.030592548,18.785427094,
6,0.036392548,14.921810150,
7,0.042192548,15.000244141,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,18.755668640,
11,0.065392548,18.729053497,
12,0.071192548,51.000000000,
13,0.076992548,18.667072296,
14,0.082792548,18.721340179,
15,0.088592548,18.701612473,
16,0.094392548,18.682861328,
17,0.100192547,18.685079575,
18,0.105992547,18.712266922,
19,0.111792547,18.658462524,
20,0.117592547,18.676609039,
21,0.123392547,18.677738190,
22,0.129192547,7.471303463,
23,0.134992547,18.740909576,
24,0.140792547,18.665006638,
25,0.146592547,5.152634621,
26,0.152392547,5.175529003,
27,0.158192547,6.562190056,
28,0.163992547,18.701038361,
29,0.169792547,18.761968613,
30,0.175592546,18.813884735,
31,0.181392546,5.364052773,
32,0.187192546,5.262584686,
33,0.192992546,7.933348656,
34,0.198792546,7.922216415,
35,0.204592546,4.921273232,
36,0.210392546,7.020329475,
37,0.216192546,4.655849457,
38,0.221992546,4.568593502,
39,0.227792546,6.798186302,
40,0.233592546,6.683377743,
41,0.239392546,4.289621830,
42,0.245192546,5.823130608,
43,0.250992546,4.123130798,
44,0.256792545,4.117549896,
45,0.262592545,4.143753529,
46,0.268392545,4.130279064,
47,0.274192545,51.000000000,
48,0.279992545,4.027548313,
49,0.285792545,4.774186611,
50,0.291592545,3.851564169,
51,0.297392545,51.000000000,
52,0.303192545,51.000000000,
53,0.308992545,3.620371103,
54,0.314792545,3.627880096,
55,0.320592545,4.383584023,
56,0.326392545,4.361592293,
57,0.332192544,3.504517317,
58,0.337992544,15.293145180,
59,0.343792544,3.352086544,
60,0.349592544,51.000000000,
61,0.355392544,4.142784119,
62,0.361192544,4.077284813,
63,0.366992544,51.000000000,
64,0.372792544,51.000000000,
65,0.378592544,51.000000000,
66,0.384392544,51.000000000,
67,0.390192544,51.000000000,
68,0.395992544,51.000000000,
69,0.401792544,51.000000000,
70,0.407592544,3.342764139,
71,0.413392543,2.871724606,
72,0.419192543,3.295152903,
73,0.424992543,3.117455482,
74,0.430792543,3.119354248,
75,0.436592543,8.443880081,
76,0.442392543,2.652364254,
77,0.448192543,8.208520889,
78,0.453992543,2.567471981,
79,0.459792543,2.579272747,
80,0.465592543,2.594015837,
81,0.471392543,7.813891411,
82,0.477192543,8.634672165,
83,0.482992543,7.661506176,
84,0.488792542,7.425498486,
85,0.494592542,51.000000000,
86,0.500392542,7.321031570,
87,0.506192542,7.232533455,
88,0.511992542,7.206793785,
89,0.517792542,7.063597679,
90,0.523592542,7.029939651,
91,0.529392542,2.449228764,
92,0.535192542,2.441263437,
93,0.540992542,2.444589138,
94,0.546792542,51.000000000,
95,0.552592542,2.451199293,
96,0.558392542,16.313438416,
97,0.564192542,51.000000000,
98,0.569992541,6.570783615,
99,0.575792541,51.000000000,
100,0.581592541,6.438853264,
101,0.587392541,6.346737862,
102,0.593192541,51.000000000,
103,0.598992541,51.000000000,
104,0.604792541,6.987576962,
105,0.610592541,6.960362434,
106,0.616392541,1.925696492,
107,0.622192541,2.000674486,
108,0.627992541,2.021266937,
109,0.633792541,2.027586699,
110,0.639592541,16.618192673,
111,0.645392540,16.666698456,
112,0.651192540,16.689220428,
113,0.656992540,5.973453522,
114,0.662792540,51.000000000,
115,0.668592540,51.000000000,
116,0.674392540,51.000000000,
117,0.680192540,5.702132225,
118,0.685992540,51.000000000,
119,0.691792540,51.000000000,
120,0.697592540,51.000000000,
121,0.703392540,5.491660595,
122,0.709192540,5.489277363,
123,0.714992540,5.524559975,
124,0.720792540,1.860406399,
125,0.726592539,1.906297207,
126,0.732392539,5.388089180,
127,0.738192539,5.305550098,
128,0.743992539,5.326001167,
129,0.749792539,5.334580898,
130,0.755592539,5.331288815,
131,0.761392539,9.408469200,
132,0.767192539,5.139008045,
133,0.772992539,51.000000000,
134,0.778792539,5.112012386,
135,0.784592539,5.113708973,
136,0.790392539,5.082783699,
137,0.796192539,51.000000000,
138,0.801992539,51.000000000,
139,0.807792538,51.000000000,
140,0.813592538,8.940411568,
141,0.819392538,8.986483574,
142,0.825192538,11.444822311,
143,0.830992538,51.000000000,
144,0.836792538,51.000000000,
145,0.842592538,51.000000000,
146,0.848392538,4.928570271,
147,0.854192538,5.039977551,
148,0.859992538,4.881980419,
149,0.865792538,4.870944500,
150,0.871592538,8.487096786,
151,0.877392538,4.721800804,
152,0.883192537,11.650380135,
153,0.888992537,4.470393658,
154,0.894792537,51.000000000,
155,0.900592537,4.425967693,
156,0.906392537,4.415016174,
157,0.912192537,4.434573174,
158,0.917992537,4.437406540,
159,0.923792537,4.429421425,
160,0.929592537,4.425377369,
161,0.935392537,4.800804138,
162,0.941192537,4.783184528,
163,0.946992537,4.629845619,
164,0.952792537,7.433198452,
165,0.958592537,7.362487793,
166,0.964392536,7.331540108,
167,0.970192536,51.000000000,
168,0.975992536,51.000000000,
169,0.981792536,10.427673340,
170,0.987592536,51.000000000,
171,0.993392536,51.000000000,
172,0.999192536,10.308620453,
173,1.004992536,4.238739967,
174,1.010792536,4.263220310,
175,1.016592536,51.000000000,
176,1.022392536,51.000000000,
177,1.028192536,51.000000000,
178,1.033992536,10.120423317,
179,1.039792535,10.093383789,
180,1.045592535,51.000000000,
181,1.051392535,51.000000000,
182,1.057192535,51.000000000,
183,1.062992535,51.000000000,
184,1.068792535,10.165086746,
185,1.074592535,4.202197075,
186,1.080392535,4.206174374,
187,1.086192535,4.195436954,
188,1.091992535,51.000000000,
189,1.097792535,51.000000000,
190,1.103592535,9.694489479,
191,1.109392535,51.000000000,
192,1.115192535,6.894646645,
193,1.120992534,6.876660347,
194,1.126792534,4.095560074,
195,1.132592534,1.154133558,
196,1.138392534,1.161361933,
197,1.144192534,51.000000000,
198,1.149992534,4.031749725,
199,1.155792534,1.163076162,
200,1.161592534,1.176712275,
201,1.167392534,51.000000000,
202,1.173192534,51.000000000,
203,1.178992534,1.166460633,
204,1.184792534,6.763443947,
205,1.190592534,51.000000000,
206,1.196392533,1.163476467,
207,1.202192533,51.000000000,
208,1.207992533,4.048846722,
209,1.213792533,4.079370975,
210,1.219592533,3.916802883,
211,1.225392533,3.942397833,
212,1.231192533,51.000000000,
213,1.236992533,51.000000000,
214,1.242792533,51.000000000,
215,1.248592533,9.176558495,
216,1.254392533,9.183315277,
217,1.260192533,51.000000000,
218,1.265992533,51.000000000,
219,1.271792533,51.000000000,
220,1.277592532,6.514205456,
221,1.283392532,51.000000000,
222,1.289192532,51.000000000,
223,1.294992532,51.000000000,
224,1.300792532,51.000000000,
225,1.306592532,9.148115158,
226,1.312392532,8.950798988,
227,1.318192532,6.339280605,
228,1.323992532,6.358842373,
229,1.329792532,51.000000000,
230,1.335592532,51.000000000,
231,1.341392532,51.000000000,
232,1.347192532,51.000000000,
233,1.352992531,51.000000000,
234,1.358792531,51.000000000,
235,1.364592531,1.180235863,
236,1.370392531,1.181822062,
237,1.376192531,6.335361004,
238,1.381992531,1.175832987,
239,1.387792531,51.000000000,
240,1.393592531,51.000000000,
241,1.399392531,51.000000000,
242,1.405192531,51.000000000,
243,1.410992531,51.000000000,
244,1.416792531,51.000000000,
245,1.422592531,51.000000000,
246,1.428392531,51.000000000,
247,1.434192530,51.000000000,
248,1.439992530,51.000000000,
249,1.445792530,51.000000000,
250,1.451592530,51.000000000,
251,1.457392530,51.000000000,
252,1.463192530,12.587920189,
253,1.468992530,51.000000000,
254,1.474792530,51.000000000,
255,1.480592530,51.000000000,
256,1.486392530,12.299282074,
257,1.492192530,12.312674522,
258,1.497992530,12.357989311,
259,1.503792530,51.000000000,
260,1.509592530,51.000000000,
261,1.515392529,12.228393555,
262,1.521192529,12.240726471,
263,1.526992529,3.656185865,
264,1.532792529,3.654664040,
265,1.538592529,3.658005953,
266,1.544392529,3.669140339,
267,1.550192529,3.636368036,
268,1.555992529,13.254095078,
269,1.561792529,8.691200256,
270,1.567592529,51.000000000,
271,1.573392529,12.424034119,
272,1.579192529,12.412286758,
273,1.584992529,12.934802055,
274,1.590792528,12.934995651,
275,1.596592528,12.973114967,
276,1.602392528,12.967289925,
277,1.608192528,12.881581306,
278,1.613992528,51.000000000,
279,1.619792528,51.000000000,
280,1.625592528,11.990383148,
281,1.631392528,12.947937012,
282,1.637192528,51.000000000,
283,1.642992528,12.243181229,
284,1.648792528,51.000000000,
285,1.654592528,51.000000000,
286,1.660392528,51.000000000,
287,1.666192528,51.000000000,
288,1.671992527,11.767146111,
289,1.677792527,51.000000000,
290,1.683592527,12.058563232,
291,1.689392527,51.000000000,
292,1.695192527,51.000000000,
293,1.700992527,51.000000000,
294,1.706792527,8.797134399,
295,1.712592527,12.379480362,
296,1.718392527,51.000000000,
297,1.724192527,51.000000000,
298,1.729992527,13.030045509,
299,1.735792527,13.571945190,
300,1.741592527,51.000000000,
301,1.747392526,6.299140930,
302,1.753192526,6.285000324,
303,1.758992526,6.262890816,
304,1.764792526,13.042329788,
305,1.770592526,12.788348198,
306,1.776392526,51.000000000,
307,1.782192526,12.391553879,
308,1.787992526,12.387203217,
309,1.793792526,51.000000000,
310,1.799592526,51.000000000,
311,1.805392526,51.000000000,
312,1.811192526,51.000000000,
313,1.816992526,51.000000000,
314,1.822792526,51.000000000,
315,1.828592525,51.000000000,
316,1.834392525,10.730683327,
317,1.840192525,10.741137505,
318,1.845992525,51.000000000,
319,1.851792525,51.000000000,
320,1.857592525,51.000000000,
321,1.863392525,11.635871887,
322,1.869192525,8.978295326,
323,1.874992525,11.511764526,
324,1.880792525,51.000000000,
325,1.886592525,51.000000000,
326,1.892392525,11.575884819,
327,1.898192525,11.579132080,
328,1.903992524,51.000000000,
329,1.909792524,3.840083838,
330,1.915592524,3.907603502,
331,1.921392524,3.885128498,
332,1.927192524,3.891238689,
333,1.932992524,3.890424967,
334,1.938792524,51.000000000,
335,1.944592524,51.000000000,
336,1.950392524,51.000000000,
337,1.956192524,51.000000000,
338,1.961992524,51.000000000,
339,1.967792524,51.000000000,
340,1.973592524,51.000000000,
341,1.979392524,51.000000000,
342,1.985192523,51.000000000,
343,1.990992523,51.000000000,
344,1.996792523,11.027887344,
345,2.002592523,51.000000000,
346,2.008392523,9.478784561,
347,2.014192523,9.525533676,
348,2.019992523,51.000000000,
349,2.025792523,8.303384781,
350,2.031592523,8.350043297,
351,2.037392523,8.323818207,
352,2.043192523,8.291582108,
353,2.048992523,8.287270546,
354,2.054792523,8.273953438,
355,2.060592523,51.000000000,
356,2.066392522,51.000000000,
357,2.072192522,6.978310108,
358,2.077992522,6.968905449,
359,2.083792522,8.382740974,
360,2.089592522,8.381780624,
361,2.095392522,8.476122856,
362,2.101192522,8.576441765,
363,2.106992522,8.619826317,
364,2.112792522,8.613259315,
365,2.118592522,8.577708244,
366,2.124392522,8.619030952,
367,2.130192522,8.646684647,
368,2.135992522,8.643999100,
369,2.141792521,51.000000000,
370,2.147592521,51.000000000,
371,2.153392521,7.304224014,
372,2.159192521,7.307445526,
373,2.164992521,8.744097710,
374,2.170792521,51.000000000,
375,2.176592521,51.000000000,
376,2.182392521,8.835567474,
377,2.188192521,8.734749794,
378,2.193992521,8.812732697,
379,2.199792521,4.546989441,
380,2.205592521,8.963646889,
381,2.211392521,4.525082111,
382,2.217192521,4.534014702,
383,2.222992520,4.446306705,
384,2.228792520,51.000000000,
385,2.234592520,51.000000000,
386,2.240392520,8.989074707,
387,2.246192520,8.966916084,
388,2.251992520,1.575704217,
389,2.257792520,1.566287756,
390,2.263592520,1.565123200,
391,2.269392520,1.622438550,
392,2.275192520,1.543303728,
393,2.280992520,51.000000000,
394,2.286792520,7.122788429,
395,2.292592520,51.000000000,
396,2.298392519,51.000000000,
397,2.304192519,8.231280327,
398,2.309992519,8.190851212,
399,2.315792519,4.919420719,
400,2.321592519,4.884472847,
401,2.327392519,8.197337151,
402,2.333192519,8.117829323,
403,2.338992519,7.367703915,
404,2.344792519,7.129243851,
405,2.350592519,7.076631546,
406,2.356392519,7.017996788,
407,2.362192519,7.077260971,
408,2.367992519,7.154492855,
409,2.373792519,6.682036400,
410,2.379592518,6.785192966,
411,2.385392518,7.233333111,
412,2.391192518,1.743358135,
413,2.396992518,1.728849649,
414,2.402792518,51.000000000,
415,2.408592518,7.241824150,
416,2.414392518,5.452762604,
417,2.420192518,5.484802246,
418,2.425992518,5.462812901,
419,2.431792518,5.490767479,
420,2.437592518,7.466765881,
421,2.443392518,7.402702808,
422,2.449192518,7.415592194,
423,2.454992517,7.409462452,
424,2.460792517,7.402307987,
425,2.466592517,7.399128437,
426,2.472392517,7.464678764,
427,2.478192517,7.459425449,
428,2.483992517,7.513136864,
429,2.489792517,7.575823784,
430,2.495592517,7.623488903,
431,2.501392517,7.642134666,
432,2.507192517,7.672753334,
433,2.512992517,7.535938740,
434,2.518792517,7.585481644,
435,2.524592517,7.311028004,
436,2.530392517,7.181533337,
437,2.536192516,7.070011616,
438,2.541992516,7.013458252,
439,2.547792516,7.308858395,
440,2.553592516,6.644291401,
441,2.559392516,6.524664402,
442,2.565192516,6.545002937,
443,2.570992516,7.532579899,
444,2.576792516,7.275857449,
445,2.582592516,7.257102966,
446,2.588392516,7.560318947,
447,2.594192516,7.549515724,
448,2.599992516,7.455687523,
449,2.605792516,7.472833633,
450,2.611592515,7.138956070,
451,2.617392515,7.602121353,
452,2.623192515,7.545167446,
453,2.628992515,7.449188232,
454,2.634792515,7.276183128,
455,2.640592515,7.567154408,
456,2.646392515,7.606099606,
457,2.652192515,7.578020096,
458,2.657992515,7.566784859,
459,2.663792515,7.568629265,
460,2.669592515,7.682448387,
461,2.675392515,7.672243118,
462,2.681192515,7.559014320,
463,2.686992515,7.507760048,
464,2.692792514,7.547478199,
465,2.698592514,2.827422142,
466,2.704392514,2.806090117,
467,2.710192514,2.816343069,
468,2.715992514,51.000000000,
469,2.721792514,3.001400709,
470,2.727592514,2.882566214,
471,2.733392514,51.000000000,
472,2.739192514,7.826803207,
473,2.744992514,51.000000000,
474,2.750792514,51.000000000,
475,2.756592514,6.402722836,
476,2.762392514,6.393107414,
477,2.768192514,6.407463551,
478,2.773992513,6.457787037,
479,2.779792513,6.610343933,
480,2.785592513,6.779560566,
481,2.791392513,3.503730774,
482,2.797192513,3.517913103,
483,2.802992513,3.502114296,
484,2.808792513,3.482302427,
485,2.814592513,6.934420586,
486,2.820392513,51.000000000,
487,2.826192513,51.000000000,
488,2.831992513,51.000000000,
489,2.837792513,7.201601982,
490,2.843592513,7.300542831,
491,2.849392512,7.400455475,
492,2.855192512,7.460357189,
493,2.860992512,4.184360027,
494,2.866792512,4.179238796,
495,2.872592512,7.639904976,
496,2.878392512,7.741683483,
497,2.884192512,51.000000000,
498,2.889992512,51.000000000,
499,2.895792512,7.215012074,
500,2.901592512,7.208725929,
501,2.907392512,5.522204876,
502,2.913192512,5.517875195,
503,2.918992512,5.528504372,
504,2.924792512,51.000000000,
505,2.930592511,51.000000000,
506,2.936392511,7.076122284,
507,2.942192511,2.566940069,
508,2.947992511,2.591160536,
509,2.953792511,2.542591095,
510,2.959592511,2.543011665,
511,2.965392511,2.531555414,
512,2.971192511,2.567862511,
513,2.976992511,2.534625769,
514,2.982792511,2.547099829,
515,2.988592511,2.567117453,
516,2.994392511,7.439877510,
517,3.000192511,2.672992945,
518,3.005992510,7.567489624,
519,3.011792510,7.578675747,
520,3.017592510,2.932181597,
521,3.023392510,2.933302879,
522,3.029192510,2.935393095,
523,3.034992510,2.954274654,
524,3.040792510,51.000000000,
525,3.046592510,51.000000000,
526,3.052392510,51.000000000,
527,3.058192510,51.000000000,
528,3.063992510,51.000000000,
529,3.069792510,51.000000000,
530,3.075592510,51.000000000,
531,3.081392510,51.000000000,
532,3.087192509,51.000000000,
533,3.092992509,4.566603661,
534,3.098792509,51.000000000,
535,3.104592509,51.000000000,
536,3.110392509,51.000000000,
537,3.116192509,51.000000000,
538,3.121992509,51.000000000,
539,3.127792509,51.000000000,
