frame_idx,gps_dist,log_gps,log_semantic,log_corridor,corridor_dist,corridor_heading_misalign,correct_hits,incorrect_hits,no_hits,weight,gps_weight_used,corridor_weight_used,num_background_used,num_observations,semantic_model_used,gps_enabled,semantic_enabled,corridor_enabled,background_enabled,dynamic_gps_enabled,pose_smoothing_enabled
400,0.7209783792495728,-0.21479743719100952,0.0,-2.439500331878662,3.287383556365967,0.09644919633865356,0,0,0,0.009008719585835934,0.5,0.3,0,0,wall,1,1,1,0,1,1
404,3.7331137657165527,-5.758734226226807,-2608.6396484375,-2.658029556274414,3.3897581100463867,0.1600797176361084,3,0,13,0.027887774631381035,0.9036144578313253,0.3,0,16,wall,1,1,1,0,1,1
408,1.664118766784668,-1.144335150718689,-3200.0,-3.124974250793457,3.358530282974243,0.38923031091690063,0,0,29,0.020760171115398407,0.8379888268156425,0.3,0,29,wall,1,1,1,0,1,1
412,3.116163730621338,-4.0125932693481445,-861.9771728515625,-0.281114399433136,1.10886549949646,0.04392129182815552,11,0,4,0.014234164729714394,0.9090909090909091,0.3,0,15,wall,1,1,1,0,1,1
416,1.8604366779327393,-1.43025803565979,-1062.55224609375,-0.35170120000839233,1.0654358863830566,0.1560896635055542,16,0,5,0.014372947625815868,0.8771929824561403,0.3,0,21,wall,1,1,1,0,1,1
420,4.409942150115967,-8.03619384765625,-2115.490478515625,-0.3418204188346863,1.0317248106002808,0.16059976816177368,6,5,6,0.013627961277961731,0.8982035928143713,0.3,0,17,wall,1,1,1,0,1,1
424,1.081027865409851,-0.48290133476257324,-2779.21630859375,-0.027621209621429443,0.2593863606452942,0.05571448802947998,8,26,21,0.009713391773402691,0.7317073170731707,0.3,0,55,wall,1,1,1,0,1,1
428,1.1525845527648926,-0.548946738243103,-1762.6270751953125,-0.0457027368247509,0.4485498070716858,0.01559215784072876,21,18,3,0.025801239535212517,0.78125,0.3,0,42,wall,1,1,1,0,1,1
432,1.5697789192199707,-1.0182667970657349,-545.6383666992188,-0.1468401402235031,0.8118137717247009,0.009730398654937744,47,0,6,0.02222863771021366,0.7389162561576355,0.3,0,53,wall,1,1,1,0,1,1
436,2.955674648284912,-3.609922409057617,-1169.5621337890625,-0.15335030853748322,0.8224482536315918,0.027266323566436768,23,12,0,0.013231397606432438,0.8108108108108107,0.3,0,35,wall,1,1,1,0,1,1
440,4.967106819152832,-10.19510269165039,-1618.991943359375,-0.020163821056485176,0.2978200912475586,0.010539829730987549,14,14,0,0.02086818590760231,0.8426966292134831,0.3,0,28,wall,1,1,1,0,1,1
444,1.2715638875961304,-0.6681299805641174,-977.4134521484375,-0.33156248927116394,1.213107943534851,0.03332686424255371,23,0,7,0.013701456598937511,0.8333333333333334,0.3,0,30,wall,1,1,1,0,1,1
448,1.6740480661392212,-1.158031702041626,-3132.764404296875,-0.026042388752102852,0.3423186242580414,0.0006887316703796387,1,12,23,0.01617959886789322,0.8064516129032259,0.3,0,36,wall,1,1,1,0,1,1
452,0.7835718989372253,-0.2537127733230591,-3083.825927734375,-0.30110234022140503,1.1606913805007935,0.02054917812347412,2,41,4,0.012463923543691635,0.7614213197969543,0.3,0,47,wall,1,1,1,0,1,1
456,1.0868088006973267,-0.48807990550994873,-774.9703369140625,-1.052573800086975,0.6499897837638855,0.4846426844596863,51,5,0,0.02373795583844185,0.7281553398058253,0.3,0,56,wall,1,1,1,0,1,1
460,3.8148632049560547,-6.013710975646973,-2616.753662109375,-0.3247729241847992,1.20891535282135,0.00031703710556030273,8,35,0,0.017981696873903275,0.7772020725388601,0.3,0,43,wall,1,1,1,0,1,1
464,2.800236463546753,-3.2402164936065674,-1912.209228515625,-0.07373006641864777,0.5759760737419128,0.001416921615600586,32,35,4,0.010723147541284561,0.6787330316742082,0.3,0,71,wall,1,1,1,0,1,1
468,0.21596767008304596,-0.01927356794476509,-1288.3309326171875,-0.09307488799095154,0.500195324420929,0.09582066535949707,44,20,7,0.011301442980766296,0.6787330316742082,0.3,0,71,wall,1,1,1,0,1,1
472,1.097307562828064,-0.49755531549453735,-2529.9296875,-1.271807074546814,0.03336302936077118,0.5581506490707397,3,9,0,0.024730531498789787,0.9259259259259258,0.3,0,12,wall,1,1,1,0,1,1
476,2.1724460124969482,-1.9502153396606445,-2330.65771484375,-0.28377360105514526,1.1297979354858398,0.0054108500480651855,6,15,0,0.017319627106189728,0.8771929824561403,0.3,0,21,wall,1,1,1,0,1,1
480,4.81092643737793,-9.564054489135742,0.0,-0.11622510105371475,0.28424039483070374,0.15516585111618042,0,0,0,0.01135212928056717,0.5,0.3,0,0,wall,1,1,1,0,1,1
484,0.25861313939094543,-0.02763667330145836,-1135.483642578125,-0.11440417170524597,0.7139165997505188,0.01673150062561035,39,16,5,0.01136777363717556,0.7142857142857143,0.3,0,60,wall,1,1,1,0,1,1
488,0.08549369126558304,-0.003020318690687418,-1197.4326171875,-0.01024754997342825,0.21468660235404968,0.0011343955993652344,40,6,6,0.013972515240311623,0.7425742574257426,0.3,0,52,wall,1,1,1,0,1,1
492,2.283604145050049,-2.154895782470703,-1053.96923828125,-0.18922345340251923,0.8784420490264893,0.06593269109725952,17,2,5,0.034422434866428375,0.8620689655172414,0.3,0,24,wall,1,1,1,0,1,1
496,1.9894322156906128,-1.635471224784851,-2514.49560546875,-0.14593498408794403,0.8093683123588562,0.00942152738571167,7,12,10,0.014345468021929264,0.8379888268156425,0.3,0,29,wall,1,1,1,0,1,1
500,1.824613332748413,-1.3757081031799316,-2046.01171875,-0.050908904522657394,0.4379950761795044,0.045034170150756836,21,21,16,0.019960297271609306,0.7211538461538461,0.3,0,58,wall,1,1,1,0,1,1
504,1.2448989152908325,-0.6404021978378296,-1681.093505859375,-0.0846889317035675,0.4392015337944031,0.10122531652450562,31,18,15,0.013619938865303993,0.7009345794392523,0.3,0,64,wall,1,1,1,0,1,1
508,2.056971311569214,-1.748401165008545,-1660.013427734375,-0.21925809979438782,0.9917889833450317,0.012814342975616455,13,14,0,0.016109559684991837,0.8474576271186441,0.3,0,27,wall,1,1,1,0,1,1
512,1.6949325799942017,-1.1871058940887451,-3200.0,-0.014942134730517864,0.25930505990982056,0.00016421079635620117,0,27,0,0.01932997815310955,0.8474576271186441,0.3,0,27,wall,1,1,1,0,1,1
516,1.923634648323059,-1.5290786027908325,0.0,-0.011527184396982193,0.227696031332016,0.001208961009979248,0,0,0,0.008465741761028767,0.5,0.3,0,0,wall,1,1,1,0,1,1
520,1.1966180801391602,-0.5916920304298401,0.0,-0.21244511008262634,0.0134279141202569,0.2281211018562317,0,0,0,0.007382797542959452,0.5,0.3,0,0,wall,1,1,1,0,1,1
524,1.297079086303711,-0.6952124238014221,0.0,-0.1369466930627823,0.7693777084350586,0.03638654947280884,0,0,0,0.007567600812762976,0.5,0.3,0,0,wall,1,1,1,0,1,1
528,0.35716062784194946,-0.052712276577949524,0.0,-4.982590689905919e-05,0.014726064167916775,0.0006330013275146484,0,0,0,0.009850806556642056,0.5,0.3,0,0,wall,1,1,1,0,1,1
532,0.2883974313735962,-0.03436904028058052,0.0,-0.6031039357185364,1.6473582983016968,0.0031145215034484863,0,0,0,0.008954961784183979,0.5,0.3,0,0,wall,1,1,1,0,1,1
536,0.9656273126602173,-0.38530415296554565,0.0,-0.5764986872673035,1.5669910907745361,0.08692508935928345,0,0,0,0.010329771786928177,0.5,0.3,0,0,wall,1,1,1,0,1,1
540,1.2578105926513672,-0.6537551283836365,0.0,-0.9377893805503845,1.9764939546585083,0.1306508183479309,0,0,0,0.013273423537611961,0.5,0.3,0,0,wall,1,1,1,0,1,1
544,0.557388424873352,-0.1283809244632721,0.0,-1.5432122945785522,2.4814109802246094,0.20700424909591675,0,0,0,0.011012054048478603,0.5,0.3,0,0,wall,1,1,1,0,1,1
548,3.5032765865325928,-5.071465492248535,0.0,-1.6451976299285889,2.0469329357147217,0.41827595233917236,0,0,0,0.012617342174053192,0.5,0.3,0,0,wall,1,1,1,0,1,1
552,0.1624113917350769,-0.010899776592850685,-2342.465576171875,-5.2594451904296875,2.9194233417510986,0.9080376625061035,3,0,8,0.01285838894546032,0.9316770186335405,0.3,0,11,wall,1,1,1,0,1,1
556,2.547009229660034,-2.6806840896606445,-2482.17626953125,-2.568450927734375,2.913511276245117,0.4087984561920166,4,3,6,0.03370879217982292,0.9202453987730062,0.3,0,13,wall,1,1,1,0,1,1
560,0.6321297883987427,-0.16511903703212738,-2676.542236328125,-1.5444809198379517,2.5899863243103027,0.11481684446334839,4,5,12,0.020984459668397903,0.8771929824561403,0.3,0,21,wall,1,1,1,0,1,1
564,0.1472412347793579,-0.008958669379353523,-1933.649658203125,-1.3212119340896606,2.4382758140563965,0.0037944912910461426,7,0,7,0.015073195099830627,0.9146341463414634,0.3,0,14,wall,1,1,1,0,1,1
568,0.16130009293556213,-0.010751123540103436,-2502.334228515625,-0.31720587611198425,1.1947470903396606,0.0005598664283752441,5,14,0,0.011740933172404766,0.8875739644970414,0.3,0,19,wall,1,1,1,0,1,1
572,0.19129575788974762,-0.015121513977646828,-311.763916015625,-0.6677902340888977,1.7334457635879517,0.003475368022918701,8,0,0,0.01084695104509592,0.949367088607595,0.3,0,8,wall,1,1,1,0,1,1
576,0.08645747601985931,-0.003088799538090825,-989.4378051757812,-0.3671971559524536,1.2751082181930542,0.03797394037246704,35,2,13,0.010457584634423256,0.75,0.3,0,50,wall,1,1,1,0,1,1
580,3.0712482929229736,-3.897754192352295,-1307.2896728515625,-0.2369520217180252,1.0326093435287476,0.0003339052200317383,18,12,0,0.034592002630233765,0.8333333333333334,0.3,0,30,wall,1,1,1,0,1,1
584,0.5104666352272034,-0.10767610371112823,-3088.3740234375,-0.022506527602672577,0.19765064120292664,0.058199524879455566,1,4,16,0.030391858890652657,0.8771929824561403,0.3,0,21,wall,1,1,1,0,1,1
588,0.5878684520721436,-0.14280548691749573,-1108.36181640625,-0.03739277645945549,0.37438932061195374,0.03911387920379639,1,0,0,0.02308446727693081,0.95,0.3,0,1,wall,1,1,1,0,1,1
592,3.199153184890747,-4.229165554046631,-2218.222412109375,-0.27554014325141907,1.0553163290023804,0.08290332555770874,15,15,17,0.028637714684009552,0.7614213197969543,0.3,0,47,wall,1,1,1,0,1,1
596,5.163894176483154,-11.018926620483398,-2992.522216796875,-0.2889818847179413,1.115238904953003,0.05554145574569702,2,5,17,0.024668972939252853,0.8620689655172414,0.3,0,24,wall,1,1,1,0,1,1
600,0.4415110945701599,-0.0805504247546196,-2970.398193359375,-0.013620004989206791,0.24736641347408295,0.0023319125175476074,5,15,19,0.01142870169132948,0.7936507936507936,0.3,0,39,wall,1,1,1,0,1,1
604,0.497799277305603,-0.10239838808774948,-1610.2960205078125,-0.14501379430294037,0.7701700329780579,0.05686837434768677,18,12,4,0.010761048644781113,0.8152173913043479,0.3,0,34,wall,1,1,1,0,1,1
608,1.527390956878662,-0.9640178084373474,-1664.3477783203125,-0.0007608014857396483,0.05850654095411301,0.00017940998077392578,25,0,5,0.02687927521765232,0.8333333333333334,0.3,0,30,wall,1,1,1,0,1,1
612,0.4854857623577118,-0.09739521145820618,-1188.2874755859375,-0.010193541646003723,0.11892116814851761,0.04156261682510376,36,12,0,0.02074143849313259,0.7575757575757576,0.3,0,48,wall,1,1,1,0,1,1
616,0.2655554413795471,-0.029140368103981018,-1539.519775390625,-0.05754394456744194,0.49149632453918457,0.03076028823852539,33,29,0,0.014010573737323284,0.7075471698113207,0.3,0,62,wall,1,1,1,0,1,1
620,1.12605881690979,-0.5239704251289368,-1684.796142578125,-0.07635913789272308,0.520538330078125,0.06289446353912354,21,4,18,0.015751447528600693,0.7772020725388601,0.3,0,43,wall,1,1,1,0,1,1
624,2.9391889572143555,-3.569765090942383,-2739.08447265625,-0.15217110514640808,0.7107849717140198,0.09887242317199707,4,0,23,0.023373613134026527,0.8474576271186441,0.3,0,27,wall,1,1,1,0,1,1
628,2.6458663940429688,-2.8928134441375732,-3200.0,-0.022875385358929634,0.18518942594528198,0.061133384704589844,0,0,4,0.022669365629553795,0.95,0.3,0,4,wall,1,1,1,0,1,1
632,1.5829243659973145,-1.0353922843933105,-729.7349243164062,-0.18053564429283142,0.8894561529159546,0.034036338329315186,41,7,4,0.013487579300999641,0.7425742574257426,0.3,0,52,wall,1,1,1,0,1,1
636,3.4356725215911865,-4.877621650695801,-2173.03173828125,-0.045254696160554886,0.44707992672920227,0.014318525791168213,7,5,8,0.03410034254193306,0.8823529411764706,0.3,0,20,wall,1,1,1,0,1,1
640,3.7950620651245117,-5.951444625854492,-2805.101806640625,-0.37833017110824585,1.138608455657959,0.1486859917640686,5,16,18,0.022518625482916832,0.7936507936507936,0.3,0,39,wall,1,1,1,0,1,1
644,1.5669406652450562,-1.0145879983901978,-2414.86181640625,-0.1652931123971939,0.8623678684234619,0.0027673840522766113,14,37,0,0.036405034363269806,0.7462686567164178,0.3,0,51,wall,1,1,1,0,1,1
648,2.312915802001953,-2.2105698585510254,-2858.328369140625,-0.0922340601682663,0.4176701307296753,0.11445349454879761,7,26,32,0.043884482234716415,0.6976744186046512,0.3,0,65,wall,1,1,1,0,1,1
652,1.302809715270996,-0.701369047164917,-2213.328857421875,-0.18666522204875946,0.9154269695281982,0.010400772094726562,19,38,2,0.031754087656736374,0.7177033492822966,0.3,0,59,wall,1,1,1,0,1,1
656,1.2539308071136475,-0.6497282981872559,-2848.031005859375,-0.10374488681554794,0.2893548011779785,0.14442670345306396,6,28,20,0.013460568152368069,0.7352941176470589,0.3,0,54,wall,1,1,1,0,1,1
660,0.5679726004600525,-0.13330283761024475,-1092.7696533203125,-0.030165627598762512,0.0874488428235054,0.0835118293762207,23,1,7,0.02298019826412201,0.8287292817679559,0.3,0,31,wall,1,1,1,0,1,1
664,2.023862838745117,-1.692570447921753,0.0,-0.024838820099830627,0.31911158561706543,0.023266136646270752,0,0,0,0.00877701211720705,0.5,0.3,0,0,wall,1,1,1,0,1,1
668,0.06380003690719604,-0.0016820017481222749,0.0,-0.026454446837306023,0.3382418751716614,0.01588970422744751,0,0,0,0.007607164792716503,0.5,0.3,0,0,wall,1,1,1,0,1,1
672,1.1517813205718994,-0.5481818914413452,0.0,-1.083932876586914,2.2085506916046143,0.0002906918525695801,0,0,0,0.00655078561976552,0.5,0.3,0,0,wall,1,1,1,0,1,1
676,1.0702271461486816,-0.4733000099658966,0.0,-0.8412845730781555,1.942481279373169,0.026136457920074463,0,0,0,0.01454640831798315,0.5,0.3,0,0,wall,1,1,1,0,1,1
680,4.449845790863037,-8.182284355163574,0.0,-2.4177308082580566,2.57425856590271,0.481197714805603,0,0,0,0.027457742020487785,0.5,0.3,0,0,wall,1,1,1,0,1,1
684,0.2527371644973755,-0.026395071297883987,0.0,-2.8406243324279785,3.4802706241607666,0.19106638431549072,0,0,0,0.006792755331844091,0.5,0.3,0,0,wall,1,1,1,0,1,1
688,0.8367325067520142,-0.28930631279945374,-2561.9521484375,-1.8106733560562134,2.854473829269409,0.0007009506225585938,3,5,7,0.012573080137372017,0.9090909090909091,0.3,0,15,wall,1,1,1,0,1,1
692,3.221668243408203,-4.28890323638916,0.0,-0.5546121001243591,1.5797711610794067,0.0020543932914733887,0,0,0,0.007430343423038721,0.5,0.3,0,0,wall,1,1,1,0,1,1
696,0.722872257232666,-0.215927392244339,-3200.0,-1.0700020790100098,1.0829100608825684,0.44531315565109253,0,12,0,0.026878563687205315,0.9259259259259258,0.3,0,12,wall,1,1,1,0,1,1
700,2.7383980751037598,-3.0986874103546143,-3200.0,-0.18161697685718536,0.8763884902000427,0.051766157150268555,0,9,3,0.014082258567214012,0.9259259259259258,0.3,0,12,wall,1,1,1,0,1,1
704,3.472440481185913,-4.982579708099365,-2714.34716796875,-0.07880575209856033,0.5955016016960144,0.0004495382308959961,10,53,0,0.011926617473363876,0.7042253521126761,0.3,0,63,wall,1,1,1,0,1,1
708,3.3106155395507812,-4.528997898101807,-1688.9189453125,-0.5956699252128601,0.20856602489948273,0.37890738248825073,27,22,0,0.015745319426059723,0.7537688442211056,0.3,0,49,wall,1,1,1,0,1,1
712,1.642738699913025,-1.1151199340820312,-1389.9927978515625,-0.07035030424594879,0.5623273849487305,0.004453480243682861,34,20,1,0.01780964620411396,0.7317073170731707,0.3,0,55,wall,1,1,1,0,1,1
716,1.3170952796936035,-0.7168346643447876,-1413.9915771484375,-0.018438348546624184,0.27660343050956726,0.01875847578048706,27,18,0,0.025332512333989143,0.7692307692307692,0.3,0,45,wall,1,1,1,0,1,1
720,0.46396318078041077,-0.08895116299390793,-2218.695556640625,-0.10282427072525024,0.5972432494163513,0.07597130537033081,12,17,9,0.008530502207577229,0.7978723404255319,0.3,0,38,wall,1,1,1,0,1,1
724,0.8976041078567505,-0.3329310417175293,-1397.092041015625,-0.01764850504696369,0.2817979156970978,0.0006684064865112305,20,12,0,0.018621250987052917,0.8241758241758241,0.3,0,32,wall,1,1,1,0,1,1
728,0.8601098656654358,-0.3056979179382324,-1283.2857666015625,-0.03440793976187706,0.35954487323760986,0.03730648756027222,6,0,4,0.01834755204617977,0.9375,0.3,0,10,wall,1,1,1,0,1,1
732,0.6007575392723083,-0.14913620054721832,-2831.49658203125,-0.09644931554794312,0.5920646786689758,0.06741732358932495,6,17,5,0.009691900573670864,0.8426966292134831,0.3,0,28,wall,1,1,1,0,1,1
736,0.1447758674621582,-0.008661177940666676,-1283.1939697265625,-0.04094797745347023,0.02776237763464451,0.09995144605636597,19,8,4,0.012195364572107792,0.8287292817679559,0.3,0,31,wall,1,1,1,0,1,1
740,1.614480972290039,-1.0770862102508545,-3200.0,-0.05056929215788841,0.44603392481803894,0.03947097063064575,0,0,4,0.01606256514787674,0.95,0.3,0,4,wall,1,1,1,0,1,1
744,0.42379704117774963,-0.07421649992465973,-696.4802856445312,-0.3492789566516876,1.253474235534668,0.005509674549102783,18,0,5,0.015606892295181751,0.8670520231213873,0.3,0,23,wall,1,1,1,0,1,1
748,0.6642347574234009,-0.18231727182865143,-1456.1644287109375,-0.06925541907548904,0.542620837688446,0.030612051486968994,4,2,0,0.0170168187469244,0.95,0.3,0,6,wall,1,1,1,0,1,1
752,1.2004057168960571,-0.5954437255859375,-2803.865234375,-0.15472984313964844,0.2608713209629059,0.1849423050880432,1,4,3,0.021428756415843964,0.949367088607595,0.3,0,8,wall,1,1,1,0,1,1
756,2.3375511169433594,-2.257911205291748,-3200.0,-0.05604780837893486,0.11783891916275024,0.11391091346740723,0,36,4,0.014892425388097763,0.7894736842105263,0.3,0,40,wall,1,1,1,0,1,1
760,0.2952122986316681,-0.036012519150972366,-2146.924560546875,-0.10891605913639069,0.7000374794006348,0.0019492506980895996,13,22,2,0.015174545347690582,0.8021390374331552,0.3,0,37,wall,1,1,1,0,1,1
764,0.387554794549942,-0.06206557899713516,-3005.79345703125,-0.6530439853668213,0.5294934511184692,0.3804360032081604,4,37,0,0.015732016414403915,0.7853403141361256,0.3,0,41,wall,1,1,1,0,1,1
768,1.4926800727844238,-0.9206998944282532,0.0,-0.03964396193623543,0.42237159609794617,5.7578086853027344e-05,0,0,0,0.009524230845272541,0.5,0.3,0,0,wall,1,1,1,0,1,1
772,0.9201675653457642,-0.3498794734477997,-2216.5283203125,-0.14690804481506348,0.8069539070129395,0.023229897022247314,7,0,14,0.020148448646068573,0.8771929824561403,0.3,0,21,wall,1,1,1,0,1,1
776,1.712416172027588,-1.211722731590271,-3200.0,-0.7896136045455933,0.3045262396335602,0.4340580105781555,0,23,0,0.02590492181479931,0.8670520231213873,0.3,0,23,wall,1,1,1,0,1,1
780,1.291872501373291,-0.6896423697471619,0.0,-0.006165746599435806,0.16637201607227325,0.001898646354675293,0,0,0,0.012506757862865925,0.5,0.3,0,0,wall,1,1,1,0,1,1
784,0.8636183142662048,-0.30819693207740784,0.0,-0.13369646668434143,0.5494482517242432,0.12774670124053955,0,0,0,0.00940722692757845,0.5,0.3,0,0,wall,1,1,1,0,1,1
788,1.9522463083267212,-1.574903130531311,0.0,-0.21111878752708435,0.8938592076301575,0.09068542718887329,0,0,0,0.009652697481215,0.5,0.3,0,0,wall,1,1,1,0,1,1
792,1.179872989654541,-0.5752480030059814,0.0,-1.0484651327133179,1.8272366523742676,0.2740350365638733,0,0,0,0.009685575030744076,0.5,0.3,0,0,wall,1,1,1,0,1,1
