frame_idx,gps_dist,log_gps,log_semantic,log_corridor,corridor_dist,corridor_heading_misalign,correct_hits,incorrect_hits,no_hits,weight,gps_weight_used,corridor_weight_used,num_background_used,num_observations,semantic_model_used,gps_enabled,semantic_enabled,corridor_enabled,background_enabled,dynamic_gps_enabled,pose_smoothing_enabled
796,1.6380786895751953,-1.108802318572998,0.0,-2.109391212463379,2.843433141708374,0.2767876982688904,0,0,0,0.008946559391915798,0.5,0.3,0,0,wall,1,1,1,0,1,1
800,1.4450358152389526,-0.8628630042076111,-646.965087890625,-2.617488145828247,2.585857629776001,0.5265293121337891,4,1,0,0.013420085422694683,0.95,0.3,0,5,wall,1,1,1,0,1,1
804,1.4069969654083252,-0.8180332183837891,-1711.695068359375,-1.7992913722991943,2.3651926517486572,0.3691297173500061,7,3,5,0.0160068366676569,0.9090909090909091,0.3,0,15,wall,1,1,1,0,1,1
808,2.2169671058654785,-2.030968189239502,-1276.0458984375,-0.2675943076610565,1.0334153175354004,0.08612090349197388,5,3,0,0.024956662207841873,0.949367088607595,0.3,0,8,wall,1,1,1,0,1,1
812,0.3136703670024872,-0.04065664857625961,-1214.415283203125,-0.5217244029045105,1.5321153402328491,0.004563808441162109,30,12,1,0.0148310586810112,0.7772020725388601,0.3,0,43,wall,1,1,1,0,1,1
816,0.28548166155815125,-0.0336775928735733,-49.46054458618164,-0.0828298032283783,0.5997326374053955,0.02666020393371582,27,0,0,0.012097981758415699,0.8474576271186441,0.3,0,27,wall,1,1,1,0,1,1
820,0.3396747410297394,-0.04767724126577377,-2705.77587890625,-0.1176045835018158,0.7220320105552673,0.020726501941680908,4,7,12,0.0123526556417346,0.8670520231213873,0.3,0,23,wall,1,1,1,0,1,1
824,0.1475401073694229,-0.008995075710117817,-1935.352783203125,-0.0020320629701018333,0.09441138058900833,0.003544628620147705,20,5,8,0.012072219513356686,0.819672131147541,0.3,0,33,wall,1,1,1,0,1,1
828,0.13464361429214478,-0.007491282187402248,-1602.33837890625,-0.08257964253425598,0.5978915691375732,0.0277402400970459,26,0,14,0.010380888357758522,0.7894736842105263,0.3,0,40,wall,1,1,1,0,1,1
832,0.1324700564146042,-0.007251369301229715,-1161.8155517578125,-0.016266213729977608,0.2695312201976776,0.005476534366607666,25,9,0,0.01032493356615305,0.8152173913043479,0.3,0,34,wall,1,1,1,0,1,1
836,0.5195975303649902,-0.11156263202428818,-1545.7196044921875,-0.09572157263755798,0.6562920212745667,0.0012316107749938965,16,4,9,0.05522624030709267,0.8379888268156425,0.3,0,29,wall,1,1,1,0,1,1
840,1.6656615734100342,-1.1464579105377197,-1084.552734375,-0.012670367956161499,0.19492168724536896,0.03218156099319458,20,3,5,0.026973599568009377,0.8426966292134831,0.3,0,28,wall,1,1,1,0,1,1
844,0.8526483178138733,-0.3004170060157776,-1301.057861328125,-0.05421734228730202,0.49392470717430115,0.0009455680847167969,26,13,0,0.019185522571206093,0.7936507936507936,0.3,0,39,wall,1,1,1,0,1,1
848,0.22226950526237488,-0.020414765924215317,-1070.0830078125,-0.02407335676252842,0.32910868525505066,0.0009782910346984863,20,0,3,0.023649754002690315,0.8670520231213873,0.3,0,23,wall,1,1,1,0,1,1
852,2.8813812732696533,-3.4307260513305664,-1181.87548828125,-0.20796479284763336,0.9670121669769287,0.0062999725341796875,20,10,1,0.03029417060315609,0.8287292817679559,0.3,0,31,wall,1,1,1,0,1,1
856,1.6784095764160156,-1.1640738248825073,-3200.0,-0.030659783631563187,0.37137892842292786,0.001594841480255127,0,5,12,0.016547437757253647,0.8982035928143713,0.3,0,17,wall,1,1,1,0,1,1
860,0.7022991180419922,-0.20381158590316772,-1878.43212890625,-1.725218415260315,0.766105592250824,0.6250792741775513,17,13,0,0.012938790023326874,0.8333333333333334,0.3,0,30,wall,1,1,1,0,1,1
864,1.503211259841919,-0.9337371587753296,-1622.5035400390625,-0.2811932861804962,1.0915758609771729,0.06340140104293823,17,7,8,0.0353078655898571,0.8241758241758241,0.3,0,32,wall,1,1,1,0,1,1
868,2.9033219814300537,-3.483172655105591,-1969.715576171875,-0.059395842254161835,0.4924713969230652,0.03671067953109741,12,11,8,0.030639253556728363,0.8287292817679559,0.3,0,31,wall,1,1,1,0,1,1
872,1.115558385848999,-0.5142439603805542,-1192.552490234375,-0.020116396248340607,0.223344087600708,0.0470392107963562,17,6,0,0.02544979192316532,0.8670520231213873,0.3,0,23,wall,1,1,1,0,1,1
876,2.2611701488494873,-2.112764358520508,-100.23833465576172,-0.3197443187236786,1.1986048221588135,0.010934174060821533,15,0,0,0.01640765741467476,0.9090909090909091,0.3,0,15,wall,1,1,1,0,1,1
880,0.8315021395683289,-0.2857007384300232,-2491.966796875,-0.4861404299736023,1.228628396987915,0.19214320182800293,5,11,0,0.027610067278146744,0.9036144578313253,0.3,0,16,wall,1,1,1,0,1,1
884,4.360609531402588,-7.857402801513672,-2187.574462890625,-0.24014461040496826,0.5306675434112549,0.20857477188110352,9,12,0,0.0390179418027401,0.8771929824561403,0.3,0,21,wall,1,1,1,0,1,1
888,2.310786008834839,-2.206500768661499,-1735.4610595703125,-0.013052413240075111,0.18174880743026733,0.037408530712127686,14,15,0,0.013040751218795776,0.8379888268156425,0.3,0,29,wall,1,1,1,0,1,1
892,1.6217557191848755,-1.0868146419525146,-1908.28369140625,-0.05141356587409973,0.4809516966342926,0.0015912652015686035,23,11,18,0.011469529941678047,0.7425742574257426,0.3,0,52,wall,1,1,1,0,1,1
896,0.3304867148399353,-0.0451328344643116,-1672.992431640625,-0.013769694603979588,0.11980748176574707,0.050912559032440186,27,16,5,0.010600310750305653,0.7575757575757576,0.3,0,48,wall,1,1,1,0,1,1
900,1.1453065872192383,-0.5420359969139099,-2561.901123046875,-0.3807773292064667,0.4760480225086212,0.2845209240913391,2,6,2,0.01359547208994627,0.9375,0.3,0,10,wall,1,1,1,0,1,1
904,4.319693565368652,-7.710640907287598,-3200.000244140625,-0.10041102021932602,0.670543372631073,0.010996818542480469,0,14,0,0.02004719339311123,0.9146341463414634,0.3,0,14,wall,1,1,1,0,1,1
908,0.7231608629226685,-0.2160998284816742,0.0,-0.1655304729938507,0.8630684018135071,7.039308547973633e-05,0,0,0,0.007178016472607851,0.5,0.3,0,0,wall,1,1,1,0,1,1
912,1.9464895725250244,-1.5656287670135498,0.0,-0.12062793970108032,0.5674798488616943,0.10963994264602661,0,0,0,0.01020738948136568,0.5,0.3,0,0,wall,1,1,1,0,1,1
916,0.6601404547691345,-0.18007661402225494,0.0,-0.031598612666130066,0.2665804922580719,0.06222987174987793,0,0,0,0.014348434284329414,0.5,0.3,0,0,wall,1,1,1,0,1,1
920,0.4207290709018707,-0.07314584404230118,0.0,-0.024628737941384315,0.29784733057022095,0.03470027446746826,0,0,0,0.007865971885621548,0.5,0.3,0,0,wall,1,1,1,0,1,1
924,2.1846046447753906,-1.9721063375473022,0.0,-0.6978262662887573,1.7713168859481812,0.012022197246551514,0,0,0,0.007563604507595301,0.5,0.3,0,0,wall,1,1,1,0,1,1
928,0.044123630970716476,-0.0008045019349083304,0.0,-0.5630024075508118,1.5825276374816895,0.039815306663513184,0,0,0,0.007888500578701496,0.5,0.3,0,0,wall,1,1,1,0,1,1
932,2.894423246383667,-3.461853265762329,0.0,-0.7490782141685486,0.8352506160736084,0.3814988136291504,0,0,0,0.011832055635750294,0.5,0.3,0,0,wall,1,1,1,0,1,1
936,0.3590754270553589,-0.05327898636460304,-3200.000244140625,-0.6648715734481812,1.2467540502548218,0.27975940704345703,0,0,7,0.00997082982212305,0.95,0.3,0,7,wall,1,1,1,0,1,1
940,3.2176718711853027,-4.278269290924072,-2730.448486328125,-1.5945419073104858,2.2716002464294434,0.33124053478240967,2,3,8,0.03351430594921112,0.9202453987730062,0.3,0,13,wall,1,1,1,0,1,1
944,1.3985649347305298,-0.8082577586174011,-3013.201416015625,-0.8899182081222534,1.8806781768798828,0.15957021713256836,1,8,8,0.014244738034904003,0.8982035928143713,0.3,0,17,wall,1,1,1,0,1,1
948,3.034428119659424,-3.804856777191162,-2619.208740234375,-0.6016291975975037,1.5955357551574707,0.09379798173904419,2,3,6,0.012432480230927467,0.9316770186335405,0.3,0,11,wall,1,1,1,0,1,1
952,0.27863481640815735,-0.03208155184984207,-3200.0,-1.2486891746520996,2.36802339553833,0.025094211101531982,0,0,11,0.03474689647555351,0.9316770186335405,0.3,0,11,wall,1,1,1,0,1,1
956,1.2148700952529907,-0.6098798513412476,-1802.1505126953125,-0.9705446362495422,2.08931040763855,0.011025428771972656,24,4,10,0.01194741204380989,0.7978723404255319,0.3,0,38,wall,1,1,1,0,1,1
960,0.3472265899181366,-0.049820784479379654,-1350.939208984375,-0.47773224115371704,1.4662108421325684,0.0010647177696228027,44,27,0,0.01276620663702488,0.6787330316742082,0.3,0,71,wall,1,1,1,0,1,1
964,1.4098089933395386,-0.8213062882423401,-2662.225830078125,-0.36645305156707764,1.284148931503296,0.00011628866195678711,2,0,7,0.02368507720530033,0.9433962264150942,0.3,0,9,wall,1,1,1,0,1,1
968,1.8576817512512207,-1.4260252714157104,-2580.17626953125,-0.3609198033809662,1.274229884147644,0.005097389221191406,8,23,9,0.010980087332427502,0.7894736842105263,0.3,0,40,wall,1,1,1,0,1,1
972,0.3735497295856476,-0.05766090750694275,-1162.7254638671875,-1.2190428972244263,0.3046722412109375,0.5418594479560852,20,6,0,0.01085002813488245,0.8522727272727273,0.3,0,26,wall,1,1,1,0,1,1
976,1.8248845338821411,-1.3761171102523804,-2457.899169921875,-0.5038834810256958,0.4894656538963318,0.33227676153182983,9,10,19,0.018819350749254227,0.7978723404255319,0.3,0,38,wall,1,1,1,0,1,1
980,0.8377130031585693,-0.28998473286628723,-2139.53955078125,-0.024105172604322433,0.15771663188934326,0.06746470928192139,16,4,10,0.01351088471710682,0.8333333333333334,0.3,0,30,wall,1,1,1,0,1,1
984,1.4143506288528442,-0.8266064524650574,-100.88255310058594,-0.26195231080055237,1.084920883178711,0.00971066951751709,52,1,0,0.01051308959722519,0.7389162561576355,0.3,0,53,wall,1,1,1,0,1,1
988,0.20775911211967468,-0.017836298793554306,-1215.0281982421875,-0.021720455959439278,0.31256386637687683,0.0015805363655090332,32,13,0,0.0123833529651165,0.7692307692307692,0.3,0,45,wall,1,1,1,0,1,1
992,0.5196808576583862,-0.1115984246134758,-962.7857055664062,-0.3320671021938324,0.4103827476501465,0.2686768174171448,36,5,1,0.010234205052256584,0.78125,0.3,0,42,wall,1,1,1,0,1,1
996,0.4885728359222412,-0.09863776713609695,-918.6927490234375,-0.20680373907089233,0.9646332859992981,0.0023270249366760254,36,9,4,0.01143185980618,0.7537688442211056,0.3,0,49,wall,1,1,1,0,1,1
1000,0.24652311205863953,-0.025113074108958244,-1339.21923828125,-0.0812268853187561,0.4443095922470093,0.09566950798034668,28,5,5,0.00935392640531063,0.7978723404255319,0.3,0,38,wall,1,1,1,0,1,1
1004,0.1032572090625763,-0.004405805841088295,-2631.148193359375,-0.14489907026290894,0.08625710010528564,0.18733710050582886,7,13,17,0.01064612902700901,0.8021390374331552,0.3,0,37,wall,1,1,1,0,1,1
1008,0.8801885843276978,-0.3201371431350708,-2086.086669921875,-0.11658859252929688,0.7243263721466064,2.759695053100586e-05,14,16,2,0.011805740185081959,0.8241758241758241,0.3,0,32,wall,1,1,1,0,1,1
1012,0.8341304659843445,-0.2875097692012787,-1940.36962890625,-0.6681927442550659,1.2090739011764526,0.29002946615219116,12,17,0,0.013891305774450302,0.8379888268156425,0.3,0,29,wall,1,1,1,0,1,1
1016,1.925114631652832,-1.5314322710037231,-2060.19384765625,-0.009645096026360989,0.19311223924160004,0.018239736557006836,11,10,1,0.018393954262137413,0.872093023255814,0.3,0,22,wall,1,1,1,0,1,1
1020,0.4111383855342865,-0.06984908133745193,-1656.6666259765625,-0.32354843616485596,1.190808892250061,0.04545038938522339,15,5,10,0.010101044550538063,0.8333333333333334,0.3,0,30,wall,1,1,1,0,1,1
1024,3.9333248138427734,-6.392993450164795,-1867.2783203125,-0.19999340176582336,0.8399664759635925,0.10288560390472412,8,8,0,0.014865390956401825,0.9036144578313253,0.3,0,16,wall,1,1,1,0,1,1
1028,2.1352460384368896,-1.8839980363845825,-1876.9583740234375,-0.16732190549373627,0.5985577702522278,0.1465877890586853,13,0,14,0.011286760680377483,0.8474576271186441,0.3,0,27,wall,1,1,1,0,1,1
1032,4.085980415344238,-6.898857593536377,-1701.2279052734375,-0.18772080540657043,0.7461895942687988,0.125207781791687,16,0,13,0.018635038286447525,0.8379888268156425,0.3,0,29,wall,1,1,1,0,1,1
1036,3.929854393005371,-6.381716728210449,-1279.397216796875,-0.08468875288963318,0.6162509322166443,0.00852280855178833,20,6,7,0.021599141880869865,0.819672131147541,0.3,0,33,wall,1,1,1,0,1,1
1040,0.17636486887931824,-0.012853126041591167,-1200.3519287109375,-0.05909789353609085,0.47411441802978516,0.04733622074127197,21,4,8,0.008806578814983368,0.819672131147541,0.3,0,33,wall,1,1,1,0,1,1
1044,0.8271048665046692,-0.2826869487762451,-3154.24462890625,-7.816529250703752e-05,0.002302202396094799,0.0043430328369140625,4,0,4,0.017122440040111542,0.949367088607595,0.3,0,8,wall,1,1,1,0,1,1
1048,1.9059392213821411,-1.501076102256775,-2147.538330078125,-0.039240237325429916,0.40356138348579407,0.02733016014099121,6,12,0,0.02202809974551201,0.8928571428571428,0.3,0,18,wall,1,1,1,0,1,1
1052,1.5023906230926514,-0.9327179789543152,0.0,-0.026521505787968636,0.2717389166355133,0.04977428913116455,0,0,0,0.0068265884183347225,0.5,0.3,0,0,wall,1,1,1,0,1,1
1056,0.660291314125061,-0.18015891313552856,0.0,-0.03389042615890503,0.38642817735671997,0.01315838098526001,0,0,0,0.006688347551971674,0.5,0.3,0,0,wall,1,1,1,0,1,1
1060,0.3234562575817108,-0.04323303699493408,0.0,-0.003854511771351099,0.13170108199119568,8.344650268554688e-05,0,0,0,0.007721979636698961,0.5,0.3,0,0,wall,1,1,1,0,1,1
1064,0.6523443460464478,-0.17584839463233948,0.0,-0.03460659459233284,0.393748939037323,0.0061356425285339355,0,0,0,0.010124899446964264,0.5,0.3,0,0,wall,1,1,1,0,1,1
1068,3.6390106678009033,-5.472064971923828,0.0,-0.5774239301681519,1.6081002950668335,0.02600497007369995,0,0,0,0.011473855003714561,0.5,0.3,0,0,wall,1,1,1,0,1,1
1072,1.8556578159332275,-1.422919750213623,0.0,-0.7631266117095947,1.7787619829177856,0.12126052379608154,0,0,0,0.007546264212578535,0.5,0.3,0,0,wall,1,1,1,0,1,1
1076,0.27436670660972595,-0.031106233596801758,0.0,-2.287041187286377,2.806588888168335,0.3625870943069458,0,0,0,0.009057978168129921,0.5,0.3,0,0,wall,1,1,1,0,1,1
1080,0.41589123010635376,-0.07147334516048431,0.0,-0.570144772529602,1.5800470113754272,0.061337292194366455,0,0,0,0.008865083567798138,0.5,0.3,0,0,wall,1,1,1,0,1,1
1084,0.19062896072864532,-0.015016281045973301,-2514.1171875,-0.3856319189071655,1.3075886964797974,0.03730076551437378,3,9,0,0.01143439207226038,0.9259259259259258,0.3,0,12,wall,1,1,1,0,1,1
1088,0.6440317034721375,-0.17139537632465363,-1699.38134765625,-0.2950234115123749,1.1521847248077393,0.0020284652709960938,17,0,9,0.009877690114080906,0.8522727272727273,0.3,0,26,wall,1,1,1,0,1,1
1092,0.34200403094291687,-0.048333365470170975,-1678.9183349609375,-0.8171818256378174,0.1605839878320694,0.44587618112564087,30,8,0,0.009672213345766068,0.7978723404255319,0.3,0,38,wall,1,1,1,0,1,1
1096,0.920086681842804,-0.3498179614543915,-959.8189697265625,-0.03273268789052963,0.3683696985244751,0.025131702423095703,31,1,11,0.012406853027641773,0.7772020725388601,0.3,0,43,wall,1,1,1,0,1,1
1100,0.515546441078186,-0.10982980579137802,-918.1710815429688,-0.16202574968338013,0.8538820147514343,0.0002757906913757324,21,7,1,0.011754883453249931,0.8379888268156425,0.3,0,29,wall,1,1,1,0,1,1
1104,2.096475124359131,-1.8162014484405518,-2781.154296875,-0.9981439113616943,0.6921912431716919,0.4673963785171509,5,0,29,0.013924513012170792,0.8152173913043479,0.3,0,34,wall,1,1,1,0,1,1
1108,0.5881578922271729,-0.14294615387916565,-1714.6612548828125,-0.6278529167175293,0.5181940197944641,0.3731008768081665,23,13,0,0.015524600632488728,0.8064516129032259,0.3,0,36,wall,1,1,1,0,1,1
1112,3.0761280059814453,-3.9101500511169434,-1684.6466064453125,-0.020004302263259888,0.28783664107322693,0.01975691318511963,17,17,0,0.0171648096293211,0.8152173913043479,0.3,0,34,wall,1,1,1,0,1,1
1116,4.074615478515625,-6.860533237457275,-1619.6591796875,-0.02184518240392208,0.31351175904273987,0.0008635520935058594,22,10,3,0.017537400126457214,0.8108108108108107,0.3,0,35,wall,1,1,1,0,1,1
1120,1.5474144220352173,-0.989459216594696,-818.6893310546875,-0.002080670790746808,0.09664838761091232,0.0010970830917358398,30,2,0,0.01576663739979267,0.8241758241758241,0.3,0,32,wall,1,1,1,0,1,1
1124,0.29612162709236145,-0.036234717816114426,-811.7792358398438,-0.029290035367012024,0.3629109263420105,0.0023427605628967285,40,0,2,0.011984400451183319,0.78125,0.3,0,42,wall,1,1,1,0,1,1
1128,2.078815221786499,-1.785732388496399,-210.97792053222656,-0.0527823381125927,0.45515528321266174,0.04065239429473877,35,1,0,0.021605411544442177,0.8064516129032259,0.3,0,36,wall,1,1,1,0,1,1
1132,3.572401523590088,-5.273575305938721,-1392.27880859375,-0.019388021901249886,0.2946808636188507,0.004720509052276611,27,9,6,0.015318174846470356,0.78125,0.3,0,42,wall,1,1,1,0,1,1
1136,1.375282883644104,-0.7815714478492737,-1103.1126708984375,-0.025696679949760437,0.33974489569664,0.003368973731994629,20,3,2,0.020074928179383278,0.8571428571428571,0.3,0,25,wall,1,1,1,0,1,1
1140,2.447707176208496,-2.475731372833252,-1236.2484130859375,-0.41008123755455017,1.1692031621932983,0.16137653589248657,19,0,9,0.014070941135287285,0.8426966292134831,0.3,0,28,wall,1,1,1,0,1,1
1144,3.029006242752075,-3.7912721633911133,-1215.1505126953125,-0.15156808495521545,0.7898533940315247,0.056285083293914795,10,0,6,0.02024279162287712,0.9036144578313253,0.3,0,16,wall,1,1,1,0,1,1
1148,0.7587803602218628,-0.23791222274303436,-1205.5367431640625,-0.2897970378398895,1.1419371366500854,0.0018990039825439453,17,5,4,0.01426035538315773,0.8522727272727273,0.3,0,26,wall,1,1,1,0,1,1
1152,0.8159664273262024,-0.2751244604587555,-1118.8409423828125,-0.024400394409894943,0.301061749458313,0.03230094909667969,27,13,0,0.014693927019834518,0.7894736842105263,0.3,0,40,wall,1,1,1,0,1,1
1156,3.6956560611724854,-5.643749237060547,-1263.8992919921875,-0.06708630174398422,0.17884595692157745,0.12122166156768799,38,0,2,0.024151433259248734,0.7894736842105263,0.3,0,40,wall,1,1,1,0,1,1
1160,1.0223525762557983,-0.43190276622772217,-1466.2156982421875,-0.0004925841931253672,0.018880167976021767,0.010063588619232178,37,6,4,0.015768013894557953,0.7614213197969543,0.3,0,47,wall,1,1,1,0,1,1
1164,1.5805342197418213,-1.0322678089141846,-364.1959228515625,-0.01456497609615326,0.2422524392604828,0.019320428371429443,18,0,0,0.01585659570991993,0.8928571428571428,0.3,0,18,wall,1,1,1,0,1,1
1168,0.9030476808547974,-0.3369814455509186,-1443.750244140625,-0.17544087767601013,0.8870480060577393,0.011965572834014893,17,4,8,0.01603289507329464,0.8379888268156425,0.3,0,29,wall,1,1,1,0,1,1
1172,0.5716724395751953,-0.13504518568515778,-23.641876220703125,-0.20961040258407593,0.9703106880187988,0.009744226932525635,25,0,0,0.013186951167881489,0.8571428571428571,0.3,0,25,wall,1,1,1,0,1,1
1176,2.9149765968322754,-3.51119327545166,-2082.785888671875,-0.05175832286477089,0.4826027452945709,0.000619351863861084,13,13,6,0.024207014590501785,0.8241758241758241,0.3,0,32,wall,1,1,1,0,1,1
1180,0.14025841653347015,-0.008129100315272808,-2599.720947265625,-0.017268147319555283,0.2483220249414444,0.02955406904220581,5,21,0,0.01442573219537735,0.8522727272727273,0.3,0,26,wall,1,1,1,0,1,1
1184,0.2603190839290619,-0.028002487495541573,-2470.45703125,-0.17780061066150665,0.874538242816925,0.04383039474487305,7,9,12,0.011189451441168785,0.8426966292134831,0.3,0,28,wall,1,1,1,0,1,1
