frame_idx,gps_dist,log_gps,log_semantic,log_corridor,corridor_dist,corridor_heading_misalign,correct_hits,incorrect_hits,no_hits,weight,gps_weight_used,corridor_weight_used,num_background_used,num_observations,semantic_model_used,semantic_classes_mode,gps_enabled,semantic_enabled,corridor_enabled,background_enabled,dynamic_gps_enabled,pose_smoothing_enabled
0,1.7406724691390991,-1.2520414590835571,-392.7358093261719,-0.17359717190265656,0.8837993144989014,0.0021643638610839844,52,0,74,0.03767218068242073,0.5434782608695653,0.3,120,126,wall,both,1,1,1,1,1,1
4,1.7561522722244263,-1.2744094133377075,-362.2280578613281,-0.17287009954452515,0.8819389939308167,0.0023221969604492188,58,0,67,0.011796727776527405,0.5454545454545454,0.3,120,125,wall,both,1,1,1,1,1,1
8,1.257631778717041,-0.6535692811012268,-518.4588623046875,-0.6927937269210815,1.7092972993850708,0.10326802730560303,25,0,100,0.011266234330832958,0.5454545454545454,0.3,120,125,wall,both,1,1,1,1,1,1
12,1.4510583877563477,-0.8700704574584961,-512.4326171875,-0.7251526117324829,1.7529469728469849,0.10180491209030151,28,0,101,0.012875808402895927,0.5376344086021506,0.3,120,129,wall,both,1,1,1,1,1,1
16,1.312248706817627,-0.7115688323974609,-408.65228271484375,-0.6188722848892212,1.2135214805603027,0.26729559898376465,65,0,61,0.02049298956990242,0.5434782608695653,0.3,120,126,wall,both,1,1,1,1,1,1
20,2.051880359649658,-1.7397574186325073,-334.0711975097656,-1.1039563417434692,0.6480177044868469,0.49760085344314575,90,0,35,0.08555001765489578,0.5454545454545454,0.3,120,125,wall,both,1,1,1,1,1,1
24,0.6350868940353394,-0.16666749119758606,-302.6514587402344,-1.016305685043335,0.6757018566131592,0.4734311103820801,88,0,36,0.033357422798871994,0.5474452554744526,0.3,120,124,wall,both,1,1,1,1,1,1
28,6.750930309295654,-18.83266830444336,-368.0397033691406,-0.19611681997776031,0.9392472505569458,0.004304289817810059,57,0,68,0.043435510247945786,0.5454545454545454,0.3,120,125,wall,both,1,1,1,1,1,1
32,3.156099319458008,-4.116100311279297,-515.4989013671875,-0.14555025100708008,0.8090957999229431,0.004303276538848877,53,4,70,0.024940786883234978,0.5415162454873647,0.3,120,127,wall,both,1,1,1,1,1,1
36,0.17573250830173492,-0.012761121615767479,-891.7550048828125,-0.10614013671875,0.6521193385124207,0.05339765548706055,60,23,77,0.02941976673901081,0.48387096774193555,0.3,120,160,wall,both,1,1,1,1,1,1
40,0.45384326577186584,-0.08511310070753098,-807.48291015625,-0.026107225567102432,0.3413384258747101,0.007269382476806641,74,25,57,0.2096266746520996,0.49019607843137253,0.3,120,156,wall,both,1,1,1,1,1,1
44,1.6398504972457886,-1.1112022399902344,-336.1328430175781,-0.17152053117752075,0.8785455822944641,8.404254913330078e-06,77,2,52,0.02692616544663906,0.5338078291814947,0.3,120,131,wall,both,1,1,1,1,1,1
48,2.9997246265411377,-3.718325614929199,-301.9938659667969,-0.20698340237140656,0.9650996923446655,0.0006567835807800293,75,0,55,0.026533067226409912,0.5357142857142857,0.3,120,130,wall,both,1,1,1,1,1,1
52,3.4860482215881348,-5.021707534790039,-494.5572814941406,-0.3140815198421478,1.1888494491577148,0.0004602670669555664,69,5,62,0.03479946777224541,0.5244755244755245,0.3,120,136,wall,both,1,1,1,1,1,1
56,5.132423400878906,-10.885028839111328,-359.8299255371094,-0.4512915313243866,1.4235631227493286,0.015265047550201416,64,0,75,0.030830789357423782,0.5190311418685121,0.3,120,139,wall,both,1,1,1,1,1,1
60,2.133066177368164,-1.8801532983779907,-457.84783935546875,-0.12834428250789642,0.7576577067375183,0.013812243938446045,88,8,40,0.054799675941467285,0.5244755244755245,0.3,120,136,wall,both,1,1,1,1,1,1
64,5.137288570404053,-10.90567398071289,-404.6583251953125,-0.3831844627857208,1.3131327629089355,0.0008211731910705566,83,3,53,0.0384160652756691,0.5190311418685121,0.3,120,139,wall,both,1,1,1,1,1,1
68,3.119685649871826,-4.021668434143066,-388.1811218261719,-0.08947893232107162,0.6230095624923706,0.028110861778259277,103,6,26,0.07923868298530579,0.5263157894736842,0.3,120,135,wall,both,1,1,1,1,1,1
72,2.6078078746795654,-2.8101906776428223,-251.27317810058594,-0.2441072016954422,1.0473192930221558,0.009346961975097656,99,2,31,0.04707908630371094,0.5319148936170213,0.3,120,132,wall,both,1,1,1,1,1,1
76,2.2197530269622803,-2.0360755920410156,-294.8668518066406,-0.17939120531082153,0.8948283195495605,0.018873631954193115,101,3,31,0.04076676070690155,0.5263157894736842,0.3,120,135,wall,both,1,1,1,1,1,1
80,3.1449904441833496,-4.087175369262695,-285.1895751953125,-0.16512516140937805,0.8610381484031677,0.009553909301757812,95,2,35,0.081548772752285,0.5319148936170213,0.3,120,132,wall,both,1,1,1,1,1,1
84,2.2951271533966064,-2.1766977310180664,-324.9639892578125,-0.35120347142219543,1.2563560009002686,0.010396361351013184,97,0,39,0.04934341460466385,0.5244755244755245,0.3,120,136,wall,both,1,1,1,1,1,1
88,2.2493929862976074,-2.090813398361206,-256.760009765625,-0.19581244885921478,0.9386987090110779,0.0001995563507080078,89,0,38,0.048290595412254333,0.5415162454873647,0.3,120,127,wall,both,1,1,1,1,1,1
92,2.3880069255828857,-2.3564367294311523,-242.33883666992188,-0.2661517262458801,1.0943869352340698,1.1146068572998047e-05,86,0,40,0.045466795563697815,0.5434782608695653,0.3,120,126,wall,both,1,1,1,1,1,1
96,1.6490445137023926,-1.1236974000930786,-324.7392578125,-0.45057886838912964,1.3819788694381714,0.08006405830383301,96,0,42,0.0261894091963768,0.5208333333333334,0.3,120,138,wall,both,1,1,1,1,1,1
100,4.988251686096191,-10.282088279724121,-531.1702880859375,-0.24494488537311554,1.0496644973754883,0.0049849748611450195,96,14,37,0.021318279206752777,0.5050505050505051,0.3,120,147,wall,both,1,1,1,1,1,1
104,1.8528002500534058,-1.4185407161712646,-231.86058044433594,-0.5912641882896423,1.4676527976989746,0.166090726852417,101,0,34,0.01341583114117384,0.5263157894736842,0.3,120,135,wall,both,1,1,1,1,1,1
108,3.972560405731201,-6.521171569824219,-511.5159912109375,-0.034942541271448135,0.387651652097702,0.019476890563964844,87,8,37,0.03248445317149162,0.5319148936170213,0.3,120,132,wall,both,1,1,1,1,1,1
112,2.8122100830078125,-3.2679855823516846,-312.2535095214844,-0.15505650639533997,0.8340429663658142,0.010760128498077393,74,0,46,0.022434176877141,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1
116,0.6914560794830322,-0.19756673276424408,-307.2676696777344,-0.46899938583374023,1.3458470106124878,0.12762993574142456,76,0,45,0.019649576395750046,0.5535055350553506,0.3,120,121,wall,both,1,1,1,1,1,1
120,3.2915096282958984,-4.476873874664307,-307.4122009277344,-0.07630675286054611,0.5765268206596375,0.024469077587127686,79,0,41,0.013181610032916069,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1
124,3.3800208568573,-4.720884323120117,-344.30096435546875,-0.041053786873817444,0.4248799681663513,0.015155971050262451,85,0,40,0.025360219180583954,0.5454545454545454,0.3,120,125,wall,both,1,1,1,1,1,1
128,1.3083728551864624,-0.7073716521263123,-391.3627014160156,-0.07057256996631622,0.5606480240821838,0.013302803039550781,84,0,52,0.014835859648883343,0.5244755244755245,0.3,120,136,wall,both,1,1,1,1,1,1
132,2.8493692874908447,-3.354919195175171,-297.8866271972656,-0.31133896112442017,1.1826244592666626,0.011489570140838623,81,0,44,0.023450255393981934,0.5454545454545454,0.3,120,125,wall,both,1,1,1,1,1,1
136,4.179043769836426,-7.216696739196777,-604.9613037109375,-0.3674154281616211,1.2701289653778076,0.0467492938041687,72,0,75,0.0277055986225605,0.5050505050505051,0.3,120,147,wall,both,1,1,1,1,1,1
140,1.9275153875350952,-1.5352542400360107,-595.8258666992188,-0.04233432561159134,0.42805877327919006,0.019895195960998535,70,6,65,0.033553238958120346,0.5154639175257733,0.3,120,141,wall,both,1,1,1,1,1,1
144,1.7265137434005737,-1.2317559719085693,-730.1865234375,-0.022172769531607628,0.10826244205236435,0.06924015283584595,74,0,72,0.1980743706226349,0.5067567567567568,0.3,120,146,wall,both,1,1,1,1,1,1
148,0.8155386447906494,-0.2748360335826874,-567.4866943359375,-0.14853933453559875,0.8136309385299683,0.018712937831878662,59,6,70,0.03995784372091293,0.5263157894736842,0.3,120,135,wall,both,1,1,1,1,1,1
152,0.16506271064281464,-0.01125855278223753,-425.6104431152344,-0.004938014782965183,0.14507073163986206,0.00800013542175293,113,7,12,0.03466474264860153,0.5319148936170213,0.3,120,132,wall,both,1,1,1,1,1,1
156,0.9648943543434143,-0.3847194314002991,-190.463134765625,-0.05253055319190025,0.48378700017929077,0.011281430721282959,112,0,8,0.041869256645441055,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1
160,1.4718519449234009,-0.8951851725578308,-265.8518981933594,-0.06584888696670532,0.5385621190071106,0.018477320671081543,116,3,7,0.035967059433460236,0.5434782608695653,0.3,120,126,wall,both,1,1,1,1,1,1
164,3.575197696685791,-5.281833648681641,-371.95684814453125,-0.07484246790409088,0.25837162137031555,0.12125146389007568,115,6,13,0.05974123626947403,0.528169014084507,0.3,120,134,wall,both,1,1,1,1,1,1
168,0.6349674463272095,-0.16660481691360474,-336.73876953125,-0.011876353994011879,0.023875921964645386,0.05365324020385742,112,1,15,0.0356890894472599,0.539568345323741,0.3,120,128,wall,both,1,1,1,1,1,1
172,3.753223419189453,-5.820944309234619,-308.0301208496094,-0.07974516600370407,0.5664258599281311,0.045494019985198975,118,4,13,0.03792431950569153,0.5263157894736842,0.3,120,135,wall,both,1,1,1,1,1,1
176,1.6998803615570068,-1.1940467357635498,-515.4305419921875,-0.07166337221860886,0.5584882497787476,0.023995935916900635,123,15,10,0.030028358101844788,0.5033557046979865,0.3,120,148,wall,both,1,1,1,1,1,1
180,1.3556013107299805,-0.7593615055084229,-369.6026611328125,-0.05330151692032814,0.489541232585907,0.003350496292114258,125,8,7,0.1368027776479721,0.5172413793103449,0.3,120,140,wall,both,1,1,1,1,1,1
184,5.259190082550049,-11.42937183380127,-465.10003662109375,-0.061125002801418304,0.5244417786598206,0.0011276602745056152,131,12,6,0.048571813851594925,0.5016722408026756,0.3,120,149,wall,both,1,1,1,1,1,1
188,2.1017796993255615,-1.8254040479660034,-384.97796630859375,-0.1316598504781723,0.7697128057479858,0.0007908940315246582,132,11,7,0.04761195927858353,0.5,0.3,120,150,wall,both,1,1,1,1,1,1
192,1.4065347909927368,-0.8174958825111389,-402.8664245605469,-0.0547371543943882,0.4947519600391388,0.009149789810180664,124,8,18,0.04929027333855629,0.5,0.3,120,150,wall,both,1,1,1,1,1,1
196,1.659651517868042,-1.1381995677947998,-374.836669921875,-0.0026295126881450415,0.10518433153629303,0.006470799446105957,113,0,21,0.038147058337926865,0.528169014084507,0.3,120,134,wall,both,1,1,1,1,1,1
200,2.379267454147339,-2.3392202854156494,-326.1687316894531,-0.004274553619325161,0.1297471672296524,0.011433720588684082,119,2,12,0.040272995829582214,0.5300353356890459,0.3,120,133,wall,both,1,1,1,1,1,1
204,4.050729274749756,-6.780333042144775,-537.9644775390625,-0.010942313820123672,0.1464010775089264,0.0389094352722168,62,0,74,0.013750112615525723,0.5244755244755245,0.3,120,136,wall,both,1,1,1,1,1,1
208,2.480473041534424,-2.542457103729248,-451.48046875,-0.02168080396950245,0.31139105558395386,0.005711793899536133,120,0,14,0.012443753890693188,0.528169014084507,0.3,120,134,wall,both,1,1,1,1,1,1
212,4.095834255218506,-6.9321722984313965,-478.53387451171875,-0.048155173659324646,0.46544575691223145,0.0017849206924438477,62,0,75,0.01100038830190897,0.5226480836236934,0.3,120,137,wall,both,1,1,1,1,1,1
216,1.145890235900879,-0.5425885915756226,-372.4324951171875,-0.11592215299606323,0.6992118954658508,0.04222780466079712,56,0,64,0.007915404625236988,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1
220,0.9274343848228455,-0.35542747378349304,-216.98606872558594,-0.06465639173984528,0.5393649339675903,0.0014614462852478027,113,0,7,0.009678472764790058,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1
224,1.6481657028198242,-1.1225000619888306,-512.3922729492188,-0.019640017300844193,0.297254353761673,0.0010415911674499512,63,0,64,0.012633869424462318,0.5415162454873647,0.3,120,127,wall,both,1,1,1,1,1,1
228,2.6715734004974365,-2.9492990970611572,-514.8584594726562,-0.013225682079792023,0.18647494912147522,0.036702871322631836,57,0,73,0.011445851065218449,0.5357142857142857,0.3,120,130,wall,both,1,1,1,1,1,1
232,0.2937537133693695,-0.03565753623843193,-646.8467407226562,-0.011640522629022598,0.034636206924915314,0.052788376808166504,89,0,66,0.017084447667002678,0.49180327868852464,0.3,120,155,wall,both,1,1,1,1,1,1
236,2.4414803981781006,-2.463151216506958,-492.72613525390625,-0.9869650602340698,0.3814540505409241,0.4836159348487854,107,14,4,0.020857637748122215,0.5454545454545454,0.3,100,125,wall,both,1,1,1,1,1,1
240,1.9718694686889648,-1.6067227125167847,0.0,-0.08495540171861649,0.6129335761070251,0.018972933292388916,0,0,0,0.007390245329588652,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
244,2.0199010372161865,-1.685950517654419,0.0,-1.8869450092315674,2.2672252655029297,0.42713016271591187,0,0,0,0.01005378644913435,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
248,0.4937962293624878,-0.1007581427693367,-367.4502258300781,-0.96919184923172,2.0830163955688477,0.0349268913269043,42,0,55,0.009971757419407368,0.6072874493927126,0.3,97,97,wall,both,1,1,1,1,1,1
252,1.540036678314209,-0.9800466299057007,0.0,-1.355183720588684,2.3388960361480713,0.18489253520965576,0,0,0,0.006914197001606226,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
256,2.058126449584961,-1.7503654956817627,-629.4595336914062,-2.175154209136963,2.3130404949188232,0.4915551543235779,2,0,118,0.020959390327334404,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1
260,4.539766311645508,-8.516312599182129,-887.1044921875,-4.740504264831543,4.32857608795166,0.3759273290634155,1,0,132,0.021678287535905838,0.5300353356890459,0.3,120,133,wall,both,1,1,1,1,1,1
264,4.4504289627075195,-8.184428215026855,-616.5408325195312,-0.5648322701454163,1.5942851305007935,4.839897155761719e-05,43,8,109,0.04562299698591232,0.48387096774193555,0.3,120,160,wall,both,1,1,1,1,1,1
268,2.834711790084839,-3.3204920291900635,-1393.2489013671875,-0.4204232394695282,1.3344719409942627,0.07777011394500732,27,0,106,0.01745847426354885,0.5300353356890459,0.3,88,133,wall,both,1,1,1,1,1,1
272,1.8274821043014526,-1.380037546157837,-454.2728271484375,-0.03941015154123306,0.36123859882354736,0.05050593614578247,101,5,45,0.010816210880875587,0.4983388704318937,0.3,120,151,wall,both,1,1,1,1,1,1
276,1.8168917894363403,-1.364089012145996,-448.3675231933594,-0.03354900702834129,0.297850638628006,0.05821913480758667,113,9,17,0.01969858631491661,0.5190311418685121,0.3,113,139,wall,both,1,1,1,1,1,1
280,3.604278564453125,-5.368108749389648,-510.02252197265625,-0.07101774215698242,0.5649363398551941,0.004820287227630615,130,15,14,0.017754938453435898,0.4854368932038835,0.3,105,159,wall,both,1,1,1,1,1,1
284,1.2478306293487549,-0.6434219479560852,-424.9269714355469,-0.028399527072906494,0.23344199359416962,0.06317377090454102,140,0,35,0.009399193339049816,0.46153846153846145,0.3,120,175,wall,both,1,1,1,1,1,1
288,0.9880495071411133,-0.40340569615364075,-458.1418762207031,-0.02969825454056263,0.2553311288356781,0.061046063899993896,103,10,20,0.009896422736346722,0.5300353356890459,0.3,120,133,wall,both,1,1,1,1,1,1
292,2.3490564823150635,-2.2801926136016846,-299.465087890625,-0.09015855193138123,0.3473133146762848,0.12458491325378418,108,0,22,0.011941005475819111,0.5357142857142857,0.3,120,130,wall,both,1,1,1,1,1,1
296,2.8036410808563232,-3.248100519180298,-134.6306915283203,-0.22407497465610504,1.0041509866714478,0.0009930729866027832,117,2,10,0.01183425635099411,0.5376344086021506,0.3,120,129,wall,both,1,1,1,1,1,1
300,0.9219329953193665,-0.35122331976890564,-53.12683868408203,-0.22385340929031372,1.003663420677185,3.5822391510009766e-05,128,0,5,0.015904176980257034,0.5300353356890459,0.3,120,133,wall,both,1,1,1,1,1,1
304,1.050727367401123,-0.4562098979949951,-106.88998413085938,-0.20856676995754242,0.9679405689239502,0.009453654289245605,123,3,0,0.016420088708400726,0.5434782608695653,0.3,120,126,wall,both,1,1,1,1,1,1
308,2.7340800762176514,-3.0889229774475098,-156.2347412109375,-0.05926543101668358,0.51518315076828,0.008350491523742676,127,0,3,0.014451649971306324,0.5357142857142857,0.3,120,130,wall,both,1,1,1,1,1,1
312,5.222992420196533,-11.272582054138184,-534.8944702148438,-0.1047927662730217,0.6861768364906311,0.006299257278442383,121,16,5,0.015528198331594467,0.5136986301369862,0.3,120,142,wall,both,1,1,1,1,1,1
316,1.1232136487960815,-0.5213260054588318,-646.9937744140625,-0.17270506918430328,0.8810834884643555,0.006861329078674316,132,25,5,0.010413391515612602,0.4807692307692307,0.3,120,162,wall,both,1,1,1,1,1,1
320,3.3173959255218506,-4.547568321228027,-1123.3837890625,-0.0038572303019464016,0.1316181719303131,0.0013644099235534668,121,21,35,0.013955977745354176,0.4587155963302753,0.3,98,177,wall,both,1,1,1,1,1,1
324,1.0642445087432861,-0.46802327036857605,-338.5694580078125,-0.318800151348114,1.0564149618148804,0.1317017674446106,131,0,23,0.011801422573626041,0.49342105263157904,0.3,120,154,wall,both,1,1,1,1,1,1
328,2.3470706939697266,-2.276339054107666,-153.78482055664062,-0.3311942219734192,1.218357801437378,0.018041133880615234,111,0,14,0.012872998602688313,0.5454545454545454,0.3,120,125,wall,both,1,1,1,1,1,1
332,1.0189425945281982,-0.42902642488479614,-216.95211791992188,-0.046715717762708664,0.4559285342693329,0.011310994625091553,129,4,4,0.017946800217032433,0.5226480836236934,0.3,120,137,wall,both,1,1,1,1,1,1
336,3.436483860015869,-4.8799262046813965,-479.5708923339844,-0.0796554833650589,0.5051713585853577,0.07497650384902954,124,5,20,0.011237318627536297,0.5016722408026756,0.3,120,149,wall,both,1,1,1,1,1,1
340,1.1211470365524292,-0.5194092988967896,-798.8082275390625,-0.21645356714725494,0.9835084676742554,0.01917332410812378,120,37,18,0.011377639137208462,0.46153846153846145,0.3,120,175,wall,both,1,1,1,1,1,1
344,4.188718795776367,-7.250150203704834,-609.700927734375,-0.2518044412136078,1.0644760131835938,0.0007662177085876465,134,12,33,0.018838800489902496,0.45592705167173253,0.3,120,179,wall,both,1,1,1,1,1,1
348,2.0539181232452393,-1.743214726448059,-771.9520874023438,-0.29184046387672424,1.1426674127578735,0.0203324556350708,121,27,42,0.010184340178966522,0.4411764705882353,0.3,120,190,wall,both,1,1,1,1,1,1
352,2.141624689102173,-1.8952711820602417,-631.17529296875,-0.16559650003910065,0.8630067706108093,0.004687488079071045,127,3,64,0.012739893980324268,0.43604651162790703,0.3,120,194,wall,both,1,1,1,1,1,1
356,2.4912562370300293,-2.564610481262207,-609.2089233398438,-0.2545645236968994,1.0702929496765137,0.0008485913276672363,128,0,63,0.01873655430972576,0.4398826979472141,0.3,120,191,wall,both,1,1,1,1,1,1
360,1.5780694484710693,-1.0290508270263672,-601.948974609375,-0.0384611040353775,0.3763605058193207,0.04136502742767334,103,0,41,0.032384246587753296,0.5102040816326531,0.3,120,144,wall,both,1,1,1,1,1,1
364,0.8712047338485718,-0.31363537907600403,0.0,-0.15119126439094543,0.8089634776115417,0.03757953643798828,0,0,0,0.01125931553542614,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
368,3.2062346935272217,-4.247909069061279,0.0,-0.02835133485496044,0.356575608253479,0.0048656463623046875,0,0,0,0.018760036677122116,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
372,1.4737648963928223,-0.8975135684013367,0.0,-0.12140142917633057,0.5825226306915283,0.10615354776382446,0,0,0,0.009797121398150921,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
376,1.6605418920516968,-1.1394211053848267,0.0,-0.012023546732962132,0.0031659440137445927,0.05426990985870361,0,0,0,0.01134680025279522,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
380,0.45498570799827576,-0.08554214239120483,0.0,-0.026295358315110207,0.34390830993652344,0.0017490983009338379,0,0,0,0.009333092719316483,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
384,0.5472186207771301,-0.12373892962932587,0.0,-0.036530204117298126,0.23668646812438965,0.07681077718734741,0,0,0,0.008955581113696098,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
