frame_idx,gps_dist,log_gps,log_semantic,log_corridor,corridor_dist,corridor_heading_misalign,correct_hits,incorrect_hits,no_hits,weight,gps_weight_used,corridor_weight_used,num_background_used,num_observations,semantic_model_used,semantic_classes_mode,gps_enabled,semantic_enabled,corridor_enabled,background_enabled,dynamic_gps_enabled,pose_smoothing_enabled
388,0.4797935485839844,-0.0951247289776802,0.0,-1.0041728019714355,2.1254262924194336,0.008543074131011963,0,0,0,0.009005567990243435,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
392,0.6956503987312317,-0.19997085630893707,0.0,-0.21201182901859283,0.9577144980430603,0.044783055782318115,0,0,0,0.01106981746852398,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
396,0.5390020608901978,-0.12005091458559036,0.0,-0.6322530508041382,1.686753749847412,0.0001372694969177246,0,0,0,0.00903993844985962,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
400,1.2359954118728638,-0.6312746405601501,0.0,-1.3734437227249146,2.485778331756592,0.00873875617980957,0,0,0,0.0159017201513052,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
404,1.271510124206543,-0.6680734753608704,-812.2341918945312,-1.0892771482467651,2.2057371139526367,0.04456031322479248,13,0,77,0.03403853997588158,0.625,0.3,74,90,wall,both,1,1,1,1,1,1
408,0.9802212119102478,-0.39703866839408875,-563.7197875976562,-0.428928405046463,1.2865372896194458,0.1223609447479248,63,0,83,0.017334066331386566,0.5067567567567568,0.3,117,146,wall,both,1,1,1,1,1,1
412,2.2036852836608887,-2.0067059993743896,-381.58489990234375,-0.055153366178274155,0.457623690366745,0.0459439754486084,90,0,45,0.01194281131029129,0.5263157894736842,0.3,120,135,wall,both,1,1,1,1,1,1
416,2.129531145095825,-1.8739267587661743,-357.46258544921875,-0.11127301305532455,0.7049873471260071,0.014234066009521484,88,5,48,0.011254043318331242,0.5154639175257733,0.3,120,141,wall,both,1,1,1,1,1,1
420,2.1988370418548584,-1.9978859424591064,-510.61883544921875,-0.27178457379341125,0.06258802115917206,0.25763142108917236,104,0,33,0.009489286690950394,0.5226480836236934,0.3,120,137,wall,both,1,1,1,1,1,1
424,0.7902746200561523,-0.2580718696117401,-494.7854309082031,-0.15469907224178314,0.8199734091758728,0.03598892688751221,145,11,19,0.017892885953187943,0.46153846153846145,0.3,120,175,wall,both,1,1,1,1,1,1
428,1.2066855430603027,-0.6016900539398193,-271.20355224609375,-0.2887275516986847,1.1349471807479858,0.024659335613250732,146,6,10,0.013793542049825191,0.4807692307692307,0.3,120,162,wall,both,1,1,1,1,1,1
432,0.5677078366279602,-0.13317857682704926,-486.6875,-0.13642103970050812,0.7835130095481873,0.0003387928009033203,142,19,12,0.01822548545897007,0.46439628482972134,0.3,120,173,wall,both,1,1,1,1,1,1
436,0.22273482382297516,-0.02050033025443554,-149.04722595214844,-0.1358349323272705,0.7796139717102051,0.013723611831665039,146,0,9,0.01068838406354189,0.49180327868852464,0.3,120,155,wall,both,1,1,1,1,1,1
440,0.560468852519989,-0.1298038512468338,-144.37684631347656,-0.08365268260240555,0.6130917072296143,0.005500078201293945,131,0,17,0.013988113030791283,0.5033557046979865,0.3,120,148,wall,both,1,1,1,1,1,1
444,0.8972058892250061,-0.33263570070266724,-254.02297973632812,-0.0876007080078125,0.5957391858100891,0.04625535011291504,129,5,16,0.029651477932929993,0.5,0.3,120,150,wall,both,1,1,1,1,1,1
448,2.2503507137298584,-2.0925941467285156,-573.8577270507812,-0.03455448895692825,0.39200809597969055,0.009967625141143799,129,6,21,0.04218923673033714,0.49019607843137253,0.3,120,156,wall,both,1,1,1,1,1,1
452,0.5965235829353333,-0.1470414698123932,-720.2935791015625,-0.024590391665697098,0.24008488655090332,0.053725481033325195,132,2,33,0.017937809228897095,0.47318611987381703,0.3,120,167,wall,both,1,1,1,1,1,1
456,1.0387240648269653,-0.4458461105823517,-539.1809692382812,-0.017421355471014977,0.2428571730852127,0.03251338005065918,140,8,28,0.03728190064430237,0.4601226993865031,0.3,120,176,wall,both,1,1,1,1,1,1
460,5.201277732849121,-11.179044723510742,-1007.0401611328125,-0.0218246728181839,0.31330442428588867,0.0016722679138183594,100,36,27,0.03128949925303459,0.47923322683706066,0.3,120,163,wall,both,1,1,1,1,1,1
464,2.1687252521514893,-1.9435408115386963,-719.6067504882812,-0.2352045774459839,1.020965576171875,0.029560625553131104,132,31,28,0.014039790257811546,0.4398826979472141,0.3,120,191,wall,both,1,1,1,1,1,1
468,0.8789616227149963,-0.31924524903297424,-560.13720703125,-0.2729431688785553,1.106595754623413,0.01417398452758789,145,26,20,0.008888235315680504,0.4398826979472141,0.3,120,191,wall,both,1,1,1,1,1,1
472,1.805846095085144,-1.3475536108016968,-179.42005920410156,-0.2413569688796997,1.0420747995376587,0.0031862854957580566,118,3,11,0.016010992228984833,0.5319148936170213,0.3,120,132,wall,both,1,1,1,1,1,1
476,2.0755555629730225,-1.7801367044448853,-238.91920471191406,-0.06699290871620178,0.5332075953483582,0.030563771724700928,129,6,6,0.014789258129894733,0.5154639175257733,0.3,120,141,wall,both,1,1,1,1,1,1
480,5.293933868408203,-11.58088207244873,-126.9344711303711,-0.01732717640697956,0.24125945568084717,0.03280484676361084,115,0,5,0.023748015984892845,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1
484,3.8611721992492676,-6.160599231719971,-1012.9747924804688,-0.007475920952856541,0.05237666144967079,0.0410151481628418,109,13,58,0.011507046408951283,0.45454545454545453,0.3,120,180,wall,both,1,1,1,1,1,1
488,0.3716757595539093,-0.05708382651209831,-272.9730529785156,-0.12553516030311584,0.7514027953147888,0.004055142402648926,148,5,19,0.01223461888730526,0.46583850931677023,0.3,120,172,wall,both,1,1,1,1,1,1
492,1.811980962753296,-1.3567252159118652,-443.25433349609375,-0.060673631727695465,0.1507784128189087,0.11673599481582642,97,3,44,0.01625879481434822,0.5102040816326531,0.3,120,144,wall,both,1,1,1,1,1,1
496,1.6679811477661133,-1.1496531963348389,-515.9340209960938,-0.10548652708530426,0.6889711618423462,0.0006641149520874023,118,12,19,0.01736457645893097,0.5016722408026756,0.3,120,149,wall,both,1,1,1,1,1,1
500,3.2187538146972656,-4.281147003173828,-811.1854858398438,-0.20306609570980072,0.9558691382408142,0.0024656057357788086,118,33,27,0.012567549012601376,0.4573170731707317,0.3,120,178,wall,both,1,1,1,1,1,1
504,2.203899621963501,-2.007096290588379,-529.0817260742188,-0.21690677106380463,0.9879286885261536,0.002052128314971924,134,21,29,0.014440719969570637,0.44910179640718567,0.3,120,184,wall,both,1,1,1,1,1,1
508,0.9914394021034241,-0.4061785042285919,-455.7749938964844,-0.059972282499074936,0.4566306173801422,0.05780065059661865,110,11,25,0.009631208144128323,0.5067567567567568,0.3,119,146,wall,both,1,1,1,1,1,1
512,3.095473527908325,-3.9594857692718506,-600.9053955078125,-0.17684267461299896,0.8825228214263916,0.03037416934967041,105,21,16,0.014224068261682987,0.5136986301369862,0.3,115,142,wall,both,1,1,1,1,1,1
516,1.6407628059387207,-1.1124390363693237,0.0,-0.007183225359767675,0.007277059368789196,0.04191666841506958,0,0,0,0.008833175525069237,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
520,0.3773186504840851,-0.05883030965924263,-151.3735809326172,-0.028907978907227516,0.1586805135011673,0.07557493448257446,111,0,9,0.023042624816298485,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1
524,2.561840534210205,-2.7119944095611572,-167.45880126953125,-0.15812186896800995,0.467520534992218,0.1638280749320984,109,0,9,0.01447527389973402,0.5597014925373135,0.3,118,118,wall,both,1,1,1,1,1,1
528,0.74855637550354,-0.23154406249523163,-192.20643615722656,-0.013559945859014988,0.23537509143352509,0.017489612102508545,91,0,17,0.0133441723883152,0.5813953488372093,0.3,108,108,wall,both,1,1,1,1,1,1
532,3.8126230239868164,-6.006650447845459,-118.95149993896484,-0.1723630577325821,0.6651173830032349,0.134698748588562,87,0,7,0.013993718661367893,0.6147540983606558,0.3,94,94,wall,both,1,1,1,1,1,1
536,0.25317421555519104,-0.026486437767744064,0.0,-0.7436525225639343,1.7948839664459229,0.08243900537490845,0,0,0,0.00834304466843605,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
540,1.5541691780090332,-0.9981163740158081,-299.3110046386719,-1.183434247970581,0.9182331562042236,0.4940004348754883,52,0,30,0.013579423539340496,0.646551724137931,0.3,82,82,wall,both,1,1,1,1,1,1
544,3.030681848526001,-3.7954678535461426,-413.7337951660156,-2.2338201999664307,2.8157548904418945,0.3400360941886902,34,0,57,0.016786882653832436,0.6224066390041494,0.3,91,91,wall,both,1,1,1,1,1,1
548,0.7523300051689148,-0.23388446867465973,-460.8736267089844,-2.94051456451416,3.0167362689971924,0.47428226470947266,28,0,67,0.009426810778677464,0.6122448979591837,0.3,95,95,wall,both,1,1,1,1,1,1
552,2.161792755126953,-1.9311354160308838,-554.9281005859375,-2.466383934020996,2.1015634536743164,0.6031636595726013,26,3,76,0.01142406277358532,0.5882352941176471,0.3,94,105,wall,both,1,1,1,1,1,1
556,0.33135753870010376,-0.04537099599838257,-430.77716064453125,-1.033094882965088,1.8666644096374512,0.25179368257522583,25,0,51,0.017306307330727577,0.663716814159292,0.3,63,76,wall,both,1,1,1,1,1,1
560,1.3692210912704468,-0.7746967673301697,-650.051025390625,-0.8092008829116821,1.8475764989852905,0.1113821268081665,34,1,47,0.012360049411654472,0.646551724137931,0.3,61,82,wall,both,1,1,1,1,1,1
564,0.3684501647949219,-0.05609732121229172,-324.6752624511719,-0.5578460097312927,1.5819649696350098,0.020466923713684082,64,0,55,0.010890131816267967,0.5576208178438662,0.3,105,119,wall,both,1,1,1,1,1,1
568,2.509514093399048,-2.602339029312134,-393.2677917480469,-0.010992775671184063,0.017753101885318756,0.05173075199127197,103,0,5,0.013679015450179577,0.5813953488372093,0.3,89,108,wall,both,1,1,1,1,1,1
572,2.5764448642730713,-2.7430031299591064,-240.9021453857422,-0.1695474088191986,0.7726684212684631,0.09505200386047363,75,0,27,0.013795571401715279,0.5952380952380952,0.3,94,102,wall,both,1,1,1,1,1,1
576,2.8561360836029053,-3.370873212814331,-580.435791015625,-0.15393826365470886,0.6769575476646423,0.11298024654388428,70,0,45,0.014835298992693424,0.5660377358490566,0.3,65,115,wall,both,1,1,1,1,1,1
580,4.213434219360352,-7.335961818695068,-101.32650756835938,-0.13627706468105316,0.7830568552017212,0.001935720443725586,148,2,0,0.02811506949365139,0.5,0.3,120,150,wall,both,1,1,1,1,1,1
584,0.8619794845581055,-0.30702832341194153,-239.85020446777344,-0.22486090660095215,1.0059192180633545,0.0001817941665649414,132,8,1,0.025312034413218498,0.5154639175257733,0.3,120,141,wall,both,1,1,1,1,1,1
588,2.5414505004882812,-2.6689958572387695,-146.2878875732422,-0.07294183224439621,0.5670887231826782,0.019025802612304688,115,0,6,0.011896391399204731,0.5535055350553506,0.3,120,121,wall,both,1,1,1,1,1,1
592,0.8660783767700195,-0.3099552392959595,-728.9580688476562,-0.0363272950053215,0.4043159484863281,0.0002804398536682129,116,22,29,0.010301348753273487,0.47318611987381703,0.3,120,167,wall,both,1,1,1,1,1,1
596,2.1971256732940674,-1.9947772026062012,-251.76429748535156,-0.7018873691558838,0.8546075820922852,0.36359137296676636,120,1,23,0.03569352254271507,0.5102040816326531,0.3,120,144,wall,both,1,1,1,1,1,1
600,0.8959519267082214,-0.33170652389526367,-596.438232421875,-0.022513169795274734,0.31825560331344604,0.0011101365089416504,123,15,21,0.028128035366535187,0.4854368932038835,0.3,120,159,wall,both,1,1,1,1,1,1
604,1.1010456085205078,-0.5009509325027466,-227.79879760742188,-0.11431083083152771,0.7160930037498474,0.009361207485198975,139,5,10,0.013028950430452824,0.49342105263157904,0.3,120,154,wall,both,1,1,1,1,1,1
608,1.9393824338912964,-1.5542165040969849,-231.15086364746094,-0.08802996575832367,0.6116496324539185,0.034624338150024414,136,1,13,0.011865385808050632,0.5,0.3,120,150,wall,both,1,1,1,1,1,1
612,1.8236042261123657,-1.3741868734359741,-522.3527221679688,-0.004595780745148659,0.119282566010952,0.01874333620071411,145,12,11,0.012562806718051434,0.4716981132075471,0.3,120,168,wall,both,1,1,1,1,1,1
616,3.80471134185791,-5.981746673583984,-391.4239501953125,-0.1710527390241623,0.8768232464790344,0.007070600986480713,161,0,21,0.012024411000311375,0.45180722891566266,0.3,120,182,wall,both,1,1,1,1,1,1
620,2.2304959297180176,-2.05583119392395,-286.7658386230469,-0.011026171036064625,0.22014713287353516,0.00792306661605835,150,4,9,0.016925949603319168,0.47923322683706066,0.3,120,163,wall,both,1,1,1,1,1,1
624,2.5877633094787598,-2.7671563625335693,-185.32208251953125,-0.03342343494296074,0.3806282579898834,0.01734781265258789,140,0,7,0.013413211330771446,0.5050505050505051,0.3,120,147,wall,both,1,1,1,1,1,1
628,0.1971650868654251,-0.016063664108514786,-134.51287841796875,-0.04918994382023811,0.4704832434654236,0.00012058019638061523,121,0,3,0.011356998234987259,0.5474452554744526,0.3,120,124,wall,both,1,1,1,1,1,1
632,1.60532546043396,-1.064904808998108,-485.6025695800781,-0.060650669038295746,0.5185328722000122,0.014852285385131836,147,18,7,0.011943708173930645,0.46583850931677023,0.3,120,172,wall,both,1,1,1,1,1,1
636,0.5442103743553162,-0.12238219380378723,-134.530029296875,-0.25320103764533997,1.0674118995666504,0.0014098286628723145,121,0,19,0.02249208651483059,0.5172413793103449,0.3,120,140,wall,both,1,1,1,1,1,1
640,0.8813340067863464,-0.32097089290618896,-587.7339477539062,-0.274416983127594,1.1112465858459473,0.0006337165832519531,127,24,8,0.011503282003104687,0.4854368932038835,0.3,120,159,wall,both,1,1,1,1,1,1
644,5.512056350708008,-12.554861068725586,-679.8111572265625,-0.23809674382209778,1.0349819660186768,0.0036721229553222656,132,30,9,0.013728443533182144,0.4672897196261683,0.3,120,171,wall,both,1,1,1,1,1,1
648,3.790182590484619,-5.936150074005127,-751.8441772460938,-0.29743456840515137,1.1558936834335327,0.011348187923431396,134,28,23,0.00885371770709753,0.44776119402985076,0.3,120,185,wall,both,1,1,1,1,1,1
652,1.5838910341262817,-1.0366573333740234,-508.9991149902344,-0.20022284984588623,0.940846860408783,0.029338836669921875,142,4,33,0.010667013935744762,0.45592705167173253,0.3,120,179,wall,both,1,1,1,1,1,1
656,1.6902518272399902,-1.1805583238601685,-435.1033935546875,-0.2618963420391083,1.084652066230774,0.010599017143249512,133,14,27,0.016909828409552574,0.4629629629629629,0.3,120,174,wall,both,1,1,1,1,1,1
660,2.913038969039917,-3.5065271854400635,-185.33645629882812,-0.11281157284975052,0.7071819305419922,0.02026885747909546,129,0,22,0.03978382796049118,0.4983388704318937,0.3,120,151,wall,both,1,1,1,1,1,1
664,1.622928500175476,-1.0883870124816895,0.0,-0.010236996226012707,0.15486790239810944,0.03467369079589844,0,0,0,0.014268478378653526,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
668,2.633951425552368,-2.8668181896209717,0.0,-0.031009681522846222,0.29194414615631104,0.05437827110290527,0,0,0,0.01683160476386547,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
672,0.7802569270133972,-0.25157061219215393,0.0,-0.3298490345478058,1.2176345586776733,0.009582877159118652,0,0,0,0.00815572775900364,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
676,1.5082814693450928,-0.9400466680526733,0.0,-1.0617974996566772,2.1664764881134033,0.0678148865699768,0,0,0,0.011371574364602566,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
680,5.985438346862793,-14.803914070129395,-455.43389892578125,-2.4814698696136475,3.1804394721984863,0.23925703763961792,29,0,64,0.020060524344444275,0.6172839506172839,0.3,93,93,wall,both,1,1,1,1,1,1
684,0.9898984432220459,-0.4049168825149536,-427.2762756347656,-3.7274842262268066,2.8512837886810303,0.6860103607177734,18,0,33,0.013178129680454731,0.7462686567164178,0.3,51,51,wall,both,1,1,1,1,1,1
688,0.23200558125972748,-0.022242391481995583,-878.3455200195312,-0.8825145959854126,1.9800747632980347,0.05249720811843872,6,4,72,0.016617324203252792,0.646551724137931,0.3,67,82,wall,both,1,1,1,1,1,1
692,0.8643213510513306,-0.3086989223957062,-319.1353454589844,-0.17101441323757172,0.8772292137145996,0.0013561844825744629,64,0,56,0.017524302005767822,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1
696,2.5359416007995605,-2.657437801361084,-459.30706787109375,-0.05102812126278877,0.46834796667099,0.02365398406982422,85,8,39,0.015314267948269844,0.5319148936170213,0.3,120,132,wall,both,1,1,1,1,1,1
700,2.188263416290283,-1.9787176847457886,-421.90423583984375,-0.12213419377803802,0.7211677432060242,0.04009056091308594,90,8,34,0.012640963308513165,0.5319148936170213,0.3,120,132,wall,both,1,1,1,1,1,1
704,4.0062174797058105,-6.632139205932617,-814.7698974609375,-0.2277197390794754,0.05042879655957222,0.2359086275100708,144,1,38,0.019817495718598366,0.4504504504504505,0.3,120,183,wall,both,1,1,1,1,1,1
708,1.419556736946106,-0.8327029347419739,-317.9673156738281,-0.1471562534570694,0.8134253621101379,0.0054340362548828125,137,5,27,0.015369280241429806,0.47021943573667707,0.3,120,169,wall,both,1,1,1,1,1,1
712,1.2751959562301636,-0.6719523072242737,-482.7565612792969,-0.1447826772928238,0.8069607615470886,0.00427931547164917,129,15,31,0.01650732383131981,0.46153846153846145,0.3,120,175,wall,both,1,1,1,1,1,1
716,0.6056487560272217,-0.1515745371580124,-547.7505493164062,-0.07501635700464249,0.5022093057632446,0.0681714415550232,118,9,38,0.017627263441681862,0.47619047619047616,0.3,120,165,wall,both,1,1,1,1,1,1
720,1.2098615169525146,-0.6048614978790283,-693.7926635742188,-0.13483268022537231,0.7783152461051941,0.00727611780166626,104,26,28,0.01735120639204979,0.48701298701298706,0.3,120,158,wall,both,1,1,1,1,1,1
724,1.4268804788589478,-0.8413172364234924,-357.6337890625,-0.0461447611451149,0.30979418754577637,0.0779762864112854,120,3,29,0.01596195623278618,0.49668874172185423,0.3,120,152,wall,both,1,1,1,1,1,1
728,0.3971409499645233,-0.06517393887042999,-267.08160400390625,-0.08118054270744324,0.589767575263977,0.030855298042297363,110,4,16,0.0090924808755517,0.5357142857142857,0.3,120,130,wall,both,1,1,1,1,1,1
732,2.1535301208496094,-1.9164015054702759,-310.9928894042969,-0.2071620374917984,0.9653660655021667,0.004024684429168701,122,8,18,0.017204703763127327,0.5033557046979865,0.3,120,148,wall,both,1,1,1,1,1,1
736,0.8475419282913208,-0.2968294620513916,-444.2357482910156,-0.26959824562072754,1.101416826248169,0.0019947290420532227,105,13,26,0.013634815812110901,0.5102040816326531,0.3,113,144,wall,both,1,1,1,1,1,1
740,1.6226540803909302,-1.0880191326141357,-204.342529296875,-0.11041827499866486,0.698483943939209,0.02213895320892334,96,0,28,0.010988840833306313,0.5474452554744526,0.3,120,124,wall,both,1,1,1,1,1,1
744,2.3759117126464844,-2.3326265811920166,-258.0706787109375,-0.2366289645433426,1.030485987663269,0.012628018856048584,119,0,24,0.017069386318325996,0.5119453924914675,0.3,120,143,wall,both,1,1,1,1,1,1
748,1.4233250617980957,-0.8371298313140869,-151.3184814453125,-0.30166521668434143,1.1649476289749146,0.004610955715179443,103,0,23,0.012000279501080513,0.5434782608695653,0.3,120,126,wall,both,1,1,1,1,1,1
752,3.1249639987945557,-4.0352888107299805,-230.15341186523438,-0.1385820209980011,0.7896775007247925,0.0012476444244384766,107,3,18,0.014964870177209377,0.539568345323741,0.3,120,128,wall,both,1,1,1,1,1,1
756,3.327906608581543,-4.576430797576904,-614.8828735351562,-0.028543198481202126,0.12435104697942734,0.07842957973480225,116,14,30,0.019441943615674973,0.48387096774193555,0.3,120,160,wall,both,1,1,1,1,1,1
760,2.8034920692443848,-3.2477550506591797,-612.3134155273438,-0.20669953525066376,0.9639482498168945,0.007198154926300049,93,16,48,0.016988229006528854,0.4885993485342019,0.3,120,157,wall,both,1,1,1,1,1,1
764,0.37783747911453247,-0.058992210775613785,-720.9357299804688,-0.09351436793804169,0.6087996959686279,0.052267491817474365,83,14,56,0.01048414409160614,0.49504950495049505,0.3,112,153,wall,both,1,1,1,1,1,1
768,1.163174033164978,-0.5590800642967224,0.0,-0.011209272779524326,0.22217263281345367,0.007671833038330078,0,0,0,0.007850888185203075,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
772,3.797043561935425,-5.957660675048828,-421.84930419921875,-0.137929305434227,0.7877689003944397,0.0023571252822875977,83,7,38,0.01404489018023014,0.539568345323741,0.3,107,128,wall,both,1,1,1,1,1,1
776,0.06819633394479752,-0.0019217932131141424,-384.89080810546875,-0.15419825911521912,0.7519349455833435,0.08363819122314453,100,6,37,0.010392461903393269,0.5119453924914675,0.3,120,143,wall,both,1,1,1,1,1,1
780,1.4140658378601074,-0.8262735605239868,0.0,-0.18071214854717255,0.9017549753189087,0.0015239119529724121,0,0,0,0.009704439900815487,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
784,3.0212833881378174,-3.7719638347625732,0.0,-0.05876801908016205,0.5120747089385986,0.011032462120056152,0,0,0,0.008469155058264732,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
