frame_idx,gps_dist,log_gps,log_semantic,log_corridor,corridor_dist,corridor_heading_misalign,correct_hits,incorrect_hits,no_hits,weight,gps_weight_used,corridor_weight_used,num_background_used,num_observations,semantic_model_used,semantic_classes_mode,gps_enabled,semantic_enabled,corridor_enabled,background_enabled,dynamic_gps_enabled,pose_smoothing_enabled
788,1.4160281419754028,-0.8285684585571289,0.0,-0.5828664302825928,1.619523525238037,0.0015257596969604492,0,0,0,0.00853705033659935,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
792,2.4601261615753174,-2.500917673110962,0.0,-0.5199310779571533,1.4672833681106567,0.10083925724029541,0,0,0,0.009882909245789051,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
796,5.304553508758545,-11.62739086151123,-468.81878662109375,-3.0706543922424316,2.010040521621704,0.729616641998291,23,0,60,0.00855383463203907,0.6437768240343348,0.3,83,83,wall,both,1,1,1,1,1,1
800,2.357069253921509,-2.2957749366760254,-697.6146240234375,-4.122276782989502,3.8308322429656982,0.45931529998779297,3,2,66,0.02321946807205677,0.6787330316742082,0.3,66,71,wall,both,1,1,1,1,1,1
804,3.5743277072906494,-5.279263496398926,-700.75048828125,-1.3789156675338745,2.4165139198303223,0.14108097553253174,21,3,66,0.027124453336000443,0.625,0.3,75,90,wall,both,1,1,1,1,1,1
808,0.5647344589233398,-0.13178719580173492,-490.9833984375,-1.1793482303619385,2.2957215309143066,0.04471820592880249,29,0,88,0.029731731861829758,0.5617977528089888,0.3,109,117,wall,both,1,1,1,1,1,1
812,4.022526264190674,-6.686246395111084,-732.6554565429688,-0.19522128999233246,0.9120482206344604,0.050404250621795654,62,6,78,0.02709862031042576,0.5067567567567568,0.3,103,146,wall,both,1,1,1,1,1,1
816,4.025359630584717,-6.695669174194336,-504.365966796875,-0.47056224942207336,1.4551039934158325,0.0033193230628967285,48,0,99,0.01684884913265705,0.5050505050505051,0.3,120,147,wall,both,1,1,1,1,1,1
820,1.320521593093872,-0.7205690741539001,-517.83740234375,-1.1062581539154053,1.0623769760131836,0.4578043222427368,73,3,63,0.02292036823928356,0.5190311418685121,0.3,116,139,wall,both,1,1,1,1,1,1
824,0.7409012913703918,-0.22683250904083252,-588.2522583007812,-0.15376144647598267,0.8318164944648743,0.000653386116027832,89,8,37,0.01180317997932434,0.528169014084507,0.3,101,134,wall,both,1,1,1,1,1,1
828,2.7597005367279053,-3.147085428237915,-443.6683349609375,-0.8250752687454224,0.9119879603385925,0.39605653285980225,114,0,36,0.016175976023077965,0.5,0.3,110,150,wall,both,1,1,1,1,1,1
832,1.5677974224090576,-1.015697717666626,-525.4608154296875,-0.024714620783925056,0.1573009490966797,0.06861436367034912,111,9,24,0.014306088909506798,0.5102040816326531,0.3,110,144,wall,both,1,1,1,1,1,1
836,1.3553491830825806,-0.7590790390968323,-192.92005920410156,-0.014875059947371483,0.19469769299030304,0.039756178855895996,117,0,10,0.014555721543729305,0.5415162454873647,0.3,98,127,wall,both,1,1,1,1,1,1
840,3.1478960514068604,-4.094730854034424,-181.33338928222656,-0.03371775150299072,0.3680938184261322,0.029732227325439453,122,0,19,0.00964337307959795,0.5154639175257733,0.3,113,141,wall,both,1,1,1,1,1,1
844,2.3102266788482666,-2.205432653427124,-374.3164367675781,-0.08161405473947525,0.5701720118522644,0.04791414737701416,105,10,5,0.011511114425957203,0.5555555555555556,0.3,81,120,wall,both,1,1,1,1,1,1
848,1.2171529531478882,-0.6121740341186523,-348.7168273925781,-0.08725529909133911,0.6263312697410583,0.004414677619934082,113,7,16,0.013067472726106644,0.5244755244755245,0.3,113,136,wall,both,1,1,1,1,1,1
852,0.9530408978462219,-0.37532514333724976,-265.2591247558594,-0.1279917061328888,0.7325665354728699,0.04626178741455078,115,0,13,0.009354822337627411,0.539568345323741,0.3,97,128,wall,both,1,1,1,1,1,1
856,2.4948184490203857,-2.5719499588012695,-188.06790161132812,-0.34093353152275085,1.2356557846069336,0.020011842250823975,117,0,19,0.010550789535045624,0.5244755244755245,0.3,119,136,wall,both,1,1,1,1,1,1
860,3.5543081760406494,-5.220291614532471,-364.1220703125,-0.168704554438591,0.22260263562202454,0.19655734300613403,125,0,19,0.01626628078520298,0.5102040816326531,0.3,114,144,wall,both,1,1,1,1,1,1
864,2.1487538814544678,-1.9079103469848633,-357.90802001953125,-0.20535553991794586,0.9457623958587646,0.04016679525375366,128,1,22,0.013224114663898945,0.4983388704318937,0.3,119,151,wall,both,1,1,1,1,1,1
868,0.15693369507789612,-0.010176935233175755,-370.27374267578125,-0.1640339344739914,0.33247506618499756,0.18485140800476074,136,0,15,0.012195274233818054,0.4983388704318937,0.3,120,151,wall,both,1,1,1,1,1,1
872,2.086840867996216,-1.7995473146438599,-426.82391357421875,-0.0491640530526638,0.46889427304267883,0.008656680583953857,93,7,12,0.015096163377165794,0.5725190839694657,0.3,89,112,wall,both,1,1,1,1,1,1
876,0.30445393919944763,-0.03830256313085556,-286.8865966796875,-0.03408455103635788,0.39156097173690796,0.0018145442008972168,109,0,26,0.009856998920440674,0.5263157894736842,0.3,120,135,wall,both,1,1,1,1,1,1
880,3.071626663208008,-3.898715019226074,-215.67649841308594,-0.19296510517597198,0.9318222999572754,0.0016521215438842773,109,1,26,0.022907214239239693,0.5244755244755245,0.3,120,136,wall,both,1,1,1,1,1,1
884,2.8696975708007812,-3.4029600620269775,-447.6022644042969,-0.15486879646778107,0.08580007404088974,0.19375771284103394,122,1,18,0.026831278577446938,0.5154639175257733,0.3,120,141,wall,both,1,1,1,1,1,1
888,2.186972141265869,-1.9763829708099365,-416.5833740234375,-0.2662331759929657,1.0943989753723145,0.004303574562072754,121,13,15,0.012092238292098045,0.5016722408026756,0.3,120,149,wall,both,1,1,1,1,1,1
892,3.255986452102661,-4.380763530731201,-757.986328125,-0.040727876126766205,0.42810678482055664,2.3126602172851562e-05,125,24,23,0.010410215705633163,0.46583850931677023,0.3,120,172,wall,both,1,1,1,1,1,1
896,1.0081199407577515,-0.4199610650539398,-555.5620727539062,-0.014740279875695705,0.23580563068389893,0.024166584014892578,131,15,22,0.009539413265883923,0.4716981132075471,0.3,120,168,wall,both,1,1,1,1,1,1
900,1.8780354261398315,-1.4574450254440308,-249.19984436035156,-0.10239091515541077,0.646561861038208,0.048225462436676025,111,2,17,0.018377132713794708,0.5357142857142857,0.3,120,130,wall,both,1,1,1,1,1,1
904,1.08814537525177,-0.4892811179161072,-306.5731506347656,-0.14244121313095093,0.7845504283905029,0.03723549842834473,111,5,18,0.018520602956414223,0.528169014084507,0.3,120,134,wall,both,1,1,1,1,1,1
908,2.4390110969543457,-2.4581713676452637,0.0,-0.005247759632766247,0.006068142130970955,0.03582870960235596,0,0,0,0.01886695809662342,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
912,0.8789370656013489,-0.319227397441864,0.0,-0.0008190574590116739,0.060674890875816345,0.00048476457595825195,0,0,0,0.00822867825627327,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
916,0.8790444731712341,-0.3193054497241974,0.0,-0.24971769750118256,1.059390902519226,0.00879448652267456,0,0,0,0.007514103781431913,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
920,2.5049116611480713,-2.5928025245666504,0.0,-0.180166557431221,0.7856032252311707,0.10266059637069702,0,0,0,0.008560330606997013,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
924,1.8106355667114258,-1.3547111749649048,0.0,-0.5035085678100586,1.5052533149719238,0.0002104043960571289,0,0,0,0.007744303904473782,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
928,0.861462414264679,-0.30666008591651917,0.0,-0.14592111110687256,0.6032077074050903,0.12625586986541748,0,0,0,0.009435895830392838,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
932,3.003406524658203,-3.7274587154388428,0.0,-0.20444528758525848,0.8334381580352783,0.11077427864074707,0,0,0,0.011118259280920029,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
936,1.0835726261138916,-0.48517748713493347,-521.91162109375,-4.3170976638793945,2.1378259658813477,0.8993672728538513,31,0,42,0.01270556915551424,0.6726457399103138,0.3,66,73,wall,both,1,1,1,1,1,1
940,0.5755975246429443,-0.1369059830904007,-562.122314453125,-1.6044127941131592,1.7438021898269653,0.47699469327926636,30,3,49,0.016314011067152023,0.646551724137931,0.3,69,82,wall,both,1,1,1,1,1,1
944,1.9699667692184448,-1.6036235094070435,-883.7493286132812,-3.933901071548462,2.9291162490844727,0.7047606110572815,8,0,75,0.00965442880988121,0.6437768240343348,0.3,66,83,wall,both,1,1,1,1,1,1
948,1.61189603805542,-1.073639988899231,-752.671875,-2.6522762775421143,2.744016408920288,0.4897564649581909,10,2,92,0.008171401917934418,0.5905511811023622,0.3,93,104,wall,both,1,1,1,1,1,1
952,3.083796739578247,-3.9296698570251465,-433.8546142578125,-0.5595154166221619,1.585444688796997,0.015093684196472168,66,2,63,0.023981640115380287,0.5338078291814947,0.3,120,131,wall,both,1,1,1,1,1,1
956,3.696532726287842,-5.646427154541016,-351.80987548828125,-0.2959413230419159,1.1540086269378662,2.6226043701171875e-06,79,1,74,0.011635047383606434,0.49342105263157904,0.3,116,154,wall,both,1,1,1,1,1,1
960,0.4543212652206421,-0.08529248088598251,-534.8270874023438,-0.1363309621810913,0.7806960344314575,0.0147629976272583,89,11,91,0.015259729698300362,0.4398826979472141,0.3,120,191,wall,both,1,1,1,1,1,1
964,1.712913990020752,-1.2124273777008057,-500.3946533203125,-0.037661101669073105,0.29696348309516907,0.06652563810348511,48,0,81,0.012547286227345467,0.5376344086021506,0.3,120,129,wall,both,1,1,1,1,1,1
968,0.13910244405269623,-0.007995656691491604,-819.633544921875,-0.2270175665616989,1.0102733373641968,0.007103562355041504,52,19,78,0.011584216728806496,0.5016722408026756,0.3,109,149,wall,both,1,1,1,1,1,1
972,3.738939046859741,-5.7767205238342285,-663.3261108398438,-0.03012540005147457,0.3622908592224121,0.015317797660827637,85,8,53,0.023242494091391563,0.5067567567567568,0.3,120,146,wall,both,1,1,1,1,1,1
976,4.300486087799072,-7.642222881317139,-407.3653564453125,-0.1918831169605255,0.9292314052581787,0.00040405988693237305,105,8,45,0.012155684642493725,0.48701298701298706,0.3,120,158,wall,both,1,1,1,1,1,1
980,2.52976131439209,-2.644500970840454,-590.6122436523438,-0.016678795218467712,0.26027870178222656,0.01994907855987549,93,7,37,0.013706546276807785,0.5226480836236934,0.3,107,137,wall,both,1,1,1,1,1,1
984,2.596719264984131,-2.7863430976867676,-577.51171875,-0.12189213931560516,0.7400408387184143,0.006819307804107666,116,16,41,0.0116666154935956,0.46439628482972134,0.3,120,173,wall,both,1,1,1,1,1,1
988,3.978206157684326,-6.53972053527832,-722.612060546875,-0.0545487105846405,0.4914262294769287,0.014700829982757568,108,23,32,0.012388226576149464,0.47923322683706066,0.3,118,163,wall,both,1,1,1,1,1,1
992,0.837543249130249,-0.28986722230911255,-378.9378662109375,-0.11900584399700165,0.5660309791564941,0.1082262396812439,131,8,18,0.012356484308838844,0.4885993485342019,0.3,115,157,wall,both,1,1,1,1,1,1
996,2.334155321121216,-2.2513558864593506,-384.74542236328125,-0.06099417433142662,0.5232267379760742,0.006206691265106201,128,0,41,0.026039958000183105,0.47021943573667707,0.3,120,169,wall,both,1,1,1,1,1,1
1000,0.7369361519813538,-0.22441110014915466,-184.4635772705078,-0.4883197546005249,0.8535933494567871,0.2827877998352051,138,0,20,0.011524967849254608,0.48701298701298706,0.3,120,158,wall,both,1,1,1,1,1,1
1004,1.3121048212051392,-0.711412787437439,-151.78993225097656,-0.046637389808893204,0.45546597242355347,0.011476099491119385,151,0,6,0.013947604224085808,0.4885993485342019,0.3,120,157,wall,both,1,1,1,1,1,1
1008,2.3316152095794678,-2.2464582920074463,-134.57354736328125,-0.07480127364397049,0.5798695087432861,0.0044092535972595215,135,0,17,0.016782626509666443,0.49668874172185423,0.3,120,152,wall,both,1,1,1,1,1,1
1012,1.7055623531341553,-1.2020424604415894,-477.5694274902344,-0.08858366310596466,0.2899642884731293,0.13086384534835815,98,1,32,0.011128614656627178,0.5338078291814947,0.3,102,131,wall,both,1,1,1,1,1,1
1016,0.7455869913101196,-0.22971072793006897,-302.3775939941406,-0.07466264814138412,0.5796394348144531,3.653764724731445e-05,111,0,24,0.024683518335223198,0.5263157894736842,0.3,113,135,wall,both,1,1,1,1,1,1
1020,3.211845874786377,-4.262790679931641,-536.9559936523438,-0.272909551858902,1.1081935167312622,3.3974647521972656e-06,80,12,24,0.010511872358620167,0.5639097744360902,0.3,86,116,wall,both,1,1,1,1,1,1
1024,2.430553913116455,-2.4411537647247314,-478.4667663574219,-0.08390775322914124,0.6136442422866821,0.007472693920135498,82,8,36,0.012178989127278328,0.5434782608695653,0.3,110,126,wall,both,1,1,1,1,1,1
1028,0.9275315403938293,-0.3555019497871399,-266.70635986328125,-0.051605165004730225,0.33952420949935913,0.07979404926300049,124,0,19,0.015901556238532066,0.5119453924914675,0.3,116,143,wall,both,1,1,1,1,1,1
1032,0.6039395928382874,-0.1507202535867691,-176.07818603515625,-0.2669627070426941,1.0959715843200684,0.003116309642791748,108,0,29,0.01180118415504694,0.5226480836236934,0.3,108,137,wall,both,1,1,1,1,1,1
1036,2.0367448329925537,-1.7141857147216797,-470.1907653808594,-0.08571554720401764,0.22249719500541687,0.13529610633850098,121,0,20,0.026346877217292786,0.5154639175257733,0.3,108,141,wall,both,1,1,1,1,1,1
1040,1.964138150215149,-1.5941481590270996,-360.77783203125,-0.022458793595433235,0.1762920618057251,0.06172788143157959,122,0,13,0.01127471961081028,0.5263157894736842,0.3,102,135,wall,both,1,1,1,1,1,1
1044,3.417454242706299,-4.8260297775268555,-323.1352844238281,-0.10369450598955154,0.6799980998039246,0.01517176628112793,103,4,21,0.013959487900137901,0.539568345323741,0.3,120,128,wall,both,1,1,1,1,1,1
1048,1.358858346939087,-0.7630148530006409,-291.4544677734375,-0.5237907767295837,0.7100716829299927,0.31761258840560913,117,2,15,0.01115043368190527,0.528169014084507,0.3,116,134,wall,both,1,1,1,1,1,1
1052,1.9401869773864746,-1.5555063486099243,0.0,-0.014968911185860634,0.00013175250205677003,0.06055891513824463,0,0,0,0.008890512399375439,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
1056,0.6306169033050537,-0.1643296182155609,0.0,-0.0813724622130394,0.604267418384552,0.007513701915740967,0,0,0,0.006980959791690111,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
1060,2.5110912322998047,-2.6056110858917236,0.0,-0.18865938484668732,0.8957024216651917,0.05041533708572388,0,0,0,0.0073801251128315926,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
1064,1.6703680753707886,-1.1529459953308105,0.0,-0.2611823081970215,0.9434614181518555,0.12460982799530029,0,0,0,0.011091523803770542,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
1068,1.5162371397018433,-0.9499896168708801,-249.32566833496094,-1.423424243927002,0.6894015669822693,0.568210244178772,61,0,30,0.0171858798712492,0.6224066390041494,0.3,91,91,wall,both,1,1,1,1,1,1
1072,0.9426330924034119,-0.36717236042022705,-297.4163818359375,-1.3878434896469116,0.9744080305099487,0.5369620323181152,61,0,32,0.012288455851376057,0.6172839506172839,0.3,93,93,wall,both,1,1,1,1,1,1
1076,1.548060417175293,-0.9902855157852173,-365.7938537597656,-0.004024196416139603,0.12653309106826782,0.010688245296478271,54,0,17,0.017928676679730415,0.6787330316742082,0.3,71,71,wall,both,1,1,1,1,1,1
1080,3.612720489501953,-5.393284320831299,-570.305908203125,-2.738797664642334,3.0501909255981445,0.4055522084236145,10,0,60,0.03449855372309685,0.6818181818181818,0.3,70,70,wall,both,1,1,1,1,1,1
1084,6.654697418212891,-18.299583435058594,-457.43841552734375,-1.1313085556030273,1.5310277938842773,0.38671737909317017,36,4,24,0.025277357548475266,0.7009345794392523,0.3,52,64,wall,both,1,1,1,1,1,1
1088,2.7454421520233154,-3.114649772644043,-349.6173400878906,-0.12477517127990723,0.7291844487190247,0.040264904499053955,63,0,58,0.013175846077501774,0.5535055350553506,0.3,95,121,wall,both,1,1,1,1,1,1
1092,0.8564052581787109,-0.30307021737098694,-470.48809814453125,-0.3173902928829193,1.1948072910308838,0.006136834621429443,77,8,57,0.01560632511973381,0.5136986301369862,0.3,104,142,wall,both,1,1,1,1,1,1
1096,1.6893516778945923,-1.179301142692566,-213.8280029296875,-0.25163596868515015,1.06410551071167,0.001499950885772705,108,1,31,0.009747656993567944,0.5172413793103449,0.3,97,140,wall,both,1,1,1,1,1,1
1100,0.917151153087616,-0.3475893437862396,-570.700927734375,-0.10166218131780624,0.6763725280761719,0.0,70,11,53,0.017045969143509865,0.528169014084507,0.3,105,134,wall,both,1,1,1,1,1,1
1104,0.5172902941703796,-0.11057405918836594,-458.46539306640625,-0.11070210486650467,0.6980822682380676,0.024294257164001465,111,14,6,0.020068170502781868,0.5338078291814947,0.3,97,131,wall,both,1,1,1,1,1,1
1108,2.9276559352874756,-3.5418050289154053,-866.6276245117188,-0.05963664501905441,0.5142194628715515,0.014652252197265625,57,20,36,0.026085106655955315,0.5703422053231939,0.3,77,113,wall,both,1,1,1,1,1,1
1112,2.561945676803589,-2.712217092514038,-542.1273803710938,-0.14459700882434845,0.7454352378845215,0.07192301750183105,85,6,36,0.028562860563397408,0.5415162454873647,0.3,93,127,wall,both,1,1,1,1,1,1
1116,2.6202621459960938,-2.8370964527130127,-233.21925354003906,-0.21786831319332123,0.9900920391082764,0.002609848976135254,106,1,31,0.014639969915151596,0.5208333333333334,0.3,103,138,wall,both,1,1,1,1,1,1
1120,0.595872700214386,-0.1467207670211792,-467.9796142578125,-0.03120584413409233,0.3700285851955414,0.013814330101013184,94,0,36,0.009735525585711002,0.5357142857142857,0.3,98,130,wall,both,1,1,1,1,1,1
1124,2.7129416465759277,-3.041343927383423,-321.4814147949219,-0.24837476015090942,1.0571824312210083,0.0016793012619018555,99,5,33,0.014144696295261383,0.5226480836236934,0.3,95,137,wall,both,1,1,1,1,1,1
1128,1.5329581499099731,-0.9710581302642822,-281.3897399902344,-0.03351522237062454,0.3559974133968353,0.03621131181716919,125,5,5,0.009877837263047695,0.5263157894736842,0.3,99,135,wall,both,1,1,1,1,1,1
1132,2.184103012084961,-1.971200704574585,-140.50975036621094,-0.04660233110189438,0.4164992570877075,0.044418513774871826,121,0,8,0.012677759863436222,0.5376344086021506,0.3,87,129,wall,both,1,1,1,1,1,1
1136,2.05825138092041,-1.7505779266357422,-365.072998046875,-0.024284740909934044,0.2818010151386261,0.04032653570175171,102,6,13,0.013805518858134747,0.5535055350553506,0.3,96,121,wall,both,1,1,1,1,1,1
1140,0.30961689352989197,-0.039612650871276855,-203.73013305664062,-0.15160103142261505,0.8257072567939758,0.004736781120300293,98,0,26,0.009833602234721184,0.5474452554744526,0.3,96,124,wall,both,1,1,1,1,1,1
1144,2.5397098064422607,-2.6653411388397217,-310.448486328125,-0.10688639432191849,0.6902489066123962,0.01573091745376587,104,6,18,0.012893935665488243,0.539568345323741,0.3,112,128,wall,both,1,1,1,1,1,1
1148,3.5317013263702393,-5.154096603393555,-385.14801025390625,-0.18304531276226044,0.9063449501991272,0.011050045490264893,109,10,23,0.012736300006508827,0.5136986301369862,0.3,116,142,wall,both,1,1,1,1,1,1
1152,1.315980076789856,-0.7156212329864502,-424.25592041015625,-0.09977948665618896,0.6659117341041565,0.017413020133972168,108,11,24,0.014721325598657131,0.5119453924914675,0.3,103,143,wall,both,1,1,1,1,1,1
1156,0.6700190901756287,-0.1855064332485199,-426.4105529785156,-0.28403642773628235,1.1305415630340576,0.0014706850051879883,95,9,25,0.009349326603114605,0.5376344086021506,0.3,89,129,wall,both,1,1,1,1,1,1
1160,0.9544122815132141,-0.37640610337257385,-464.6917724609375,-0.05117681249976158,0.47985416650772095,0.001393139362335205,137,3,27,0.011483317241072655,0.47318611987381703,0.3,120,167,wall,both,1,1,1,1,1,1
1164,4.836733818054199,-9.666938781738281,-190.61399841308594,-0.13761787116527557,0.7868214845657349,0.0032366514205932617,112,0,26,0.01139854732900858,0.5208333333333334,0.3,120,138,wall,both,1,1,1,1,1,1
1168,3.492818593978882,-5.041231632232666,-260.2088317871094,-0.34471264481544495,1.2453609704971313,0.003924906253814697,111,0,30,0.013082209043204784,0.5154639175257733,0.3,112,141,wall,both,1,1,1,1,1,1
1172,1.1785775423049927,-0.5739855170249939,-315.98895263671875,-0.10722552984952927,0.6385889649391174,0.06378114223480225,123,0,22,0.013568720780313015,0.5084745762711864,0.3,120,145,wall,both,1,1,1,1,1,1
1176,0.4187638759613037,-0.07246412336826324,-437.982666015625,-0.1561731994152069,0.49759313464164734,0.15742313861846924,106,0,26,0.011955087073147297,0.5319148936170213,0.3,100,132,wall,both,1,1,1,1,1,1
1180,1.546181321144104,-0.9878829121589661,-513.016845703125,-0.05582215264439583,0.4172557294368744,0.06478828191757202,112,8,26,0.012892257422208786,0.5067567567567568,0.3,120,146,wall,both,1,1,1,1,1,1
1184,3.1953506469726562,-4.219118118286133,-433.5028381347656,-0.10108567774295807,0.5764423608779907,0.0816999077796936,115,10,23,0.016970006749033928,0.5033557046979865,0.3,120,148,wall,both,1,1,1,1,1,1
