frame_idx,gps_dist,log_gps,log_semantic,log_corridor,corridor_dist,corridor_heading_misalign,correct_hits,incorrect_hits,no_hits,weight,gps_weight_used,corridor_weight_used,num_background_used,num_observations,semantic_model_used,semantic_classes_mode,gps_enabled,semantic_enabled,corridor_enabled,background_enabled,dynamic_gps_enabled,pose_smoothing_enabled,detection_drop_rate,detections_raw,detections_kept,detections_dropped
388,0.7820343375205994,-0.2527180314064026,0.0,-0.7431727647781372,1.8287070989608765,0.002422809600830078,0,0,0,0.008151590824127197,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
392,1.2277281284332275,-0.6228579878807068,0.0,-0.43735700845718384,1.4026492834091187,0.0060915350914001465,0,0,0,0.012213931418955326,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
396,0.2992366552352905,-0.03700106218457222,0.0,-0.6168028116226196,1.659106731414795,0.03536945581436157,0,0,0,0.012960770167410374,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
400,1.7736784219741821,-1.2999731302261353,0.0,-1.1409127712249756,2.2656092643737793,0.007816135883331299,0,0,0,0.011127239093184471,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
404,1.4039905071258545,-0.8145410418510437,-804.640625,-2.075920343399048,2.6340065002441406,0.36175334453582764,6,3,81,0.030554739758372307,0.625,0.3,77,90,wall,both,1,1,1,1,1,1,0.4,6,5,1
408,1.7985140085220337,-1.336633324623108,-331.9450378417969,-0.4665461778640747,1.4489420652389526,0.001155257225036621,81,0,63,0.015843801200389862,0.5102040816326531,0.3,120,144,wall,both,1,1,1,1,1,1,0.4,6,5,1
412,1.8298128843307495,-1.3835599422454834,-387.51300048828125,-0.0806286633014679,0.601325511932373,0.008205294609069824,73,0,51,0.020654212683439255,0.5474452554744526,0.3,120,124,wall,both,1,1,1,1,1,1,0.4,5,3,2
416,2.0602965354919434,-1.754058599472046,-394.75482177734375,-0.02022593282163143,0.21463389694690704,0.04946941137313843,78,1,62,0.011370428837835789,0.5154639175257733,0.3,120,141,wall,both,1,1,1,1,1,1,0.4,7,5,2
420,2.2136523723602295,-2.0248992443084717,-509.89508056640625,-0.16090057790279388,0.0020389233250170946,0.19854575395584106,118,0,19,0.012892911210656166,0.5226480836236934,0.3,120,137,wall,both,1,1,1,1,1,1,0.4,3,3,0
424,0.5578654408454895,-0.12860076129436493,-289.35504150390625,-0.022565804421901703,0.318471223115921,0.0025793910026550293,116,2,16,0.03268451243638992,0.528169014084507,0.3,120,134,wall,both,1,1,1,1,1,1,0.4,7,3,4
428,0.042398348450660706,-0.0007428181124851108,-490.9554138183594,-0.23175948858261108,1.0212290287017822,0.0006960630416870117,115,12,19,0.033161863684654236,0.5067567567567568,0.3,120,146,wall,both,1,1,1,1,1,1,0.4,6,3,3
432,1.442305564880371,-0.8596054315567017,-276.33319091796875,-0.10513759404420853,0.6878138184547424,0.001305997371673584,126,5,13,0.04346414655447006,0.5102040816326531,0.3,120,144,wall,both,1,1,1,1,1,1,0.4,6,4,2
436,0.019151082262396812,-0.000151555344928056,-132.24325561523438,-0.20505854487419128,0.9594017267227173,0.011218786239624023,113,0,7,0.026040904223918915,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1,0.4,4,1,3
440,0.16189153492450714,-0.010830109938979149,-63.04519271850586,-0.21228501200675964,0.9773778915405273,0.0009040236473083496,148,0,0,0.025114014744758606,0.5033557046979865,0.3,120,148,wall,both,1,1,1,1,1,1,0.4,6,5,1
444,1.3831135034561157,-0.7904970645904541,-54.53825378417969,-0.1268695592880249,0.755569338798523,0.001234591007232666,141,0,2,0.03410153090953827,0.5119453924914675,0.3,120,143,wall,both,1,1,1,1,1,1,0.4,6,4,2
448,2.8696022033691406,-3.4027342796325684,-262.50946044921875,-0.19384804368019104,0.2885292172431946,0.20726871490478516,122,0,11,0.059494391083717346,0.5300353356890459,0.3,120,133,wall,both,1,1,1,1,1,1,0.4,4,3,1
452,0.4387393891811371,-0.07954224944114685,-700.3167114257812,-0.05818602442741394,0.4206708073616028,0.06797701120376587,130,4,33,0.07327789813280106,0.47318611987381703,0.3,120,167,wall,both,1,1,1,1,1,1,0.4,5,3,2
456,1.0639874935150146,-0.4677972197532654,-467.0589599609375,-0.023293418809771538,0.2205214649438858,0.05531066656112671,128,1,28,0.043684396892786026,0.4885993485342019,0.3,120,157,wall,both,1,1,1,1,1,1,0.4,6,3,3
460,5.777453422546387,-13.792961120605469,-774.7457885742188,-0.11497853696346283,0.717129647731781,0.013050973415374756,113,33,17,0.12155354022979736,0.47923322683706066,0.3,120,163,wall,both,1,1,1,1,1,1,0.4,4,3,1
464,2.27831768989563,-2.144930362701416,-694.6809692382812,-0.17974786460399628,0.8919086456298828,0.026974260807037354,134,33,24,0.03186336159706116,0.4398826979472141,0.3,120,191,wall,both,1,1,1,1,1,1,0.4,7,4,3
468,1.1691128015518188,-0.5648036003112793,-768.8218994140625,-0.15429769456386566,0.8332570195198059,0.0011023879051208496,124,35,10,0.03776927292346954,0.47021943573667707,0.3,120,169,wall,both,1,1,1,1,1,1,0.4,10,5,5
472,1.708734393119812,-1.2065178155899048,-198.07411193847656,-0.21346323192119598,0.9800940752029419,9.262561798095703e-05,118,3,11,0.03843960911035538,0.5319148936170213,0.3,120,132,wall,both,1,1,1,1,1,1,0.4,8,6,2
476,1.9658243656158447,-1.5968865156173706,-225.2507781982422,-0.00534809660166502,0.05754995718598366,0.033614933490753174,105,0,15,0.04475398361682892,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1,0.4,4,1,3
480,5.892296314239502,-14.346756935119629,-201.6685333251953,-0.04882679879665375,0.41641879081726074,0.05021601915359497,103,0,17,0.031792882829904556,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1,0.4,3,1,2
484,3.510128974914551,-5.091324329376221,-720.307373046875,-0.03133074939250946,0.29321029782295227,0.05472952127456665,100,24,32,0.04295489937067032,0.49019607843137253,0.3,120,156,wall,both,1,1,1,1,1,1,0.4,5,3,2
488,0.25637075304985046,-0.02715948596596718,-224.54600524902344,-0.09552346915006638,0.6553889513015747,0.004180014133453369,165,7,0,0.01812867447733879,0.46583850931677023,0.3,120,172,wall,both,1,1,1,1,1,1,0.4,8,6,2
492,2.3668131828308105,-2.3147952556610107,-291.2988586425781,-0.27994444966316223,1.1212927103042603,0.01155555248260498,124,7,9,0.018742898479104042,0.5172413793103449,0.3,120,140,wall,both,1,1,1,1,1,1,0.4,5,4,1
496,2.914113998413086,-3.509115695953369,-134.34027099609375,-0.22772644460201263,1.012307047843933,0.00042635202407836914,114,0,16,0.01683179847896099,0.5357142857142857,0.3,120,130,wall,both,1,1,1,1,1,1,0.4,4,2,2
500,2.391201972961426,-2.362746477127075,-954.9518432617188,-0.08294039964675903,0.6109123229980469,0.000988304615020752,114,38,26,0.012723383493721485,0.4573170731707317,0.3,120,178,wall,both,1,1,1,1,1,1,0.4,4,4,0
504,2.075023889541626,-1.7792247533798218,-139.14822387695312,-0.17123739421367645,0.8749876618385315,0.016440987586975098,144,0,24,0.0113137848675251,0.4716981132075471,0.3,120,168,wall,both,1,1,1,1,1,1,0.4,3,1,2
508,0.24736391007900238,-0.025284668430685997,-459.0436096191406,-0.13292746245861053,0.7733446955680847,0.0024641752243041992,117,14,15,0.011445070616900921,0.5067567567567568,0.3,119,146,wall,both,1,1,1,1,1,1,0.4,2,1,1
512,3.372791290283203,-4.700710773468018,-614.1240234375,-0.02177567593753338,0.2959510087966919,0.023799479007720947,106,4,32,0.009228799492120743,0.5136986301369862,0.3,115,142,wall,both,1,1,1,1,1,1,0.4,1,1,0
516,1.6643047332763672,-1.144590973854065,0.0,-0.04388004168868065,0.44436410069465637,0.00019872188568115234,0,0,0,0.008353151381015778,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
520,0.4073787331581116,-0.06857744604349136,0.0,-0.03567664325237274,0.07076937705278397,0.09202229976654053,0,0,0,0.009999478235840797,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,1,0,1
524,2.4981391429901123,-2.578801155090332,0.0,-0.11858703941106796,0.7265574336051941,0.017702579498291016,0,0,0,0.009281373582780361,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,4,0,4
528,0.4892512559890747,-0.09891188889741898,-173.1773681640625,-0.0421779491007328,0.4267979860305786,0.020400643348693848,91,0,17,0.013054802082479,0.5813953488372093,0.3,108,108,wall,both,1,1,1,1,1,1,0.4,4,3,1
532,3.6156578063964844,-5.402058124542236,-145.12184143066406,-0.10679040849208832,0.3411531448364258,0.14080876111984253,86,0,8,0.017403868958353996,0.6147540983606558,0.3,94,94,wall,both,1,1,1,1,1,1,0.4,1,1,0
536,0.13318997621536255,-0.00733040040358901,0.0,-0.49155187606811523,1.4253900051116943,0.09906280040740967,0,0,0,0.008747100830078125,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
540,1.3770536184310913,-0.7835853695869446,-317.9819030761719,-1.586034893989563,1.2688980102539062,0.5485594272613525,55,0,27,0.020234744995832443,0.646551724137931,0.3,82,82,wall,both,1,1,1,1,1,1,0.4,1,1,0
544,3.5465550422668457,-5.197542190551758,-389.44488525390625,-1.7399721145629883,2.303450107574463,0.3706984519958496,41,0,50,0.01387943234294653,0.6224066390041494,0.3,91,91,wall,both,1,1,1,1,1,1,0.4,2,1,1
548,1.1284836530685425,-0.5262295007705688,-451.0291442871094,-2.085827112197876,2.546410083770752,0.39749056100845337,30,0,65,0.011344545520842075,0.6122448979591837,0.3,95,95,wall,both,1,1,1,1,1,1,0.4,2,2,0
552,1.9173370599746704,-1.5190831422805786,-586.5880737304688,-3.1199116706848145,2.215881109237671,0.70501708984375,25,1,79,0.011445577256381512,0.5882352941176471,0.3,94,105,wall,both,1,1,1,1,1,1,0.4,3,2,1
556,0.29651814699172974,-0.036331821233034134,-340.9299621582031,-1.0428478717803955,1.40287446975708,0.3851596713066101,36,0,40,0.03017682209610939,0.663716814159292,0.3,67,76,wall,both,1,1,1,1,1,1,0.4,4,2,2
560,1.0763448476791382,-0.47872650623321533,-521.1565551757812,-0.7306504845619202,1.812170147895813,0.014695167541503906,28,0,54,0.016755709424614906,0.646551724137931,0.3,61,82,wall,both,1,1,1,1,1,1,0.4,11,8,3
564,0.582923948764801,-0.1404133439064026,-242.51109313964844,-0.2504969835281372,1.0288959741592407,0.06111794710159302,77,0,42,0.01790851168334484,0.5576208178438662,0.3,105,119,wall,both,1,1,1,1,1,1,0.4,8,4,4
568,1.6855871677398682,-1.174051284790039,-201.8742218017578,-0.16376638412475586,0.7922476530075073,0.07713860273361206,80,0,28,0.021103044971823692,0.5813953488372093,0.3,104,108,wall,both,1,1,1,1,1,1,0.4,8,5,3
572,2.376627206802368,-2.334031581878662,-125.30165100097656,-0.19348584115505219,0.9208691716194153,0.03514456748962402,88,0,14,0.01462599541991949,0.5952380952380952,0.3,94,102,wall,both,1,1,1,1,1,1,0.4,7,5,2
576,2.914726495742798,-3.5105907917022705,-590.1077880859375,-0.12296146154403687,0.6207170486450195,0.09564870595932007,68,0,47,0.011252847500145435,0.5660377358490566,0.3,76,115,wall,both,1,1,1,1,1,1,0.4,8,5,3
580,3.640859365463257,-5.477626323699951,-235.17153930664062,-0.15970006585121155,0.847732424736023,3.2782554626464844e-06,126,5,10,0.026530683040618896,0.5154639175257733,0.3,120,141,wall,both,1,1,1,1,1,1,0.4,4,3,1
584,0.45410650968551636,-0.0852118656039238,-113.67212677001953,-0.05473516881465912,0.4962945282459259,1.9669532775878906e-06,113,0,7,0.012863866984844208,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1,0.4,7,3,4
588,2.4493257999420166,-2.4790070056915283,-123.55667877197266,-0.22489383816719055,0.9799969792366028,0.053017616271972656,112,0,8,0.011877899058163166,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1,0.4,6,3,3
592,1.2624672651290894,-0.6586047410964966,-241.25897216796875,-0.010575725696980953,0.04751226678490639,0.049680471420288086,107,0,14,0.010871709324419498,0.5535055350553506,0.3,120,121,wall,both,1,1,1,1,1,1,0.4,9,5,4
596,2.4284088611602783,-2.4368467330932617,-230.39846801757812,-1.0929228067398071,0.48077186942100525,0.5051551461219788,127,1,16,0.06105490401387215,0.5102040816326531,0.3,120,144,wall,both,1,1,1,1,1,1,0.4,6,6,0
600,1.497656226158142,-0.926848828792572,0.0,-0.03073396161198616,0.2688402235507965,0.059957027435302734,0,0,0,0.010658576153218746,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,4,0,4
604,0.45743879675865173,-0.08646704256534576,-122.53944396972656,-0.05053603649139404,0.4727182388305664,0.014664053916931152,123,1,4,0.019077591598033905,0.539568345323741,0.3,120,128,wall,both,1,1,1,1,1,1,0.4,6,2,4
608,0.7920762300491333,-0.25924989581108093,-207.30665588378906,-0.07130783051252365,0.5664671659469604,9.316205978393555e-05,103,0,17,0.012165775522589684,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1,0.4,7,5,2
612,1.3959587812423706,-0.8052482604980469,-175.55430603027344,-0.06559120863676071,0.5397071838378906,0.014527857303619385,133,0,9,0.02526182495057583,0.5136986301369862,0.3,120,142,wall,both,1,1,1,1,1,1,0.4,7,5,2
616,4.455000400543213,-8.201251029968262,-89.28658294677734,-0.2986985146999359,1.1593718528747559,7.474422454833984e-05,150,0,6,0.011646464467048645,0.49019607843137253,0.3,120,156,wall,both,1,1,1,1,1,1,0.4,11,6,5
620,1.7004222869873047,-1.1948081254959106,-129.32188415527344,-0.18131840229034424,0.8483076691627502,0.0724111795425415,109,0,11,0.010693979449570179,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1,0.4,6,2,4
624,2.455610513687134,-2.4917449951171875,-111.02609252929688,-0.0925782322883606,0.6421169638633728,0.015279054641723633,145,0,2,0.010813198983669281,0.5050505050505051,0.3,120,147,wall,both,1,1,1,1,1,1,0.4,5,3,2
628,0.2984790503978729,-0.03681394085288048,-96.89757537841797,-0.10570281744003296,0.6896829009056091,9.417533874511719e-05,117,0,3,0.009525815024971962,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1,0.4,4,3,1
632,2.439549207687378,-2.459256172180176,-434.9546203613281,-0.18870943784713745,0.9206133484840393,0.009516716003417969,143,14,15,0.00989669281989336,0.46583850931677023,0.3,120,172,wall,both,1,1,1,1,1,1,0.4,5,3,2
636,1.0942034721374512,-0.49474430084228516,-151.67779541015625,-0.12819109857082367,0.7594713568687439,0.0018547773361206055,120,1,14,0.029914097860455513,0.5263157894736842,0.3,120,135,wall,both,1,1,1,1,1,1,0.4,3,2,1
640,0.5719631910324097,-0.13518258929252625,-176.56788635253906,-0.3085717260837555,1.1782413721084595,0.0041735172271728516,125,3,6,0.033973511308431625,0.528169014084507,0.3,120,134,wall,both,1,1,1,1,1,1,0.4,3,1,2
644,5.731313228607178,-13.573532104492188,-492.8321228027344,-0.08170108497142792,0.6056957840919495,0.0065479278564453125,130,12,17,0.037730004638433456,0.4854368932038835,0.3,120,159,wall,both,1,1,1,1,1,1,0.4,3,2,1
648,3.5924415588378906,-5.332907676696777,-133.66641235351562,-0.20471379160881042,0.9597207307815552,0.0028396248817443848,125,1,8,0.028615951538085938,0.528169014084507,0.3,120,134,wall,both,1,1,1,1,1,1,0.4,3,1,2
652,1.5341490507125854,-0.9725674390792847,-552.3796997070312,-0.23300977051258087,1.0233186483383179,0.00861424207687378,133,6,38,0.06852348893880844,0.4587155963302753,0.3,120,177,wall,both,1,1,1,1,1,1,0.4,3,2,1
656,1.4496402740478516,-0.8683705925941467,0.0,-0.06941772252321243,0.5412688255310059,0.03250610828399658,0,0,0,0.025188274681568146,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,2,0,2
660,3.2504615783691406,-4.365909099578857,-260.7410583496094,-0.07268543541431427,0.5717987418174744,0.0026671290397644043,123,3,25,0.04205738380551338,0.4983388704318937,0.3,120,151,wall,both,1,1,1,1,1,1,0.4,1,1,0
664,2.2799510955810547,-2.1480069160461426,0.0,-0.07353968918323517,0.5751792788505554,0.0023029446601867676,0,0,0,0.02067676931619644,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
668,2.2963945865631104,-2.1791024208068848,0.0,-0.39945074915885925,0.39401304721832275,0.29902029037475586,0,0,0,0.023216186091303825,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
672,0.3974739611148834,-0.06528328359127045,0.0,-0.5532146096229553,1.5728068351745605,0.029278039932250977,0,0,0,0.011656736023724079,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
676,1.725633978843689,-1.2305009365081787,0.0,-1.3066717386245728,2.4228355884552,0.023204803466796875,0,0,0,0.017681997269392014,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
680,5.192424774169922,-11.141021728515625,-615.8555297851562,-1.6767444610595703,2.42988920211792,0.2989025115966797,4,0,89,0.025934768840670586,0.6172839506172839,0.3,93,93,wall,both,1,1,1,1,1,1,0.4,2,1,1
684,1.0295995473861694,-0.4380476176738739,-553.6135864257812,-1.5903764963150024,2.6371493339538574,0.10490608215332031,7,0,44,0.015625139698386192,0.7462686567164178,0.3,51,51,wall,both,1,1,1,1,1,1,0.4,3,2,1
688,0.9533202052116394,-0.3755452036857605,-714.8302612304688,-0.37007689476013184,1.148889422416687,0.13713157176971436,15,4,63,0.017436200752854347,0.646551724137931,0.3,67,82,wall,both,1,1,1,1,1,1,0.4,5,2,3
692,0.9573304057121277,-0.3787113428115845,-319.1080017089844,-0.05299103632569313,0.4882897436618805,0.0013361573219299316,67,0,53,0.012017625384032726,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1,0.4,1,1,0
696,1.8819594383239746,-1.463541865348816,-535.1831665039062,-0.17262373864650726,0.20083779096603394,0.20024174451828003,99,12,21,0.014542125165462494,0.5319148936170213,0.3,120,132,wall,both,1,1,1,1,1,1,0.4,4,3,1
700,1.1430480480194092,-0.5399003028869629,-291.64306640625,-0.08348307013511658,0.5209295153617859,0.07535845041275024,71,0,49,0.010892774909734726,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1,0.4,6,2,4
704,3.492124319076538,-5.0392279624938965,-549.084716796875,-0.2114468365907669,0.9754032492637634,0.002324223518371582,116,19,14,0.012817002832889557,0.5016722408026756,0.3,120,149,wall,both,1,1,1,1,1,1,0.4,7,4,3
708,1.4826456308364868,-0.9083628058433533,-313.0778503417969,-0.11436334252357483,0.6532306671142578,0.06918823719024658,133,0,32,0.011354065500199795,0.47619047619047616,0.3,120,165,wall,both,1,1,1,1,1,1,0.4,9,5,4
712,1.2806960344314575,-0.6777612566947937,-622.1163330078125,-0.13639791309833527,0.7833349108695984,0.0031043291091918945,106,20,28,0.021924518048763275,0.49342105263157904,0.3,120,154,wall,both,1,1,1,1,1,1,0.4,4,1,3
716,1.7710047960281372,-1.296056866645813,-317.53497314453125,-0.07796838134527206,0.5867577791213989,0.018917322158813477,120,0,36,0.022469354793429375,0.49019607843137253,0.3,120,156,wall,both,1,1,1,1,1,1,0.4,8,5,3
720,1.1030112504959106,-0.5027412176132202,-507.62811279296875,-0.2403382509946823,1.0399625301361084,2.7298927307128906e-05,115,18,18,0.02234572172164917,0.4983388704318937,0.3,120,151,wall,both,1,1,1,1,1,1,0.4,5,3,2
724,1.0602728128433228,-0.46453651785850525,-295.5762023925781,-0.24835440516471863,1.0571415424346924,0.0015933513641357422,133,0,19,0.03428812697529793,0.49668874172185423,0.3,120,152,wall,both,1,1,1,1,1,1,0.4,6,4,2
728,0.21654415130615234,-0.019376598298549652,-136.22409057617188,-0.16469590365886688,0.8513005971908569,0.029898345470428467,111,0,15,0.014176864176988602,0.5434782608695653,0.3,120,126,wall,both,1,1,1,1,1,1,0.4,6,4,2
732,0.7728376388549805,-0.24680908024311066,-140.7724151611328,-0.10480184108018875,0.6854696869850159,0.009731888771057129,107,0,13,0.016569867730140686,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1,0.4,5,2,3
736,1.2238011360168457,-0.6188797950744629,-144.27719116210938,-0.21643482148647308,0.9868912696838379,0.00035256147384643555,107,0,20,0.011203897185623646,0.5415162454873647,0.3,120,127,wall,both,1,1,1,1,1,1,0.4,7,4,3
740,1.4677494764328003,-0.8902018070220947,-167.34840393066406,-0.1573932021856308,0.8415752053260803,0.001057267189025879,102,0,22,0.014610279351472855,0.5474452554744526,0.3,120,124,wall,both,1,1,1,1,1,1,0.4,5,3,2
744,2.197052240371704,-1.994644045829773,-296.4818115234375,-0.3420924246311188,1.2407300472259521,0.0005108118057250977,107,5,31,0.01235211081802845,0.5119453924914675,0.3,120,143,wall,both,1,1,1,1,1,1,0.4,5,5,0
748,1.2902041673660278,-0.6878622770309448,-154.112548828125,-0.2775903046131134,1.1175752878189087,0.003146946430206299,99,0,23,0.026989776641130447,0.551470588235294,0.3,120,122,wall,both,1,1,1,1,1,1,0.4,3,1,2
752,2.6114439964294434,-2.818032741546631,-188.28562927246094,-0.10467018932104111,0.6824257373809814,0.01700448989868164,111,0,13,0.018239380791783333,0.5474452554744526,0.3,120,124,wall,both,1,1,1,1,1,1,0.4,4,2,2
756,3.5270450115203857,-5.140514850616455,-678.98974609375,-0.014499133452773094,0.04849960282444954,0.058516860008239746,109,12,39,0.016871215775609016,0.48387096774193555,0.3,120,160,wall,both,1,1,1,1,1,1,0.4,3,3,0
760,2.2556827068328857,-2.102522373199463,-822.5994873046875,-0.023645125329494476,0.32124751806259155,0.01320570707321167,90,25,42,0.013737752102315426,0.4885993485342019,0.3,120,157,wall,both,1,1,1,1,1,1,0.4,2,2,0
764,0.33791980147361755,-0.04718586057424545,-338.38482666015625,-0.08029838651418686,0.5899658203125,0.02689218521118164,89,4,38,0.011718237772583961,0.5338078291814947,0.3,120,131,wall,both,1,1,1,1,1,1,0.4,2,1,1
768,1.0950661897659302,-0.4955247640609741,0.0,-0.041137780994176865,0.3674195408821106,0.05223900079727173,0,0,0,0.0075035435147583485,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
772,3.9714949131011963,-6.517673969268799,-406.0079345703125,-0.05010010302066803,0.27002209424972534,0.09113109111785889,102,9,17,0.011101041920483112,0.539568345323741,0.3,107,128,wall,both,1,1,1,1,1,1,0.4,1,1,0
776,0.08591523766517639,-0.0030501766595989466,0.0,-0.08596525341272354,0.6152082085609436,0.021337568759918213,0,0,0,0.007538986392319202,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,1,0,1
780,1.2743643522262573,-0.6710761785507202,0.0,-0.2389487326145172,1.0366108417510986,0.006205081939697266,0,0,0,0.016169527545571327,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
