frame_idx,gps_dist,log_gps,log_semantic,log_corridor,corridor_dist,corridor_heading_misalign,correct_hits,incorrect_hits,no_hits,weight,gps_weight_used,corridor_weight_used,num_background_used,num_observations,semantic_model_used,semantic_classes_mode,gps_enabled,semantic_enabled,corridor_enabled,background_enabled,dynamic_gps_enabled,pose_smoothing_enabled,detection_drop_rate,detections_raw,detections_kept,detections_dropped
784,2.4174697399139404,-2.4149420261383057,0.0,-0.36667782068252563,1.1900686025619507,0.11282020807266235,0,0,0,0.011082176119089127,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
788,0.9234471321105957,-0.35237792134284973,0.0,-0.8541790843009949,1.9544845819473267,0.03599381446838379,0,0,0,0.00801370944827795,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
792,2.6693027019500732,-2.9442877769470215,0.0,-0.6365183591842651,1.6795260906219482,0.04867929220199585,0,0,0,0.01018774975091219,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
796,3.931198835372925,-6.386084079742432,0.0,-3.0483193397521973,2.700291395187378,0.5914834141731262,0,0,0,0.00820931326597929,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,1,0,1
800,3.4836535453796387,-5.014810562133789,-445.9787902832031,-3.4797887802124023,2.757524013519287,0.6622356176376343,35,0,36,0.014780375175178051,0.6787330316742082,0.3,71,71,wall,both,1,1,1,1,1,1,0.4,3,1,2
804,3.773486852645874,-5.883967876434326,-587.1048583984375,-1.0023382902145386,2.1235575675964355,0.00747227668762207,11,0,79,0.03028862550854683,0.625,0.3,79,90,wall,both,1,1,1,1,1,1,0.4,9,6,3
808,0.7548803091049194,-0.23547284305095673,-515.6533203125,-0.49562710523605347,1.4934054613113403,0.0018385648727416992,37,3,77,0.028403189033269882,0.5617977528089888,0.3,114,117,wall,both,1,1,1,1,1,1,0.4,10,6,4
812,4.524023532867432,-8.457350730895996,-723.746337890625,-0.20038063824176788,0.9489368796348572,0.008188843727111816,63,10,73,0.01835707016289234,0.5067567567567568,0.3,103,146,wall,both,1,1,1,1,1,1,0.4,13,11,2
816,4.281417369842529,-7.5746002197265625,-503.4759216308594,-0.23915451765060425,1.025486707687378,0.03657633066177368,49,3,95,0.01327071525156498,0.5050505050505051,0.3,120,147,wall,both,1,1,1,1,1,1,0.4,14,12,2
820,2.402890920639038,-2.3859026432037354,-291.99993896484375,-0.04260879009962082,0.08223672211170197,0.1003541350364685,103,0,17,0.016292989253997803,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1,0.4,12,4,8
824,0.40981948375701904,-0.06940165907144547,-227.674072265625,-0.21336233615875244,0.979860782623291,0.0004252195358276367,86,0,34,0.01081351563334465,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1,0.4,12,3,9
828,2.2813308238983154,-2.1506073474884033,-332.79901123046875,-0.04768615961074829,0.45860740542411804,0.015241801738739014,104,2,43,0.03247763216495514,0.5016722408026756,0.3,120,149,wall,both,1,1,1,1,1,1,0.4,11,8,3
832,2.6819281578063965,-2.972205877304077,-417.8846740722656,-0.05074245482683182,0.4774666130542755,0.004468023777008057,109,6,29,0.019082175567746162,0.5102040816326531,0.3,114,144,wall,both,1,1,1,1,1,1,0.4,12,9,3
836,1.0464013814926147,-0.4524610638618469,-225.87718200683594,-0.050951335579156876,0.4771396219730377,0.009387969970703125,99,0,28,0.013135654851794243,0.5415162454873647,0.3,117,127,wall,both,1,1,1,1,1,1,0.4,10,6,4
840,2.4316964149475098,-2.4434492588043213,-176.96951293945312,-0.18412074446678162,0.9092674255371094,0.00983351469039917,113,0,28,0.014785343781113625,0.5154639175257733,0.3,113,141,wall,both,1,1,1,1,1,1,0.4,13,8,5
844,2.185565948486328,-1.9738422632217407,-204.83892822265625,-0.163735494017601,0.8430320620536804,0.03770095109939575,93,0,27,0.01307370513677597,0.5555555555555556,0.3,105,120,wall,both,1,1,1,1,1,1,0.4,12,7,5
848,1.8026108741760254,-1.3427295684814453,-247.3639678955078,-0.14199665188789368,0.7993420362472534,0.0014251470565795898,118,4,14,0.015073848888278008,0.5244755244755245,0.3,119,136,wall,both,1,1,1,1,1,1,0.4,10,5,5
852,1.1747968196868896,-0.5703088641166687,-398.9165954589844,-0.38106608390808105,0.8587090373039246,0.23068350553512573,109,0,19,0.021745486184954643,0.539568345323741,0.3,106,128,wall,both,1,1,1,1,1,1,0.4,11,6,5
856,2.92875337600708,-3.544461250305176,-186.69473266601562,-0.1812356859445572,0.9030202627182007,0.002501964569091797,117,0,19,0.012363794259727001,0.5244755244755245,0.3,119,136,wall,both,1,1,1,1,1,1,0.4,11,6,5
860,3.935488700866699,-6.400029182434082,-426.8587341308594,-0.2203303426504135,0.9391856789588928,0.07718247175216675,124,11,9,0.010708612389862537,0.5102040816326531,0.3,117,144,wall,both,1,1,1,1,1,1,0.4,12,9,3
864,2.8406107425689697,-3.3343262672424316,-428.4714660644531,-0.13008278608322144,0.7591464519500732,0.022220849990844727,120,11,12,0.010754664428532124,0.5119453924914675,0.3,120,143,wall,both,1,1,1,1,1,1,0.4,11,5,6
868,0.5799129605293274,-0.13896653056144714,-262.77532958984375,-0.26631006598472595,0.3949369788169861,0.23823094367980957,131,0,14,0.0137733593583107,0.5084745762711864,0.3,120,145,wall,both,1,1,1,1,1,1,0.4,13,9,4
872,2.3909366130828857,-2.362222194671631,-251.30006408691406,-0.012602534145116806,0.23787476122379303,0.002629518508911133,101,0,11,0.013674500398337841,0.5725190839694657,0.3,94,112,wall,both,1,1,1,1,1,1,0.4,9,6,3
876,0.2183057963848114,-0.019693147391080856,-259.574462890625,-0.052268777042627335,0.4848403334617615,0.0027542710304260254,109,0,26,0.009434474632143974,0.5263157894736842,0.3,120,135,wall,both,1,1,1,1,1,1,0.4,3,2,1
880,3.105742931365967,-3.9858012199401855,-190.68634033203125,-0.34567150473594666,1.237941026687622,0.03540503978729248,114,0,22,0.023982379585504532,0.5244755244755245,0.3,120,136,wall,both,1,1,1,1,1,1,0.4,4,2,2
884,4.582817077636719,-8.67859935760498,-260.409423828125,-0.12020305544137955,0.6423513293266296,0.08357715606689453,111,0,22,0.016625873744487762,0.5300353356890459,0.3,120,133,wall,both,1,1,1,1,1,1,0.4,4,1,3
888,1.826378345489502,-1.3783708810806274,-584.5859985351562,-0.046958062797784805,0.45599400997161865,0.013566970825195312,115,21,13,0.021152986213564873,0.5016722408026756,0.3,120,149,wall,both,1,1,1,1,1,1,0.4,6,3,3
892,3.2709221839904785,-4.421045780181885,-739.2623901367188,-0.5298592448234558,0.5424293875694275,0.3373371362686157,131,10,25,0.02432240918278694,0.4746835443037975,0.3,120,166,wall,both,1,1,1,1,1,1,0.4,4,3,1
896,0.804974377155304,-0.26776185631752014,-292.7171325683594,-0.0619940310716629,0.5219978094100952,0.018799543380737305,108,5,20,0.018780486658215523,0.5300353356890459,0.3,120,133,wall,both,1,1,1,1,1,1,0.4,4,1,3
900,1.726184368133545,-1.2312860488891602,-302.2797546386719,-0.026479696854948997,0.3451862633228302,0.0005257129669189453,108,2,20,0.013897459954023361,0.5357142857142857,0.3,120,130,wall,both,1,1,1,1,1,1,0.4,1,1,0
904,1.10621976852417,-0.5056703090667725,0.0,-0.09113223850727081,0.5300867557525635,0.0838388204574585,0,0,0,0.012518364004790783,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,1,0,1
908,2.6475820541381836,-2.896566152572632,0.0,-0.0006735066417604685,0.05495836213231087,0.0007509589195251465,0,0,0,0.02080470323562622,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
912,0.9329179525375366,-0.359642893075943,0.0,-0.004524831660091877,0.14091329276561737,0.00524449348449707,0,0,0,0.013186617754399776,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
916,0.887061595916748,-0.3251563012599945,0.0,-0.2372235208749771,1.0180702209472656,0.04110831022262573,0,0,0,0.006591904908418655,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
920,1.9118285179138184,-1.5103669166564941,0.0,-0.13591694831848145,0.6239894032478333,0.11000460386276245,0,0,0,0.0102473059669137,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
924,1.6016149520874023,-1.0599877834320068,0.0,-0.5100488662719727,1.504116177558899,0.042293429374694824,0,0,0,0.008893071673810482,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
928,0.6541630029678345,-0.1768302470445633,0.0,-0.14509423077106476,0.8079851865768433,0.0021380186080932617,0,0,0,0.008459270000457764,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
932,2.6481359004974365,-2.897778272628784,0.0,-0.4157233238220215,0.7260646224021912,0.2704639434814453,0,0,0,0.008518213406205177,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
936,0.25958892703056335,-0.02784562297165394,-759.0316772460938,-1.6277737617492676,2.620208263397217,0.15816664695739746,15,0,58,0.01154098380357027,0.6726457399103138,0.3,66,73,wall,both,1,1,1,1,1,1,0.4,4,4,0
940,0.15060409903526306,-0.009372559376060963,-597.4732055664062,-2.2805914878845215,2.0107083320617676,0.5819182395935059,27,5,50,0.011973144486546516,0.646551724137931,0.3,69,82,wall,both,1,1,1,1,1,1,0.4,3,2,1
944,1.9042757749557495,-1.4984570741653442,-532.7022094726562,-3.1289172172546387,3.085016965866089,0.4984164834022522,21,0,62,0.01306241936981678,0.6437768240343348,0.3,83,83,wall,both,1,1,1,1,1,1,0.4,4,2,2
948,2.403040885925293,-2.386200428009033,-448.0759582519531,-3.3097832202911377,2.329770565032959,0.7179008722305298,52,0,52,0.009811506606638432,0.5905511811023622,0.3,104,104,wall,both,1,1,1,1,1,1,0.4,4,1,3
952,2.9231700897216797,-3.5309600830078125,-421.4026794433594,-0.2858271598815918,1.1334606409072876,0.009004354476928711,68,2,61,0.020398620516061783,0.5338078291814947,0.3,120,131,wall,both,1,1,1,1,1,1,0.4,7,3,4
956,3.412966012954712,-4.813362121582031,-336.14556884765625,-0.5060063600540161,1.5089826583862305,1.4126300811767578e-05,64,0,64,0.01066768541932106,0.539568345323741,0.3,120,128,wall,both,1,1,1,1,1,1,0.4,8,4,4
960,0.34498530626296997,-0.049179691821336746,-390.47088623046875,-0.11796393245458603,0.7281382083892822,0.0059601664543151855,87,0,84,0.02081926167011261,0.4672897196261683,0.3,120,171,wall,both,1,1,1,1,1,1,0.4,10,5,5
964,1.0733171701431274,-0.47603705525398254,-506.84320068359375,-0.21256442368030548,0.972055196762085,0.02518332004547119,36,0,89,0.014316500164568424,0.5454545454545454,0.3,120,125,wall,both,1,1,1,1,1,1,0.4,5,2,3
968,0.7589689493179321,-0.23803052306175232,-614.3414916992188,-0.27030837535858154,1.1027556657791138,0.004158377647399902,69,13,56,0.009931221604347229,0.5208333333333334,0.3,120,138,wall,both,1,1,1,1,1,1,0.4,13,8,5
972,3.6092803478240967,-5.383018493652344,-488.29107666015625,-0.021136082708835602,0.03489261493086815,0.07149863243103027,69,0,60,0.021085407584905624,0.5376344086021506,0.3,120,129,wall,both,1,1,1,1,1,1,0.4,11,5,6
976,3.495243549346924,-5.048233985900879,-358.6259460449219,-0.004321885295212269,0.13431629538536072,0.008754253387451172,118,3,26,0.018611688166856766,0.5050505050505051,0.3,120,147,wall,both,1,1,1,1,1,1,0.4,10,6,4
980,2.392982244491577,-2.3662660121917725,-253.22406005859375,-0.013289573602378368,0.24401843547821045,0.0037485361099243164,98,0,33,0.01727444678544998,0.5338078291814947,0.3,120,131,wall,both,1,1,1,1,1,1,0.4,7,5,2
984,2.800112009048462,-3.2399284839630127,-198.0371551513672,-0.13174203038215637,0.7674395442008972,0.014526069164276123,117,0,28,0.0523829348385334,0.5084745762711864,0.3,120,145,wall,both,1,1,1,1,1,1,0.4,12,3,9
988,4.338761329650879,-7.778863430023193,-361.6513671875,-0.1804904341697693,0.835641086101532,0.07875162363052368,100,0,33,0.013566899113357067,0.5300353356890459,0.3,120,133,wall,both,1,1,1,1,1,1,0.4,10,4,6
992,0.980668306350708,-0.39740094542503357,-319.13909912109375,-0.26129406690597534,0.4992503523826599,0.22460347414016724,134,0,14,0.013554307632148266,0.5033557046979865,0.3,120,148,wall,both,1,1,1,1,1,1,0.4,12,7,5
996,3.061309576034546,-3.8725686073303223,-215.77894592285156,-0.18124701082706451,0.8986573815345764,0.020904481410980225,130,4,22,0.01626559905707836,0.49019607843137253,0.3,120,156,wall,both,1,1,1,1,1,1,0.4,13,4,9
1000,2.0494511127471924,-1.735640287399292,-317.6768493652344,-0.012297370471060276,0.13725052773952484,0.04457855224609375,125,5,8,0.010656622238457203,0.5208333333333334,0.3,120,138,wall,both,1,1,1,1,1,1,0.4,14,7,7
1004,0.49797847867012024,-0.10247212648391724,-426.12860107421875,-0.06944834440946579,0.5590271353721619,0.0005825161933898926,122,12,23,0.014648528769612312,0.4885993485342019,0.3,120,157,wall,both,1,1,1,1,1,1,0.4,11,5,6
1008,2.602311611175537,-2.7983574867248535,-175.46690368652344,-0.2133297324180603,0.9796632528305054,0.0036426186561584473,122,0,30,0.012818792834877968,0.49668874172185423,0.3,120,152,wall,both,1,1,1,1,1,1,0.4,15,9,6
1012,2.4232938289642334,-2.4265921115875244,-256.6823425292969,-0.21709373593330383,0.9878047108650208,0.007959544658660889,108,0,23,0.012635910883545876,0.5338078291814947,0.3,107,131,wall,both,1,1,1,1,1,1,0.4,8,6,2
1016,1.0780078172683716,-0.4802069664001465,-500.4942626953125,-0.12955747544765472,0.7634617686271667,0.0027090907096862793,90,4,41,0.01452605240046978,0.5263157894736842,0.3,113,135,wall,both,1,1,1,1,1,1,0.4,10,8,2
1020,3.1015849113464355,-3.9751358032226562,-431.60235595703125,-0.0712142065167427,0.08440501987934113,0.13061243295669556,88,0,28,0.0231332965195179,0.5639097744360902,0.3,95,116,wall,both,1,1,1,1,1,1,0.4,8,4,4
1024,2.915142774581909,-3.511593818664551,-359.4947509765625,-0.09669429063796997,0.22108206152915955,0.14501380920410156,96,0,30,0.024496586993336678,0.5434782608695653,0.3,118,126,wall,both,1,1,1,1,1,1,0.4,7,3,4
1028,1.0498497486114502,-0.45544812083244324,-173.24241638183594,-0.060854874551296234,0.5232878923416138,0.0009542703628540039,110,0,21,0.012900915928184986,0.5338078291814947,0.3,120,131,wall,both,1,1,1,1,1,1,0.4,6,2,4
1032,0.5546426177024841,-0.12711916863918304,-164.01194763183594,-0.22960487008094788,1.0123142004013062,0.021438539028167725,111,0,26,0.011039230972528458,0.5226480836236934,0.3,108,137,wall,both,1,1,1,1,1,1,0.4,6,6,0
1036,1.9351602792739868,-1.5474567413330078,-200.48397827148438,-0.04106761887669563,0.2739330232143402,0.07730519771575928,108,0,12,0.019231773912906647,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1,0.4,7,1,6
1040,1.6748570203781128,-1.1591511964797974,-208.04017639160156,-0.01941683702170849,0.12017852067947388,0.0630142092704773,122,0,13,0.023207155987620354,0.5263157894736842,0.3,111,135,wall,both,1,1,1,1,1,1,0.4,6,4,2
1044,2.832327127456665,-3.3149075508117676,0.0,-0.13718999922275543,0.7544676065444946,0.051191866397857666,0,0,0,0.010778993368148804,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,2,0,2
1048,0.9357416033744812,-0.36182326078414917,-243.87583923339844,-0.3962322473526001,1.0302037000656128,0.19822698831558228,120,3,11,0.02873806096613407,0.528169014084507,0.3,116,134,wall,both,1,1,1,1,1,1,0.4,4,2,2
1052,2.1655445098876953,-1.9378440380096436,0.0,-0.02725749835371971,0.34966757893562317,0.00461578369140625,0,0,0,0.015027820132672787,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
1056,0.6731236577033997,-0.18722951412200928,0.0,-0.07617784291505814,0.5703872442245483,0.03083062171936035,0,0,0,0.0064995549619197845,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
1060,2.329575300216675,-2.2425291538238525,0.0,-0.18772560358047485,0.9169296026229858,0.014767169952392578,0,0,0,0.006810903083533049,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
1064,2.828481674194336,-3.305912733078003,0.0,-0.08435983955860138,0.5163724422454834,0.07842874526977539,0,0,0,0.00772398104891181,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
1068,3.32831072807312,-4.577541828155518,-209.9054412841797,-1.1931767463684082,1.0546469688415527,0.48142582178115845,67,0,24,0.015585830435156822,0.6224066390041494,0.3,91,91,wall,both,1,1,1,1,1,1,0.4,1,1,0
1072,2.061411142349243,-1.7559568881988525,-173.17694091796875,-1.5481849908828735,1.0863312482833862,0.5612972378730774,76,0,17,0.012666203081607819,0.6172839506172839,0.3,93,93,wall,both,1,1,1,1,1,1,0.4,1,1,0
1076,1.1138075590133667,-0.5126311182975769,-230.98448181152344,-3.37917423248291,1.5246057510375977,0.837463915348053,50,0,21,0.031244654208421707,0.6787330316742082,0.3,71,71,wall,both,1,1,1,1,1,1,0.4,2,1,1
1080,3.5162618160247803,-5.109130859375,-615.1416625976562,-4.3490095138549805,3.615946054458618,0.5946785807609558,4,0,66,0.023552073165774345,0.6818181818181818,0.3,70,70,wall,both,1,1,1,1,1,1,0.4,4,2,2
1084,6.383508682250977,-16.838504791259766,-562.1229858398438,-0.8243468403816223,1.9260212182998657,0.0004073977470397949,9,0,55,0.015432596206665039,0.7009345794392523,0.3,62,64,wall,both,1,1,1,1,1,1,0.4,5,2,3
1088,3.3025527000427246,-4.506964683532715,-619.6223754882812,-0.36156272888183594,1.2755476236343384,0.0007554292678833008,59,8,54,0.010938180610537529,0.5535055350553506,0.3,95,121,wall,both,1,1,1,1,1,1,0.4,14,11,3
1092,1.2280261516571045,-0.6231603622436523,-330.1179504394531,-0.14746390283107758,0.8146087527275085,9.495019912719727e-05,80,0,62,0.013822250999510288,0.5136986301369862,0.3,118,142,wall,both,1,1,1,1,1,1,0.4,18,9,9
1096,1.8321101665496826,-1.3870362043380737,-470.7210388183594,-0.18295550346374512,0.6103904843330383,0.15665048360824585,110,6,24,0.01776265911757946,0.5172413793103449,0.3,97,140,wall,both,1,1,1,1,1,1,0.4,15,9,6
1100,0.7704119086265564,-0.24526219069957733,-505.9938049316406,-0.031126458197832108,0.37320393323898315,0.006549537181854248,66,5,63,0.009346026927232742,0.528169014084507,0.3,112,134,wall,both,1,1,1,1,1,1,0.4,13,9,4
1104,0.9392079710960388,-0.36450889706611633,-581.9605712890625,-0.12940426170825958,0.634507954120636,0.09891760349273682,101,13,17,0.016257448121905327,0.5338078291814947,0.3,97,131,wall,both,1,1,1,1,1,1,0.4,17,13,4
1108,2.685673713684082,-2.980513572692871,-594.1282348632812,-0.034055355936288834,0.391306072473526,0.0026466846466064453,66,9,38,0.01677842065691948,0.5703422053231939,0.3,90,113,wall,both,1,1,1,1,1,1,0.4,14,9,5
1112,2.581711530685425,-2.7542290687561035,-756.288818359375,-0.03340806066989899,0.3856954872608185,0.009260892868041992,66,18,43,0.013185955584049225,0.5415162454873647,0.3,95,127,wall,both,1,1,1,1,1,1,0.4,10,9,1
1116,1.6585986614227295,-1.1367559432983398,-357.50390625,-0.01877627894282341,0.29063647985458374,0.0011355280876159668,102,1,35,0.00933522917330265,0.5208333333333334,0.3,115,138,wall,both,1,1,1,1,1,1,0.4,12,9,3
1120,0.8439068794250488,-0.2942887544631958,-375.432861328125,-0.12762758135795593,0.6694561243057251,0.08287525177001953,101,0,29,0.01009018812328577,0.5357142857142857,0.3,101,130,wall,both,1,1,1,1,1,1,0.4,13,7,6
1124,2.7311668395996094,-3.082343816757202,-637.6778564453125,-0.06854690611362457,0.5466212630271912,0.02294069528579712,93,13,31,0.010397871024906635,0.5226480836236934,0.3,95,137,wall,both,1,1,1,1,1,1,0.4,13,8,5
1128,0.24078692495822906,-0.02395799197256565,-221.6147918701172,-0.024311501532793045,0.0806938111782074,0.07484519481658936,118,0,11,0.009434167295694351,0.5376344086021506,0.3,120,129,wall,both,1,1,1,1,1,1,0.4,13,8,5
1132,1.587942361831665,-1.0419672727584839,-483.7434997558594,-0.019258204847574234,0.06776611506938934,0.0668448805809021,112,9,8,0.010607745498418808,0.5376344086021506,0.3,87,129,wall,both,1,1,1,1,1,1,0.4,12,8,4
1136,1.6221860647201538,-1.0873914957046509,-175.37144470214844,-0.1694091558456421,0.8729480504989624,0.0040607452392578125,95,0,26,0.01463293842971325,0.5535055350553506,0.3,107,121,wall,both,1,1,1,1,1,1,0.4,11,5,6
1140,0.3156522512435913,-0.04117204248905182,-136.65904235839844,-0.07114481925964355,0.56153404712677,0.016218245029449463,111,0,13,0.012353953905403614,0.5474452554744526,0.3,115,124,wall,both,1,1,1,1,1,1,0.4,13,4,9
1144,2.727701425552368,-3.074526786804199,-258.3689270019531,-0.11592715978622437,0.6838430762290955,0.0542372465133667,118,6,4,0.018986647948622704,0.539568345323741,0.3,112,128,wall,both,1,1,1,1,1,1,0.4,14,9,5
1148,3.473184108734131,-4.984714031219482,-313.7496643066406,-0.3030257821083069,1.167614459991455,0.003990650177001953,108,6,28,0.021286459639668465,0.5136986301369862,0.3,116,142,wall,both,1,1,1,1,1,1,0.4,17,11,6
1152,1.0176854133605957,-0.42796841263771057,-437.0856018066406,-0.1553075760602951,0.7042709589004517,0.10510015487670898,110,12,21,0.010677356272935867,0.5119453924914675,0.3,114,143,wall,both,1,1,1,1,1,1,0.4,15,5,10
1156,0.20712216198444366,-0.01772710308432579,-327.38330078125,-0.23352284729480743,1.0250320434570312,0.0029709935188293457,98,5,26,0.01775708608329296,0.5376344086021506,0.3,97,129,wall,both,1,1,1,1,1,1,0.4,13,7,6
1160,1.4076745510101318,-0.8188212513923645,-363.5345153808594,-0.07603802531957626,0.5777021646499634,0.021425187587738037,123,9,14,0.01082250289618969,0.5067567567567568,0.3,120,146,wall,both,1,1,1,1,1,1,0.4,10,6,4
1164,4.455545425415039,-8.20325756072998,-243.55809020996094,-0.11867264658212662,0.7307124137878418,0.002167820930480957,102,2,24,0.012821324169635773,0.539568345323741,0.3,120,128,wall,both,1,1,1,1,1,1,0.4,6,3,3
1168,3.5136985778808594,-5.1016845703125,-265.9286804199219,-0.17340925335884094,0.8811154365539551,0.014715254306793213,102,0,31,0.01242532767355442,0.5300353356890459,0.3,120,133,wall,both,1,1,1,1,1,1,0.4,6,2,4
1172,1.4625831842422485,-0.8839461207389832,-251.3842010498047,-0.2686549723148346,1.0993775129318237,0.004150807857513428,105,2,31,0.016164960339665413,0.5208333333333334,0.3,120,138,wall,both,1,1,1,1,1,1,0.4,6,3,3
1176,0.7640941739082336,-0.24125614762306213,-468.5791015625,-0.05147774517536163,0.4533875584602356,0.037688612937927246,108,10,14,0.015187514014542103,0.5319148936170213,0.3,100,132,wall,both,1,1,1,1,1,1,0.4,5,3,2
1180,1.0749263763427734,-0.47746554017066956,0.0,-0.025009673088788986,0.2377372682094574,0.0552288293838501,0,0,0,0.007540920749306679,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,2,0,2
