frame_idx,gps_dist,log_gps,log_semantic,log_corridor,corridor_dist,corridor_heading_misalign,correct_hits,incorrect_hits,no_hits,weight,gps_weight_used,corridor_weight_used,num_background_used,num_observations,semantic_model_used,semantic_classes_mode,gps_enabled,semantic_enabled,corridor_enabled,background_enabled,dynamic_gps_enabled,pose_smoothing_enabled,detection_drop_rate,detections_raw,detections_kept,detections_dropped
1184,1.296479344367981,-0.6945697069168091,0.0,-0.017958298325538635,0.28299522399902344,0.006287217140197754,0,0,0,0.008136739954352379,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,2,0,2
1188,0.15938034653663635,-0.010496732778847218,0.0,-0.013435974717140198,0.24032464623451233,0.01213771104812622,0,0,0,0.007801563944667578,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
1192,1.7956401109695435,-1.3323650360107422,0.0,-0.005940456409007311,0.14065960049629211,0.019447922706604004,0,0,0,0.008678688667714596,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
1196,0.27082130312919617,-0.030307510867714882,0.0,-0.01944696344435215,0.2777673304080963,0.02374577522277832,0,0,0,0.007764121051877737,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
1200,1.6489136219024658,-1.1235190629959106,0.0,-0.0472818985581398,0.3556760847568512,0.068531334400177,0,0,0,0.008455759845674038,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
1204,5.364462375640869,-11.891510009765625,0.0,-0.2311537265777588,0.610196590423584,0.19068515300750732,0,0,0,0.014296671375632286,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
1208,0.11446425318717957,-0.0054140761494636536,0.0,-0.034799724817276,0.3945557177066803,0.0070948004722595215,0,0,0,0.009916620329022408,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
1212,0.5606162548065186,-0.129872128367424,0.0,-1.2391512393951416,2.360699415206909,0.013360917568206787,0,0,0,0.006960422266274691,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
1216,2.8108713626861572,-3.2648749351501465,0.0,-0.5525906085968018,1.2767232656478882,0.21596074104309082,0,0,0,0.009656797163188457,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
1220,0.5263494253158569,-0.1144808754324913,0.0,-0.7940994501113892,1.343155026435852,0.3103756308555603,0,0,0,0.00843964982777834,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,1,0,1
1224,2.8315982818603516,-3.313201904296875,-428.85546875,-3.1843695640563965,2.000706195831299,0.7498259544372559,64,3,51,0.033614903688430786,0.5597014925373135,0.3,99,118,wall,both,1,1,1,1,1,1,0.4,2,1,1
1228,2.064220666885376,-1.7607464790344238,-682.2894287109375,-2.117342472076416,2.451207160949707,0.4377487301826477,34,5,89,0.010860607028007507,0.539568345323741,0.3,101,128,wall,both,1,1,1,1,1,1,0.4,3,2,1
1232,2.0565340518951416,-1.7476578950881958,-469.14422607421875,-1.4196572303771973,1.5414577722549438,0.46738743782043457,58,0,65,0.01868327707052231,0.5494505494505495,0.3,98,123,wall,both,1,1,1,1,1,1,0.4,10,8,2
1236,1.1924588680267334,-0.587585985660553,-520.4917602539062,-0.6737819314002991,1.4899957180023193,0.21025019884109497,31,0,86,0.021635347977280617,0.5617977528089888,0.3,104,117,wall,both,1,1,1,1,1,1,0.4,8,4,4
1240,0.36155492067337036,-0.054017335176467896,-420.97882080078125,-0.13826435804367065,0.7887260317802429,0.0023428797721862793,101,8,51,0.011151761747896671,0.48387096774193555,0.3,119,160,wall,both,1,1,1,1,1,1,0.4,11,7,4
1244,2.84468150138855,-3.3438892364501953,-275.5466613769531,-0.03552728518843651,0.3989025354385376,0.006388247013092041,104,0,32,0.014669048599898815,0.5244755244755245,0.3,120,136,wall,both,1,1,1,1,1,1,0.4,11,2,9
1248,0.32436320185661316,-0.04347581788897514,-368.4921569824219,-0.24806849658489227,1.0452173948287964,0.0360187292098999,123,9,16,0.014983739703893661,0.5033557046979865,0.3,96,148,wall,both,1,1,1,1,1,1,0.4,12,6,6
1252,1.4149845838546753,-0.8273475766181946,-197.17138671875,-0.0612470880150795,0.5102007985115051,0.028868377208709717,94,0,10,0.010833552107214928,0.5905511811023622,0.3,90,104,wall,both,1,1,1,1,1,1,0.4,9,7,2
1256,3.1776344776153564,-4.1724629402160645,-332.61328125,-0.014037935994565487,0.25024983286857605,0.005450904369354248,110,3,11,0.019695276394486427,0.5474452554744526,0.3,107,124,wall,both,1,1,1,1,1,1,0.4,13,8,5
1260,0.5937753915786743,-0.14568975567817688,-228.0765838623047,-0.07121536880731583,0.5660999417304993,1.3113021850585938e-06,118,4,15,0.014340820722281933,0.5226480836236934,0.3,116,137,wall,both,1,1,1,1,1,1,0.4,10,7,3
1264,1.067800521850586,-0.47115617990493774,-509.0841064453125,-0.08005731552839279,0.6002145409584045,0.00014591217041015625,91,10,12,0.014967529103159904,0.5703422053231939,0.3,81,113,wall,both,1,1,1,1,1,1,0.4,13,8,5
1268,0.056826066225767136,-0.0013343808241188526,-491.259765625,-0.07790881395339966,0.4917631447315216,0.07695001363754272,96,1,29,0.009385084733366966,0.5434782608695653,0.3,83,126,wall,both,1,1,1,1,1,1,0.4,5,5,0
1272,0.5887112021446228,-0.14321523904800415,-245.33375549316406,-1.5811874866485596,0.642292320728302,0.6040947437286377,114,0,17,0.011764946393668652,0.5338078291814947,0.3,120,131,wall,both,1,1,1,1,1,1,0.4,6,3,3
1276,2.1041100025177,-1.8294540643692017,-185.4633331298828,-0.12939569354057312,0.7606152296066284,0.01427924633026123,105,0,21,0.02113819681107998,0.5434782608695653,0.3,116,126,wall,both,1,1,1,1,1,1,0.4,7,3,4
1280,1.726462721824646,-1.2316832542419434,-216.95472717285156,-0.11774498224258423,0.6144782304763794,0.09105050563812256,109,0,27,0.02695186249911785,0.5244755244755245,0.3,120,136,wall,both,1,1,1,1,1,1,0.4,5,4,1
1284,2.132685422897339,-1.8794821500778198,-222.18161010742188,-0.04177527502179146,0.235153928399086,0.08499592542648315,108,0,28,0.023993870243430138,0.5244755244755245,0.3,120,136,wall,both,1,1,1,1,1,1,0.4,5,1,4
1288,0.45005908608436584,-0.08369965851306915,-256.4241638183594,-0.06229335814714432,0.526584804058075,0.012840867042541504,129,0,12,0.01917736604809761,0.5154639175257733,0.3,120,141,wall,both,1,1,1,1,1,1,0.4,6,4,2
1292,4.1096625328063965,-6.979060173034668,-385.1886291503906,-0.20413699746131897,0.9542773962020874,0.020832300186157227,105,3,27,0.01917201466858387,0.5263157894736842,0.3,113,135,wall,both,1,1,1,1,1,1,0.4,5,3,2
1296,1.1749433279037476,-0.5704511404037476,-415.5467834472656,-0.2424491047859192,1.036860466003418,0.029460430145263672,122,1,26,0.012626644223928452,0.5016722408026756,0.3,120,149,wall,both,1,1,1,1,1,1,0.4,5,5,0
1300,1.0495063066482544,-0.45515015721321106,-540.6965942382812,-0.11262265592813492,0.7118530869483948,0.0019121766090393066,114,16,14,0.018945861607789993,0.5102040816326531,0.3,120,144,wall,both,1,1,1,1,1,1,0.4,3,3,0
1304,0.2803160548210144,-0.03246987238526344,-240.58363342285156,-0.062318507581949234,0.5295389890670776,0.0010879039764404297,113,0,12,0.011240781284868717,0.5454545454545454,0.3,120,125,wall,both,1,1,1,1,1,1,0.4,1,1,0
1308,2.045935869216919,-1.7296913862228394,0.0,-0.09637975692749023,0.6585482358932495,0.001122117042541504,0,0,0,0.011297278106212616,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,1,0,1
1312,0.14810670912265778,-0.009064296260476112,0.0,-0.004231221508234739,0.1309279352426529,0.010166406631469727,0,0,0,0.008770092390477657,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
1316,1.9389033317565918,-1.5534487962722778,-266.2965087890625,-0.2137235552072525,0.9714133143424988,0.0314023494720459,55,0,27,0.02274838089942932,0.646551724137931,0.3,82,82,wall,both,1,1,1,1,1,1,0.4,2,1,1
1320,2.92793345451355,-3.5424766540527344,-485.5690612792969,-2.147426128387451,3.0235443115234375,0.1685173511505127,18,0,49,0.008123351261019707,0.6912442396313364,0.3,67,67,wall,both,1,1,1,1,1,1,0.4,2,1,1
1324,3.0435686111450195,-3.8278136253356934,-427.8868103027344,-1.6325515508651733,2.682596206665039,0.09041774272918701,27,0,49,0.03319276124238968,0.663716814159292,0.3,76,76,wall,both,1,1,1,1,1,1,0.4,1,1,0
1328,5.054447174072266,-10.556791305541992,-497.4606018066406,-2.0691354274749756,2.852721929550171,0.25272130966186523,25,0,75,0.014289203099906445,0.6000000000000001,0.3,100,100,wall,both,1,1,1,1,1,1,0.4,1,1,0
1332,1.4377529621124268,-0.8541874289512634,0.0,-4.331362724304199,4.149333477020264,0.3518744111061096,0,0,0,0.006998432334512472,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
1336,3.180241584777832,-4.179312229156494,0.0,-2.4607512950897217,3.2937047481536865,0.11065280437469482,0,0,0,0.009978980757296085,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
1340,0.47376829385757446,-0.09275057166814804,0.0,-1.275168776512146,2.395156145095825,0.008996784687042236,0,0,0,0.008315394632518291,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,3,0,3
1344,1.7034236192703247,-1.1990296840667725,-779.4052124023438,-1.1880311965942383,2.3116354942321777,0.011624395847320557,37,2,63,0.03705505281686783,0.5952380952380952,0.3,71,102,wall,both,1,1,1,1,1,1,0.4,11,7,4
1348,0.8327748775482178,-0.2865760028362274,-899.8450927734375,-0.3855528235435486,1.3168681859970093,0.006786167621612549,46,11,80,0.021673696115612984,0.5226480836236934,0.3,99,137,wall,both,1,1,1,1,1,1,0.4,10,7,3
1352,0.2555106282234192,-0.026977553963661194,-678.241943359375,-0.16964492201805115,0.8722234964370728,0.011962354183197021,60,15,86,0.028062380850315094,0.48231511254019294,0.3,120,161,wall,both,1,1,1,1,1,1,0.4,13,10,3
1356,2.0857503414154053,-1.797667145729065,-399.2251892089844,-0.11684749275445938,0.6560027003288269,0.07209742069244385,55,0,85,0.012129345908761024,0.5172413793103449,0.3,120,140,wall,both,1,1,1,1,1,1,0.4,13,3,10
1360,1.8852033615112305,-1.468591570854187,-331.1130065917969,-0.12781202793121338,0.7546843886375427,0.017469704151153564,94,0,54,0.009243784472346306,0.5033557046979865,0.3,120,148,wall,both,1,1,1,1,1,1,0.4,9,5,4
1364,1.4990166425704956,-0.9285334348678589,-347.97918701171875,-0.2630651295185089,1.0825055837631226,0.025533437728881836,84,0,51,0.009410602040588856,0.5263157894736842,0.3,120,135,wall,both,1,1,1,1,1,1,0.4,8,5,3
1368,2.9029202461242676,-3.482208728790283,-733.1670532226562,-0.2822898030281067,0.014549731276929379,0.26296287775039673,125,0,46,0.10591628402471542,0.4672897196261683,0.3,120,171,wall,both,1,1,1,1,1,1,0.4,10,5,5
1372,1.7157365083694458,-1.2164262533187866,-172.0499267578125,-0.19170428812503815,0.927978515625,0.009112417697906494,117,0,20,0.0358455553650856,0.5226480836236934,0.3,120,137,wall,both,1,1,1,1,1,1,0.4,9,4,5
1376,4.001256465911865,-6.615724086761475,-244.8816680908203,-0.2605118453502655,0.8644788861274719,0.15211105346679688,125,0,25,0.00994776375591755,0.5,0.3,120,150,wall,both,1,1,1,1,1,1,0.4,9,6,3
1380,1.7232612371444702,-1.2271194458007812,-150.17779541015625,-0.16459590196609497,0.8606156706809998,0.0010993480682373047,97,0,23,0.01619862951338291,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1,0.4,9,7,2
1384,2.089840888977051,-1.8047250509262085,-240.93325805664062,-0.1661587953567505,0.8646508455276489,0.0022563934326171875,106,4,21,0.011960682459175587,0.5338078291814947,0.3,120,131,wall,both,1,1,1,1,1,1,0.4,11,6,5
1388,3.7461955547332764,-5.799165725708008,-598.7737426757812,-0.0690373033285141,0.34345197677612305,0.10243004560470581,124,6,26,0.01568213477730751,0.49019607843137253,0.3,118,156,wall,both,1,1,1,1,1,1,0.4,11,7,4
1392,2.243096351623535,-2.0791244506835938,-571.55322265625,-0.108207568526268,0.6925399899482727,0.019966602325439453,122,23,16,0.010983237065374851,0.48231511254019294,0.3,120,161,wall,both,1,1,1,1,1,1,0.4,13,9,4
1396,1.187615990638733,-0.5828229784965515,-554.5852661132812,-0.03528394550085068,0.3797566294670105,0.028157711029052734,117,16,17,0.016480114310979843,0.5,0.3,106,150,wall,both,1,1,1,1,1,1,0.4,10,4,6
1400,1.3567914962768555,-0.7606954574584961,-256.43231201171875,-0.03531404957175255,0.3816628158092499,0.02685534954071045,142,2,8,0.014728094451129436,0.49668874172185423,0.3,120,152,wall,both,1,1,1,1,1,1,0.4,9,6,3
1404,4.273110866546631,-7.5452375411987305,-271.37164306640625,-0.1441773623228073,0.46192482113838196,0.15396881103515625,138,0,19,0.011653189547359943,0.4885993485342019,0.3,120,157,wall,both,1,1,1,1,1,1,0.4,8,5,3
1408,2.949061870574951,-3.593787431716919,-125.6114501953125,-0.03651326894760132,0.40533289313316345,0.0009024143218994141,114,0,6,0.01768815703690052,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1,0.4,2,1,1
1412,0.6644723415374756,-0.18244771659374237,-237.08932495117188,-0.12153519690036774,0.7164021730422974,0.04281926155090332,130,0,18,0.011404423043131828,0.5033557046979865,0.3,120,148,wall,both,1,1,1,1,1,1,0.4,5,4,1
1416,2.7409634590148926,-3.1044960021972656,-170.57244873046875,-0.22217129170894623,0.9751341938972473,0.05158942937850952,133,0,6,0.009342417120933533,0.5190311418685121,0.3,120,139,wall,both,1,1,1,1,1,1,0.4,4,2,2
1420,0.22617773711681366,-0.02113899402320385,0.0,-0.023161016404628754,0.24364270269870758,0.04942196607589722,0,0,0,0.009171152487397194,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,6,0,6
1424,1.1169174909591675,-0.5154978036880493,-434.18194580078125,-0.05853991210460663,0.49652114510536194,0.03033006191253662,124,11,10,0.014364608563482761,0.5084745762711864,0.3,120,145,wall,both,1,1,1,1,1,1,0.4,4,4,0
1428,1.9353137016296387,-1.5477019548416138,-594.2172241210938,-0.16948233544826508,0.8733100891113281,0.0,95,15,36,0.016213012859225273,0.5067567567567568,0.3,120,146,wall,both,1,1,1,1,1,1,0.4,8,6,2
1432,2.4677107334136963,-2.516361951828003,-656.7220458984375,-0.06660252064466476,0.5460678339004517,0.009100735187530518,105,19,26,0.022236419841647148,0.5,0.3,120,150,wall,both,1,1,1,1,1,1,0.4,7,7,0
1436,2.1141300201416016,-1.8469196557998657,-574.7382202148438,-0.06262684613466263,0.4944538176059723,0.045086026191711426,108,14,22,0.016243327409029007,0.5102040816326531,0.3,120,144,wall,both,1,1,1,1,1,1,0.4,3,3,0
1440,4.038936614990234,-6.740912437438965,-265.18359375,-0.06759524345397949,0.53453129529953,0.03169804811477661,109,3,22,0.01067524403333664,0.528169014084507,0.3,120,134,wall,both,1,1,1,1,1,1,0.4,5,2,3
1444,1.3121354579925537,-0.7114460468292236,-155.26559448242188,-0.3767700791358948,0.8397945165634155,0.2321884036064148,128,0,15,0.008001947775483131,0.5119453924914675,0.3,120,143,wall,both,1,1,1,1,1,1,0.4,1,1,0
1448,0.42198801040649414,-0.07358424365520477,0.0,-0.10711020231246948,0.6942372918128967,0.001288294792175293,0,0,0,0.007154742255806923,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
1452,0.621746838092804,-0.15973930060863495,0.0,-1.135040521621704,1.184536337852478,0.44910186529159546,0,0,0,0.009494048543274403,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
1456,0.7972332239151001,-0.2626366913318634,0.0,-1.9148670434951782,2.914135456085205,0.08240216970443726,0,0,0,0.00839878898113966,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
1460,1.1931363344192505,-0.5882537961006165,-529.123046875,-1.5662425756454468,2.6234183311462402,0.0950007438659668,24,0,96,0.008501888252794743,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1,0.4,2,1,1
1464,1.9264880418777466,-1.5336182117462158,-540.1749877929688,-0.3296608626842499,1.2176979780197144,0.0061095356941223145,54,5,85,0.011094259098172188,0.5102040816326531,0.3,120,144,wall,both,1,1,1,1,1,1,0.4,3,1,2
1468,0.2601580023765564,-0.027967842295765877,-530.7998046875,-1.0875356197357178,1.7947338819503784,0.30178946256637573,48,5,81,0.021563880145549774,0.528169014084507,0.3,112,134,wall,both,1,1,1,1,1,1,0.4,7,4,3
1472,1.800063967704773,-1.3389381170272827,-570.6234130859375,-0.016232196241617203,0.2550829350948334,0.020840704441070557,91,3,16,0.012861843220889568,0.5769230769230769,0.3,75,110,wall,both,1,1,1,1,1,1,0.4,6,4,2
1476,1.8682035207748413,-1.4422248601913452,0.0,-0.48450136184692383,1.401875615119934,0.10819244384765625,0,0,0,0.012481515295803547,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,1,0,1
1480,1.4429084062576294,-0.8603242039680481,-934.172119140625,-0.3629817068576813,1.2780312299728394,0.0017104148864746094,79,22,43,0.027145065367221832,0.5102040816326531,0.3,88,144,wall,both,1,1,1,1,1,1,0.4,3,3,0
1484,0.19315212965011597,-0.015416423790156841,-1182.724609375,-0.08433258533477783,0.5573416948318481,0.06123250722885132,60,22,41,0.009496292099356651,0.5494505494505495,0.3,79,123,wall,both,1,1,1,1,1,1,0.4,4,3,1
1488,1.7489200830459595,-1.2639344930648804,-362.427490234375,-0.35406067967414856,1.2621859312057495,0.0029492974281311035,79,4,52,0.01075564231723547,0.5263157894736842,0.3,120,135,wall,both,1,1,1,1,1,1,0.4,2,2,0
1492,0.060299430042505264,-0.0015024880412966013,0.0,-0.03636089339852333,0.404496967792511,0.0005826950073242188,0,0,0,0.0076826815493404865,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,1,0,1
1496,3.6941139698028564,-5.639039993286133,-263.8371887207031,-0.5394527912139893,1.5579326152801514,0.004569947719573975,75,0,45,0.016158556565642357,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1,0.4,1,1,0
1500,0.28246262669563293,-0.03296906501054764,-150.11399841308594,-0.018364381045103073,0.20803584158420563,0.04629230499267578,116,0,4,0.029254164546728134,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1,0.4,3,1,2
1504,1.6938008069992065,-1.1855210065841675,-123.0718765258789,-0.07304119318723679,0.5073366165161133,0.062302589416503906,117,0,3,0.022843502461910248,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1,0.4,3,1,2
1508,3.5052783489227295,-5.0772624015808105,-257.2300720214844,-0.10123712569475174,0.6672844290733337,0.023679077625274658,78,0,42,0.007284644525498152,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1,0.4,3,1,2
1512,2.773852825164795,-3.17944598197937,-118.05995178222656,-0.35627493262290955,0.6398028135299683,0.25495225191116333,110,0,8,0.01372962724417448,0.5597014925373135,0.3,118,118,wall,both,1,1,1,1,1,1,0.4,4,2,2
1516,0.1047331690788269,-0.00453265942633152,-508.3721008300781,-0.02370830439031124,0.3131595849990845,0.02166163921356201,102,12,14,0.011618430726230145,0.539568345323741,0.3,106,128,wall,both,1,1,1,1,1,1,0.4,4,2,2
1520,3.0453062057495117,-3.8321855068206787,-107.16278076171875,-0.015705928206443787,0.19026708602905273,0.04332411289215088,124,0,5,0.010904195718467236,0.5376344086021506,0.3,120,129,wall,both,1,1,1,1,1,1,0.4,4,2,2
1524,3.6551218032836914,-5.520626068115234,-90.18264770507812,-0.058532264083623886,0.467557430267334,0.04937922954559326,116,0,4,0.009105444885790348,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1,0.4,2,1,1
1528,2.627448320388794,-2.852679491043091,-135.4644012451172,-0.15689079463481903,0.8375436067581177,0.015703201293945312,115,2,9,0.01009947806596756,0.5434782608695653,0.3,120,126,wall,both,1,1,1,1,1,1,0.4,4,2,2
1532,2.518087387084961,-2.620150327682495,-226.65988159179688,-0.2834203541278839,1.1286567449569702,0.009113430976867676,90,0,40,0.01259014755487442,0.5357142857142857,0.3,108,130,wall,both,1,1,1,1,1,1,0.4,2,1,1
1536,1.3046014308929443,-0.7032995223999023,-187.62545776367188,-0.026670075953006744,0.2983317971229553,0.04109150171279907,148,0,9,0.010426647029817104,0.4885993485342019,0.3,113,157,wall,both,1,1,1,1,1,1,0.4,3,1,2
1540,0.40650320053100586,-0.06828299164772034,0.0,-0.05001799762248993,0.465590238571167,0.021266281604766846,0,0,0,0.007992946542799473,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,1,0,1
1544,2.2478930950164795,-2.0880260467529297,0.0,-0.0044555882923305035,0.13581357896327972,0.009347379207611084,0,0,0,0.007530073635280132,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
1548,0.7168943881988525,-0.2123708873987198,0.0,-0.002779061207547784,0.08106301724910736,0.0179750919342041,0,0,0,0.007731047924607992,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
1552,1.0783144235610962,-0.4804801642894745,0.0,-0.026408148929476738,0.32204896211624146,0.028692543506622314,0,0,0,0.008083437569439411,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
1556,1.4884276390075684,-0.9154614806175232,0.0,-0.0017748852260410786,0.0812295526266098,0.008695363998413086,0,0,0,0.007800013292580843,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
1560,1.3210477828979492,-0.7211434245109558,0.0,-0.06034062057733536,0.5210871696472168,0.0002256631851196289,0,0,0,0.006574318278580904,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
1564,5.845114707946777,-14.117919921875,0.0,-0.17122554779052734,0.8739989399909973,0.019014596939086914,0,0,0,0.008189473301172256,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
1568,1.951966404914856,-1.5744514465332031,0.0,-0.09878145158290863,0.33278408646583557,0.13480353355407715,0,0,0,0.015138838440179825,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
1572,4.3236002922058105,-7.724594593048096,0.0,-1.187144160270691,2.311032772064209,0.008334696292877197,0,0,0,0.007805803790688515,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
1576,0.8705450296401978,-0.31316056847572327,-298.416259765625,-0.06724124401807785,0.4260386824607849,0.08119082450866699,35,0,27,0.03395240381360054,0.7075471698113207,0.3,62,62,wall,both,1,1,1,1,1,1,0.4,1,1,0
1580,1.9602327346801758,-1.5878149271011353,-327.8835144042969,-0.3010442852973938,1.1601834297180176,0.021731078624725342,48,0,45,0.013731122948229313,0.6172839506172839,0.3,93,93,wall,both,1,1,1,1,1,1,0.4,2,1,1
1584,1.57632315158844,-1.026774525642395,-391.4497985839844,-0.05412419140338898,0.3723680078983307,0.07557296752929688,42,0,55,0.029740964993834496,0.6072874493927126,0.3,97,97,wall,both,1,1,1,1,1,1,0.4,1,1,0
1588,3.8187992572784424,-6.026126861572266,-498.380859375,-0.06357826292514801,0.397991418838501,0.08338361978530884,25,0,83,0.04882948100566864,0.5813953488372093,0.3,108,108,wall,both,1,1,1,1,1,1,0.4,1,1,0
1592,1.7141317129135132,-1.2141517400741577,0.0,-0.09632529318332672,0.6251024603843689,0.04822200536727905,0,0,0,0.024211812764406204,0.5,0.3,0,0,wall,both,1,1,1,1,1,1,0.4,0,0,0
