frame_idx,gps_dist,log_gps,log_semantic,log_corridor,corridor_dist,corridor_heading_misalign,correct_hits,incorrect_hits,no_hits,weight,gps_weight_used,corridor_weight_used,num_background_used,num_observations,semantic_model_used,semantic_classes_mode,gps_enabled,semantic_enabled,corridor_enabled,background_enabled,dynamic_gps_enabled,pose_smoothing_enabled
380,1.4266808032989502,-0.8410817980766296,0.0,-0.4699849784374237,1.4542794227600098,0.0004425048828125,0,0,0,0.006614550948143005,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
384,2.6771416664123535,-2.96160626411438,0.0,-1.017662525177002,2.1399269104003906,0.0032507777214050293,0,0,0,0.005788370501250029,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
388,1.3549033403396606,-0.7585797309875488,0.0,-0.09528140723705292,0.653268039226532,0.01045370101928711,0,0,0,0.010254550725221634,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
392,0.05259750783443451,-0.001143180881626904,0.0,-0.509864091873169,1.5019075870513916,0.04587960243225098,0,0,0,0.007555434014648199,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
396,0.2999633848667145,-0.03718100115656853,0.0,-1.0933866500854492,2.2181596755981445,0.0006344318389892578,0,0,0,0.006908148992806673,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
400,0.8313505053520203,-0.2855965495109558,0.0,-0.9156979918479919,1.7912800312042236,0.22282499074935913,0,0,0,0.010934487916529179,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
404,0.12024269253015518,-0.00597450602799654,0.0,-1.4326244592666626,2.512730360031128,0.08509355783462524,0,0,0,0.007624987047165632,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
408,1.5753986835479736,-1.0255705118179321,0.0,-1.69730806350708,2.041508674621582,0.4346598982810974,0,0,0,0.01074808370321989,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
412,0.4556417167186737,-0.08578898757696152,0.0,-1.0673882961273193,2.1072473526000977,0.14053493738174438,0,0,0,0.011754505336284637,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
416,2.6853389739990234,-2.9797706604003906,0.0,-3.733112096786499,3.73887300491333,0.39182162284851074,0,0,0,0.009872726164758205,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
420,4.509896278381348,-8.404613494873047,-415.42083740234375,-2.6785058975219727,2.431138038635254,0.5783110857009888,44,0,76,0.04306359961628914,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1
424,0.7098972201347351,-0.20824547111988068,-395.12066650390625,-2.844956398010254,2.4025864601135254,0.6186582446098328,38,0,58,0.012013216502964497,0.6097560975609756,0.3,96,96,wall,both,1,1,1,1,1,1
428,0.7315298914909363,-0.22113056480884552,-464.266845703125,-5.1667799949646,2.2546286582946777,0.994535505771637,34,0,86,0.02342909388244152,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1
432,1.7204681634902954,-1.2231448888778687,-611.2520141601562,-1.1854422092437744,2.145904064178467,0.19930344820022583,14,0,107,0.02702496014535427,0.5535055350553506,0.3,113,121,wall,both,1,1,1,1,1,1
436,5.214181900024414,-11.234582901000977,-611.4901733398438,-0.37368422746658325,1.2967569828033447,0.00015151500701904297,46,2,84,0.008510761894285679,0.5319148936170213,0.3,105,132,wall,both,1,1,1,1,1,1
440,1.1994357109069824,-0.5944818258285522,-504.813232421875,-0.16163553297519684,0.831301212310791,0.04445481300354004,52,1,77,0.008129655383527279,0.5357142857142857,0.3,120,130,wall,both,1,1,1,1,1,1
444,1.0607001781463623,-0.4649110734462738,-321.037841796875,-0.053822170943021774,0.48947274684906006,0.01193469762802124,121,3,37,0.015111216343939304,0.48231511254019294,0.3,120,161,wall,both,1,1,1,1,1,1
448,3.8331875801086426,-6.071622371673584,-375.96636962890625,-0.0850340947508812,0.6182374954223633,0.0048711299896240234,116,7,28,0.016060350462794304,0.4983388704318937,0.3,120,151,wall,both,1,1,1,1,1,1
452,0.8530752658843994,-0.30071792006492615,-369.17120361328125,-0.03122304007411003,0.3622610867023468,0.02246624231338501,136,10,23,0.017304979264736176,0.47021943573667707,0.3,120,169,wall,both,1,1,1,1,1,1
456,1.8394261598587036,-1.398135781288147,-771.8484497070312,-0.0882815569639206,0.6162353157997131,0.030885636806488037,102,30,35,0.010762868449091911,0.47318611987381703,0.3,120,167,wall,both,1,1,1,1,1,1
460,0.9617921113967896,-0.3822495937347412,-227.90628051757812,-0.14684537053108215,0.8111878037452698,0.012299299240112305,132,4,26,0.018746154382824898,0.4807692307692307,0.3,120,162,wall,both,1,1,1,1,1,1
464,3.8084850311279297,-5.993618965148926,-282.4754333496094,-0.09634553641080856,0.6465402245521545,0.029087841510772705,109,6,18,0.01655901037156582,0.5300353356890459,0.3,120,133,wall,both,1,1,1,1,1,1
468,0.4052347242832184,-0.06785750389099121,-192.1981964111328,-0.14420242607593536,0.8010748624801636,0.019785165786743164,103,2,22,0.010277317836880684,0.5415162454873647,0.3,120,127,wall,both,1,1,1,1,1,1
472,0.7159721851348877,-0.21182484924793243,-112.19054412841797,-0.1319981962442398,0.767955482006073,0.015186846256256104,113,0,15,0.01046019047498703,0.539568345323741,0.3,120,128,wall,both,1,1,1,1,1,1
476,1.8315105438232422,-1.3861284255981445,-236.23184204101562,-0.05679720640182495,0.49158138036727905,0.027544379234313965,105,0,30,0.010470500215888023,0.5263157894736842,0.3,120,135,wall,both,1,1,1,1,1,1
480,6.395114898681641,-16.899789810180664,-185.1537322998047,-0.09615616500377655,0.6502220034599304,0.023232877254486084,103,0,24,0.01360094454139471,0.5415162454873647,0.3,120,127,wall,both,1,1,1,1,1,1
484,2.8744986057281494,-3.414355993270874,-162.03758239746094,-0.9518489241600037,0.9269335269927979,0.4317684769630432,120,0,12,0.023727210238575935,0.5319148936170213,0.3,120,132,wall,both,1,1,1,1,1,1
488,0.9860280156135559,-0.4017566740512848,-295.1845397949219,-0.052204445004463196,0.43382272124290466,0.05043339729309082,116,7,7,0.012050492689013481,0.5357142857142857,0.3,120,130,wall,both,1,1,1,1,1,1
492,1.7178374528884888,-1.219407081604004,-473.25201416015625,-0.15050576627254486,0.8217374682426453,0.010496258735656738,119,15,20,0.014163428917527199,0.49342105263157904,0.3,120,154,wall,both,1,1,1,1,1,1
496,2.4442617893218994,-2.468766689300537,-282.5516357421875,-0.20459161698818207,0.45874840021133423,0.1966395378112793,145,0,9,0.014011780731379986,0.49342105263157904,0.3,120,154,wall,both,1,1,1,1,1,1
500,1.8110084533691406,-1.355269193649292,-415.638427734375,-0.09651100635528564,0.6023931503295898,0.062358081340789795,112,0,23,0.011699771508574486,0.5263157894736842,0.3,120,135,wall,both,1,1,1,1,1,1
504,0.678716778755188,-0.1903539001941681,-338.64263916015625,-0.06443166732788086,0.5361647605895996,0.011596083641052246,120,1,21,0.037429600954055786,0.5136986301369862,0.3,120,142,wall,both,1,1,1,1,1,1
508,1.336467981338501,-0.7380771040916443,-710.4989624023438,-0.24570685625076294,1.0515000820159912,0.0012419819831848145,98,20,26,0.01656023971736431,0.5102040816326531,0.3,103,144,wall,both,1,1,1,1,1,1
512,2.8982226848602295,-3.4709479808807373,-607.691650390625,-0.2790084779262543,1.120507836341858,0.0001278519630432129,98,19,41,0.016309140250086784,0.48701298701298706,0.3,118,158,wall,both,1,1,1,1,1,1
516,0.6010768413543701,-0.14929477870464325,0.0,-0.06049554422497749,0.4981542229652405,0.03620225191116333,0,0,0,0.009349471889436245,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
520,2.087043523788452,-1.7998968362808228,0.0,-0.10105589032173157,0.6743526458740234,2.5033950805664062e-05,0,0,0,0.010666175745427608,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
524,0.8692144751548767,-0.3122040331363678,0.0,-0.00638976227492094,0.04087302088737488,0.038399696350097656,0,0,0,0.014586186967790127,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
528,2.942119598388672,-3.576887369155884,0.0,-0.014456383883953094,0.13256001472473145,0.05084395408630371,0,0,0,0.014330470003187656,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
532,1.2079066038131714,-0.6029083728790283,0.0,-0.0894806981086731,0.4668693244457245,0.10027801990509033,0,0,0,0.012293145060539246,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
536,0.99522465467453,-0.4092859923839569,0.0,-0.43353158235549927,1.2466180324554443,0.14698809385299683,0,0,0,0.010050383396446705,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
540,0.4080859124660492,-0.06881574541330338,0.0,-0.029011206701397896,0.35621145367622375,0.01412355899810791,0,0,0,0.00888578686863184,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
544,0.32091113924980164,-0.04255535081028938,0.0,-0.6122215986251831,1.659411907196045,0.0085715651512146,0,0,0,0.013287578709423542,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
548,0.8718488216400146,-0.3140993118286133,0.0,-1.04262113571167,2.1660263538360596,0.0026085972785949707,0,0,0,0.006292662117630243,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
552,1.4079176187515259,-0.8191040754318237,-252.18911743164062,-0.5326512455940247,1.448671817779541,0.12743514776229858,54,0,25,0.023114321753382683,0.6550218340611353,0.3,79,79,wall,both,1,1,1,1,1,1
556,0.33569908142089844,-0.04656771570444107,0.0,-1.7364373207092285,2.725106954574585,0.1452975869178772,0,0,0,0.0077378712594509125,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
560,1.627366065979004,-1.0943471193313599,-615.00537109375,-4.096053123474121,4.235101699829102,0.16435527801513672,8,0,76,0.013519245199859142,0.641025641025641,0.3,83,84,wall,both,1,1,1,1,1,1
564,0.48465171456336975,-0.09706085920333862,-535.5243530273438,-1.9938757419586182,2.885957717895508,0.18720394372940063,20,0,100,0.02647983469069004,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1
568,2.7658960819244385,-3.161231756210327,-734.9212036132812,-2.751005172729492,3.47945237159729,0.12190067768096924,7,0,99,0.01348876766860485,0.5859375,0.3,99,106,wall,both,1,1,1,1,1,1
572,3.481093406677246,-5.007442474365234,-571.0427856445312,-0.4256562292575836,1.2908117771148682,0.11649340391159058,35,0,83,0.02780953235924244,0.5597014925373135,0.3,104,118,wall,both,1,1,1,1,1,1
576,0.5032141208648682,-0.10463820397853851,-471.2124938964844,-0.21116036176681519,0.9420181512832642,0.05848407745361328,35,0,71,0.014518853276968002,0.5859375,0.3,96,106,wall,both,1,1,1,1,1,1
580,2.663614511489868,-2.931752920150757,-610.0437622070312,-0.3631798326969147,1.2782763242721558,0.004166066646575928,58,0,50,0.017355578020215034,0.5813953488372093,0.3,88,108,wall,both,1,1,1,1,1,1
584,1.188193917274475,-0.5833903551101685,-515.5270385742188,-0.19590769708156586,0.9081448912620544,0.055637896060943604,59,0,84,0.009181386791169643,0.5119453924914675,0.3,120,143,wall,both,1,1,1,1,1,1
588,2.4298694133758545,-2.439779043197632,-372.4786376953125,-0.31163859367370605,1.184095025062561,0.003991544246673584,79,4,47,0.01891207881271839,0.5357142857142857,0.3,120,130,wall,both,1,1,1,1,1,1
592,3.4451770782470703,-4.904646873474121,-292.37091064453125,-0.23931217193603516,1.0377401113510132,9.864568710327148e-05,89,0,58,0.01025440450757742,0.5050505050505051,0.3,120,147,wall,both,1,1,1,1,1,1
596,3.9604861736297607,-6.481590747833252,-617.0353393554688,-0.191018745303154,0.239395409822464,0.20899611711502075,85,0,56,0.013276388868689537,0.5154639175257733,0.3,113,141,wall,both,1,1,1,1,1,1
600,4.056328296661377,-6.799090385437012,-401.06536865234375,-0.35432112216949463,1.1320909261703491,0.13050305843353271,112,0,36,0.013222427107393742,0.5033557046979865,0.3,118,148,wall,both,1,1,1,1,1,1
604,1.659467101097107,-1.1379467248916626,-661.3311157226562,-0.01594247668981552,0.1703348010778427,0.048231303691864014,121,21,16,0.015143996104598045,0.48701298701298706,0.3,110,158,wall,both,1,1,1,1,1,1
608,0.35400402545928955,-0.05178464949131012,-572.6734008789062,-0.08285562694072723,0.5605593323707581,0.05649536848068237,117,14,21,0.022763028740882874,0.49668874172185423,0.3,113,152,wall,both,1,1,1,1,1,1
612,1.4473382234573364,-0.8656147718429565,-368.3114013671875,-0.20148319005966187,0.9519422650337219,0.005113542079925537,115,10,25,0.014062604866921902,0.5,0.3,106,150,wall,both,1,1,1,1,1,1
616,3.9437685012817383,-6.426987648010254,-314.38134765625,-0.16144448518753052,0.8517388105392456,0.007529079914093018,99,4,35,0.011834797449409962,0.5208333333333334,0.3,101,138,wall,both,1,1,1,1,1,1
620,1.7332563400268555,-1.2413955926895142,-306.3539123535156,-0.03000166453421116,0.3669416606426239,0.004435241222381592,123,6,9,0.014493743889033794,0.5208333333333334,0.3,106,138,wall,both,1,1,1,1,1,1
624,1.8677152395248413,-1.4414710998535156,-350.70782470703125,-0.053525183349847794,0.4902462959289551,0.005330502986907959,91,3,41,0.01305491290986538,0.5263157894736842,0.3,120,135,wall,both,1,1,1,1,1,1
628,1.8051033020019531,-1.3464453220367432,-410.59918212890625,-0.016491850838065147,0.27095720171928406,0.0065811872482299805,123,12,4,0.01516906451433897,0.5190311418685121,0.3,118,139,wall,both,1,1,1,1,1,1
632,3.0778050422668457,-3.914414644241333,-277.0432434082031,-0.27372896671295166,1.1097958087921143,0.0026974081993103027,90,3,33,0.011334571056067944,0.5434782608695653,0.3,110,126,wall,both,1,1,1,1,1,1
636,2.2990565299987793,-2.184157133102417,-465.4247741699219,-0.11024889349937439,0.6468067169189453,0.06506657600402832,118,10,12,0.010418713092803955,0.5172413793103449,0.3,120,140,wall,both,1,1,1,1,1,1
640,1.0622414350509644,-0.4662631154060364,-362.3258056640625,-0.10777954757213593,0.6963819861412048,0.0018090009689331055,113,9,19,0.014613558538258076,0.5154639175257733,0.3,120,141,wall,both,1,1,1,1,1,1
644,2.1876819133758545,-1.9776660203933716,-372.8481140136719,-0.12745416164398193,0.7566993832588196,0.007191002368927002,107,9,22,0.012949447147548199,0.5208333333333334,0.3,102,138,wall,both,1,1,1,1,1,1
648,1.6072142124176025,-1.0674121379852295,-378.55755615234375,-0.006145536433905363,0.12914113700389862,0.024447143077850342,117,8,11,0.011218893341720104,0.5244755244755245,0.3,120,136,wall,both,1,1,1,1,1,1
652,3.196241855621338,-4.221471786499023,-245.16348266601562,-0.07777424156665802,0.5268534421920776,0.06278771162033081,119,0,16,0.013594364747405052,0.5263157894736842,0.3,120,135,wall,both,1,1,1,1,1,1
656,0.45876550674438477,-0.08696933090686798,-162.9499053955078,-0.24220126867294312,1.0437978506088257,0.004618644714355469,104,0,25,0.009694177657365799,0.5376344086021506,0.3,120,129,wall,both,1,1,1,1,1,1
660,2.2178802490234375,-2.032641649246216,-480.81903076171875,-0.08788271993398666,0.6150654554367065,0.03057175874710083,144,17,10,0.01279828418046236,0.4672897196261683,0.3,120,171,wall,both,1,1,1,1,1,1
664,0.499197781085968,-0.1029745489358902,-631.7208862304688,-0.19565671682357788,0.9222704768180847,0.04032844305038452,113,11,30,0.009221106767654419,0.49342105263157904,0.3,120,154,wall,both,1,1,1,1,1,1
668,2.587156057357788,-2.7658579349517822,-539.0369262695312,-0.22543974220752716,0.9769614338874817,0.05716675519943237,117,7,30,0.008951997384428978,0.49342105263157904,0.3,120,154,wall,both,1,1,1,1,1,1
672,2.4683303833007812,-2.5176258087158203,0.0,-0.07584482431411743,0.45565247535705566,0.08531278371810913,0,0,0,0.0069460757076740265,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
676,0.5748620629310608,-0.13655635714530945,0.0,-0.05717737600207329,0.5023772716522217,0.01635873317718506,0,0,0,0.008668015711009502,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
680,2.473409414291382,-2.5279972553253174,0.0,-0.017271308228373528,0.03834739699959755,0.06443142890930176,0,0,0,0.012350528500974178,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
684,1.8161804676055908,-1.3630212545394897,0.0,-0.8944414854049683,2.0062367916107178,9.357929229736328e-05,0,0,0,0.00734929833561182,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
688,2.186601400375366,-1.9757130146026611,0.0,-1.3050742149353027,2.4233930110931396,1.2040138244628906e-05,0,0,0,0.007981200702488422,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
692,1.0380899906158447,-0.44530197978019714,0.0,-0.5064270496368408,1.5087573528289795,0.011835098266601562,0,0,0,0.007739056367427111,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
696,1.8726117610931396,-1.449039101600647,0.0,-0.6357847452163696,1.6367642879486084,0.0995526909828186,0,0,0,0.015492296777665615,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
700,1.7043354511260986,-1.200313687324524,0.0,-0.7810288667678833,1.874732494354248,0.0006527900695800781,0,0,0,0.00973477028310299,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
704,2.587813138961792,-2.7672629356384277,-497.1435241699219,-1.9726642370224,2.951613664627075,0.09477066993713379,31,0,89,0.012716325931251049,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1
708,1.1307467222213745,-0.5283421874046326,-514.6842041015625,-3.1502761840820312,3.231078863143921,0.4510262608528137,26,0,92,0.020811764523386955,0.5597014925373135,0.3,118,118,wall,both,1,1,1,1,1,1
712,1.5483167171478271,-0.9906134605407715,-624.0768432617188,-3.760309934616089,4.0999369621276855,0.07805770635604858,3,0,117,0.008385632187128067,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1
716,0.3959912955760956,-0.06479714810848236,-657.6564331054688,-2.7672855854034424,3.396876811981201,0.22307610511779785,7,0,122,0.03376483544707298,0.5376344086021506,0.3,120,129,wall,both,1,1,1,1,1,1
720,2.871560573577881,-3.4073801040649414,-667.6835327148438,-0.7111053466796875,1.7882310152053833,0.010954022407531738,21,6,90,0.03067813254892826,0.5617977528089888,0.3,104,117,wall,both,1,1,1,1,1,1
724,1.0027706623077393,-0.41551607847213745,-307.9630432128906,-0.28747814893722534,1.1368162631988525,0.008414626121520996,64,0,56,0.013041283935308456,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1
728,0.050205882638692856,-0.0010415827855467796,-374.3745422363281,-0.297179251909256,1.156314492225647,0.00363999605178833,68,1,54,0.010825693607330322,0.5494505494505495,0.3,120,123,wall,both,1,1,1,1,1,1
732,1.4034727811813354,-0.8139404058456421,-451.9581298828125,-0.067548006772995,0.5485602021217346,0.01288151741027832,93,6,52,0.01677064411342144,0.4983388704318937,0.3,120,151,wall,both,1,1,1,1,1,1
736,2.1514294147491455,-1.9126646518707275,-673.4274291992188,-0.003010049695149064,0.013009550049901009,0.02698606252670288,118,0,37,0.052746810019016266,0.49180327868852464,0.3,120,155,wall,both,1,1,1,1,1,1
740,3.0949907302856445,-3.9582509994506836,-898.1770629882812,-0.2876468598842621,0.6414536833763123,0.21925240755081177,70,28,56,0.024069685488939285,0.49342105263157904,0.3,120,154,wall,both,1,1,1,1,1,1
744,3.126150608062744,-4.038354396820068,-576.3812255859375,-0.06997832655906677,0.5584005117416382,0.012973308563232422,106,17,20,0.01462460681796074,0.5119453924914675,0.3,120,143,wall,both,1,1,1,1,1,1
748,0.6242302060127258,-0.16101789474487305,-449.0745544433594,-0.20664364099502563,0.9643012881278992,0.001027822494506836,118,12,25,0.022612687200307846,0.49180327868852464,0.3,120,155,wall,both,1,1,1,1,1,1
752,0.2092859447002411,-0.018099423497915268,-625.419189453125,-0.05998021736741066,0.5192598104476929,0.0039060115814208984,117,24,24,0.011027040891349316,0.47619047619047616,0.3,120,165,wall,both,1,1,1,1,1,1
756,3.7491848468780518,-5.80842399597168,-937.7282104492188,-0.19181028008460999,0.9290505051612854,0.0007870793342590332,105,42,47,0.019908549264073372,0.43604651162790703,0.3,120,194,wall,both,1,1,1,1,1,1
760,1.1239745616912842,-0.5220324993133545,-524.9048461914062,-0.11341160535812378,0.7075594663619995,0.022994697093963623,139,15,30,0.04058533534407616,0.44910179640718567,0.3,120,184,wall,both,1,1,1,1,1,1
764,1.40367591381073,-0.8141760230064392,-412.6945495605469,-0.1390027105808258,0.78995680809021,0.00897759199142456,143,15,33,0.02516670897603035,0.4398826979472141,0.3,120,191,wall,both,1,1,1,1,1,1
768,1.1371486186981201,-0.5343416929244995,-692.6917724609375,-0.10518314689397812,0.07321945577859879,0.15961825847625732,141,23,14,0.02231481857597828,0.4573170731707317,0.3,120,178,wall,both,1,1,1,1,1,1
772,1.87932288646698,-1.4594439268112183,-251.22645568847656,-0.013555963523685932,0.03177758306264877,0.057150959968566895,137,0,11,0.022587722167372704,0.5033557046979865,0.3,120,148,wall,both,1,1,1,1,1,1
