frame_idx,gps_dist,log_gps,log_semantic,log_corridor,corridor_dist,corridor_heading_misalign,correct_hits,incorrect_hits,no_hits,weight,gps_weight_used,corridor_weight_used,num_background_used,num_observations,semantic_model_used,semantic_classes_mode,gps_enabled,semantic_enabled,corridor_enabled,background_enabled,dynamic_gps_enabled,pose_smoothing_enabled
776,1.3140169382095337,-0.7134877443313599,-308.4648742675781,-1.264524221420288,0.9787368178367615,0.5075969696044922,124,4,10,0.016576798632740974,0.5208333333333334,0.3,120,138,wall,both,1,1,1,1,1,1
780,0.7976097464561462,-0.26288482546806335,-348.953369140625,-0.2656218409538269,1.093297004699707,4.178285598754883e-05,106,3,38,0.01856510154902935,0.5050505050505051,0.3,120,147,wall,both,1,1,1,1,1,1
784,3.399588108062744,-4.775701999664307,-218.23240661621094,-0.08498150110244751,0.6135435700416565,0.01804530620574951,142,2,13,0.019588589668273926,0.4885993485342019,0.3,120,157,wall,both,1,1,1,1,1,1
788,1.954237699508667,-1.5781177282333374,-379.9134216308594,-0.21538099646568298,0.9829962253570557,0.012636363506317139,125,7,28,0.01287692692130804,0.48387096774193555,0.3,120,160,wall,both,1,1,1,1,1,1
792,2.8742408752441406,-3.4137439727783203,-303.4267578125,-0.07330981642007828,0.5712077021598816,0.014030933380126953,117,6,23,0.009936390444636345,0.5067567567567568,0.3,120,146,wall,both,1,1,1,1,1,1
796,1.312102198600769,-0.7114099860191345,-431.97247314453125,-0.06607230752706528,0.5337976217269897,0.025967657566070557,107,10,31,0.02280212752521038,0.5033557046979865,0.3,119,148,wall,both,1,1,1,1,1,1
800,2.3928632736206055,-2.366030693054199,-346.05535888671875,-0.0735568031668663,0.5241214036941528,0.05536562204360962,121,8,23,0.01253598928451538,0.49668874172185423,0.3,120,152,wall,both,1,1,1,1,1,1
804,1.8349086046218872,-1.3912765979766846,-215.479736328125,-0.0754147469997406,0.5672656297683716,0.03093409538269043,113,2,20,0.011871240101754665,0.5263157894736842,0.3,120,135,wall,both,1,1,1,1,1,1
808,1.0576876401901245,-0.4622739851474762,-362.2469177246094,-0.02001524344086647,0.2964123785495758,0.010964930057525635,134,2,24,0.00951655674725771,0.48387096774193555,0.3,113,160,wall,both,1,1,1,1,1,1
812,1.3397417068481445,-0.741697371006012,-296.2373962402344,-0.022174064069986343,0.21899403631687164,0.05311852693557739,118,4,20,0.021847132593393326,0.5136986301369862,0.3,120,142,wall,both,1,1,1,1,1,1
816,1.5206817388534546,-0.9555673003196716,-393.72552490234375,-0.044101301580667496,0.4336104094982147,0.023838698863983154,112,5,19,0.012502430938184261,0.5244755244755245,0.3,120,136,wall,both,1,1,1,1,1,1
820,3.746617078781128,-5.80047082901001,-463.52252197265625,-0.10689802467823029,0.6784652471542358,0.03359192609786987,117,11,25,0.014918503351509571,0.49504950495049505,0.3,120,153,wall,both,1,1,1,1,1,1
824,1.0542347431182861,-0.4592606723308563,-298.5050964355469,-0.2292170375585556,0.7369320392608643,0.1630677580833435,104,0,22,0.014787200838327408,0.5434782608695653,0.3,120,126,wall,both,1,1,1,1,1,1
828,1.375911831855774,-0.7822864651679993,0.0,-0.11995075643062592,0.7146283388137817,0.03979325294494629,0,0,0,0.008428847417235374,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
832,0.3904750645160675,-0.06300444900989532,0.0,-0.16838514804840088,0.8703389167785645,0.003640115261077881,0,0,0,0.008986050263047218,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
836,1.164159893989563,-0.5600281953811646,0.0,-0.6140152215957642,1.6622446775436401,0.0007721185684204102,0,0,0,0.00755651481449604,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
840,4.440356254577637,-8.147422790527344,0.0,-0.742344081401825,1.8073005676269531,0.06356483697891235,0,0,0,0.013027075678110123,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
844,3.1310622692108154,-4.051054000854492,0.0,-1.2011010646820068,2.324774742126465,0.004531443119049072,0,0,0,0.009916801005601883,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
848,1.8843516111373901,-1.4672647714614868,-565.5103149414062,-4.933694362640381,4.218295574188232,0.4898669719696045,11,0,74,0.01047012209892273,0.6382978723404256,0.3,85,85,wall,both,1,1,1,1,1,1
852,2.300673007965088,-2.187229633331299,-568.147705078125,-1.3335344791412354,2.4148340225219727,0.09605902433395386,14,0,100,0.02451237291097641,0.5681818181818182,0.3,114,114,wall,both,1,1,1,1,1,1
856,2.389611005783081,-2.3596034049987793,-624.8693237304688,-0.924185574054718,2.0393221378326416,7.319450378417969e-05,13,0,116,0.035805948078632355,0.5376344086021506,0.3,119,129,wall,both,1,1,1,1,1,1
860,3.739687919616699,-5.7790350914001465,-786.0628051757812,-2.788515090942383,3.535745859146118,0.05048787593841553,2,0,119,0.028125420212745667,0.5535055350553506,0.3,112,121,wall,both,1,1,1,1,1,1
864,2.798255681991577,-3.2356340885162354,-807.3919677734375,-2.5558011531829834,3.387049674987793,0.039735376834869385,5,0,104,0.020235085859894753,0.5791505791505792,0.3,96,109,wall,both,1,1,1,1,1,1
868,2.645395040512085,-2.8917829990386963,-430.6913146972656,-0.33902981877326965,1.2319872379302979,0.020662248134613037,49,2,71,0.017330612987279892,0.551470588235294,0.3,120,122,wall,both,1,1,1,1,1,1
872,2.5912530422210693,-2.774624824523926,-398.66436767578125,-0.3554001450538635,1.2646301984786987,0.0007791519165039062,58,2,67,0.009112290106713772,0.5415162454873647,0.3,78,127,wall,both,1,1,1,1,1,1
876,2.728043556213379,-3.0752980709075928,-699.0757446289062,-0.2815413177013397,1.1217013597488403,0.02179121971130371,52,0,88,0.010007682256400585,0.5172413793103449,0.3,107,140,wall,both,1,1,1,1,1,1
880,1.6777223348617554,-1.1631207466125488,-334.27398681640625,-0.3141075670719147,1.1813677549362183,0.031177937984466553,79,0,52,0.021345127373933792,0.5338078291814947,0.3,94,131,wall,both,1,1,1,1,1,1
884,3.565572738647461,-5.2534332275390625,-290.3136291503906,-0.33917075395584106,1.2345895767211914,0.010582506656646729,101,1,51,0.023522403091192245,0.49504950495049505,0.3,120,153,wall,both,1,1,1,1,1,1
888,0.23542694747447968,-0.022903241217136383,-661.2960205078125,-0.10569137334823608,0.4217292368412018,0.1273229718208313,93,12,40,0.009061317890882492,0.5084745762711864,0.3,120,145,wall,both,1,1,1,1,1,1
892,2.5515153408050537,-2.6901776790618896,-596.7982177734375,-0.16868074238300323,0.8712421655654907,0.00016045570373535156,73,7,68,0.009255551733076572,0.5033557046979865,0.3,116,148,wall,both,1,1,1,1,1,1
896,2.5976972579956055,-2.788442373275757,-264.5218505859375,-0.08805915713310242,0.6195380687713623,0.026023507118225098,130,5,7,0.015856876969337463,0.5136986301369862,0.3,120,142,wall,both,1,1,1,1,1,1
900,2.6316077709198,-2.8617186546325684,-224.66712951660156,-0.2231699824333191,0.22447086870670319,0.22788888216018677,137,0,15,0.01867019757628441,0.49668874172185423,0.3,120,152,wall,both,1,1,1,1,1,1
904,0.9945163130760193,-0.40870359539985657,-171.360107421875,-0.026226896792650223,0.31919533014297485,0.02963918447494507,146,0,12,0.011941613629460335,0.48701298701298706,0.3,120,158,wall,both,1,1,1,1,1,1
908,1.2100348472595215,-0.6050347685813904,-288.0099792480469,-0.02847164496779442,0.3398706018924713,0.026202380657196045,132,6,9,0.013322317972779274,0.5050505050505051,0.3,120,147,wall,both,1,1,1,1,1,1
912,1.0899569988250732,-0.49091166257858276,-289.0834045410156,-0.041639700531959534,0.16592274606227875,0.0932890772819519,135,0,12,0.01023324579000473,0.5050505050505051,0.3,120,147,wall,both,1,1,1,1,1,1
916,1.3263413906097412,-0.7269344925880432,-244.23072814941406,-0.0779355838894844,0.5918499231338501,0.00480341911315918,116,0,21,0.020260712131857872,0.5226480836236934,0.3,120,137,wall,both,1,1,1,1,1,1
920,2.464226484298706,-2.509261131286621,-387.759765625,-0.14919647574424744,0.8193296194076538,0.002127707004547119,107,8,26,0.03338076174259186,0.5154639175257733,0.3,120,141,wall,both,1,1,1,1,1,1
924,1.0620697736740112,-0.4661124348640442,-485.91937255859375,-0.31977707147598267,0.9868270754814148,0.15914106369018555,128,10,15,0.015993474051356316,0.49504950495049505,0.3,120,153,wall,both,1,1,1,1,1,1
928,2.6359384059906006,-2.871145009994507,-261.5430603027344,-0.20615307986736298,0.9629073143005371,0.005208909511566162,134,4,29,0.015248664654791355,0.47318611987381703,0.3,120,167,wall,both,1,1,1,1,1,1
932,2.2930545806884766,-2.1727681159973145,-255.1455078125,-0.1771067976951599,0.8921170830726624,0.0077658891677856445,117,0,32,0.015799136832356453,0.5016722408026756,0.3,120,149,wall,both,1,1,1,1,1,1
936,2.306730270385742,-2.1987619400024414,-183.70599365234375,-0.06926408410072327,0.5506871342658997,0.021426081657409668,109,0,20,0.014147184789180756,0.5376344086021506,0.3,120,129,wall,both,1,1,1,1,1,1
940,2.043138027191162,-1.7249640226364136,-139.7643585205078,-0.3078434467315674,1.1759458780288696,0.011541545391082764,142,0,15,0.010805226862430573,0.4885993485342019,0.3,120,157,wall,both,1,1,1,1,1,1
944,1.5619786977767944,-1.0081723928451538,-191.2899627685547,-0.14116060733795166,0.7970080971717834,0.00021153688430786133,139,3,15,0.012630107812583447,0.4885993485342019,0.3,120,157,wall,both,1,1,1,1,1,1
948,2.4650824069976807,-2.5110044479370117,-634.441162109375,-0.08930107951164246,0.6334866881370544,0.00546950101852417,105,22,25,0.012739407829940319,0.49668874172185423,0.3,120,152,wall,both,1,1,1,1,1,1
952,4.217386722564697,-7.349730968475342,-619.0143432617188,-0.2226402759552002,1.0006377696990967,0.005740642547607422,124,6,38,0.0364399179816246,0.4716981132075471,0.3,120,168,wall,both,1,1,1,1,1,1
956,1.4810676574707031,-0.9064302444458008,-660.1171264648438,-0.1910400241613388,0.9271741509437561,0.0012379884719848633,114,17,28,0.020067652687430382,0.4854368932038835,0.3,120,159,wall,both,1,1,1,1,1,1
960,0.9937606453895569,-0.4080827236175537,-753.3065185546875,-0.18519020080566406,0.9126875996589661,0.004410386085510254,111,30,29,0.011669360101222992,0.46875,0.3,120,170,wall,both,1,1,1,1,1,1
964,0.740818977355957,-0.22678211331367493,-872.05712890625,-0.07053954899311066,0.5386235117912292,0.03856194019317627,107,29,37,0.02129768766462803,0.46439628482972134,0.3,120,173,wall,both,1,1,1,1,1,1
968,1.4705052375793457,-0.893547773361206,-764.7360229492188,-0.24674442410469055,1.0536898374557495,0.002184152603149414,100,30,37,0.011474564671516418,0.47318611987381703,0.3,120,167,wall,both,1,1,1,1,1,1
972,3.3898816108703613,-4.748469829559326,-819.8510131835938,-0.001763723324984312,0.0883338674902916,0.0026998519897460938,101,13,46,0.015123113989830017,0.48387096774193555,0.3,120,160,wall,both,1,1,1,1,1,1
976,4.935940742492676,-10.06756591796875,-342.2745056152344,-0.2721306085586548,1.1064451932907104,0.00446850061416626,98,7,27,0.012403755448758602,0.5319148936170213,0.3,120,132,wall,both,1,1,1,1,1,1
980,1.7406470775604248,-1.2520049810409546,0.0,-0.10563047975301743,0.6891802549362183,0.004474520683288574,0,0,0,0.009997290559113026,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
984,0.26379725337028503,-0.028755778446793556,0.0,-0.052674129605293274,0.447339802980423,0.0448344349861145,0,0,0,0.007058215793222189,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
988,0.8361777067184448,-0.2889227867126465,0.0,-0.7836320400238037,1.8756184577941895,0.021384835243225098,0,0,0,0.007973362691700459,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
992,1.5862271785736084,-1.0397175550460815,0.0,-0.9811809659004211,2.0667836666107178,0.08845758438110352,0,0,0,0.010289324447512627,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
996,0.9690912961959839,-0.38807350397109985,-446.1644287109375,-2.9336087703704834,2.8622889518737793,0.5221946239471436,33,0,57,0.01513749361038208,0.625,0.3,90,90,wall,both,1,1,1,1,1,1
1000,2.2919254302978516,-2.170628786087036,-759.1695556640625,-1.713183879852295,2.7762598991394043,0.009643614292144775,7,1,127,0.04521879553794861,0.5263157894736842,0.3,120,135,wall,both,1,1,1,1,1,1
1004,3.1726276874542236,-4.159324645996094,-525.093994140625,-1.6384590864181519,2.7144999504089355,0.015749871730804443,26,0,104,0.014125158078968525,0.5357142857142857,0.3,120,130,wall,both,1,1,1,1,1,1
1008,0.1666426956653595,-0.01147511787712574,-389.6988525390625,-0.7053585052490234,0.9711249470710754,0.3485214114189148,58,0,77,0.02699597366154194,0.5263157894736842,0.3,120,135,wall,both,1,1,1,1,1,1
1012,1.0415133237838745,-0.44824379682540894,-419.3636474609375,-0.8427638411521912,1.945266604423523,0.021353721618652344,59,0,71,0.009950163774192333,0.5357142857142857,0.3,120,130,wall,both,1,1,1,1,1,1
1016,0.3203983008861542,-0.042419448494911194,-683.3087158203125,-0.027264347299933434,0.23064477741718292,0.06151002645492554,76,15,59,0.010467104613780975,0.5,0.3,120,150,wall,both,1,1,1,1,1,1
1020,0.6616020798683167,-0.18087491393089294,-737.96875,-0.0010909773409366608,0.06999161839485168,0.0007586479187011719,121,3,43,0.030982984229922295,0.47318611987381703,0.3,120,167,wall,both,1,1,1,1,1,1
1024,2.6908838748931885,-2.99208927154541,-724.9347534179688,-0.017533881589770317,0.2805299460887909,0.003344237804412842,115,22,40,0.018201196566224098,0.4587155963302753,0.3,120,177,wall,both,1,1,1,1,1,1
1028,1.6481742858886719,-1.1225117444992065,-821.884765625,-0.3296054005622864,1.154999017715454,0.09012877941131592,89,11,52,0.017710648477077484,0.49668874172185423,0.3,107,152,wall,both,1,1,1,1,1,1
1032,1.182761788368225,-0.5780683159828186,-472.8435363769531,-0.044590868055820465,0.4479024410247803,0.001517653465270996,117,13,35,0.018718134611845016,0.47619047619047616,0.3,120,165,wall,both,1,1,1,1,1,1
1036,4.398998260498047,-7.996356964111328,-661.8391723632812,-0.036957997828722,0.4077827036380768,0.0011493563652038574,111,22,45,0.012164532206952572,0.4573170731707317,0.3,120,178,wall,both,1,1,1,1,1,1
1040,1.5827938318252563,-1.0352215766906738,-728.4017944335938,-0.06464940309524536,0.5388399362564087,0.005589485168457031,112,15,54,0.011077753268182278,0.4531722054380664,0.3,104,181,wall,both,1,1,1,1,1,1
1044,2.940023183822632,-3.571791410446167,-327.86102294921875,-0.07862015068531036,0.5928195118904114,0.011324942111968994,139,9,32,0.06597451120615005,0.45454545454545453,0.3,120,180,wall,both,1,1,1,1,1,1
1048,1.8345208168029785,-1.3906886577606201,-288.9660949707031,-0.16692323982715607,0.8617349863052368,0.02159738540649414,114,0,22,0.03595101833343506,0.5244755244755245,0.3,120,136,wall,both,1,1,1,1,1,1
1052,2.173506498336792,-1.9521199464797974,-551.6911010742188,-0.16098470985889435,0.6146400570869446,0.13737940788269043,128,7,31,0.07498878985643387,0.4746835443037975,0.3,120,166,wall,both,1,1,1,1,1,1
1056,1.4188276529312134,-0.8318479061126709,-531.5519409179688,-0.2795807719230652,0.11683282256126404,0.2602962255477905,127,5,12,0.02525085210800171,0.5102040816326531,0.3,120,144,wall,both,1,1,1,1,1,1
1060,1.7632819414138794,-1.284778118133545,-555.2171630859375,-0.004715627990663052,0.10348454862833023,0.023922383785247803,104,16,29,0.02854151464998722,0.5016722408026756,0.3,120,149,wall,both,1,1,1,1,1,1
1064,0.7864635586738586,-0.2555887997150421,-206.658935546875,-0.10768947750329971,0.6961235404014587,0.0008934140205383301,108,0,31,0.0128214405849576,0.5190311418685121,0.3,120,139,wall,both,1,1,1,1,1,1
1068,1.882620930671692,-1.4645707607269287,-186.98126220703125,-0.049950361251831055,0.4539361596107483,0.03192371129989624,107,0,15,0.013879099860787392,0.551470588235294,0.3,120,122,wall,both,1,1,1,1,1,1
1072,2.9832353591918945,-3.6775591373443604,-140.98275756835938,-0.16490538418293,0.8612685203552246,0.003978729248046875,107,0,13,0.014552529901266098,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1
1076,4.577410697937012,-8.658135414123535,-144.8133544921875,-0.05346890911459923,0.4881000220775604,0.011355578899383545,103,0,17,0.0296811331063509,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1
1080,1.7764121294021606,-1.303983449935913,-284.858642578125,-0.06059538573026657,0.5221172571182251,0.0019910335540771484,99,0,40,0.012322054244577885,0.5190311418685121,0.3,120,139,wall,both,1,1,1,1,1,1
1084,5.212037086486816,-11.225342750549316,-340.041748046875,-0.02259269915521145,0.3188250958919525,0.0009816288948059082,108,2,35,0.01597191020846367,0.5084745762711864,0.3,120,145,wall,both,1,1,1,1,1,1
1088,4.0780930519104,-6.872248649597168,-484.5380859375,-0.066392682492733,0.5465798377990723,0.000977933406829834,113,9,24,0.012171952053904533,0.5067567567567568,0.3,120,146,wall,both,1,1,1,1,1,1
1092,3.1285533905029297,-4.044564247131348,-282.6936950683594,-1.623173475265503,1.1754666566848755,0.5678471922874451,134,3,17,0.014616454020142555,0.49342105263157904,0.3,120,154,wall,both,1,1,1,1,1,1
1096,0.03145989775657654,-0.00040897729923017323,-716.1571655273438,-0.03555891290307045,0.3948313891887665,0.014982998371124268,100,16,48,0.012301369570195675,0.47770700636942676,0.3,120,164,wall,both,1,1,1,1,1,1
1100,1.0651541948318481,-0.46882370114326477,-614.0012817382812,-0.17813415825366974,0.8953138589859009,0.0009549856185913086,80,9,37,0.012910251505672932,0.5434782608695653,0.3,98,126,wall,both,1,1,1,1,1,1
1104,3.9885685443878174,-6.57383394241333,-521.0381469726562,-0.14213413000106812,0.7997519373893738,0.00016254186630249023,93,0,53,0.032099246978759766,0.5067567567567568,0.3,120,146,wall,both,1,1,1,1,1,1
1108,0.7574317455291748,-0.23706728219985962,0.0,-0.021762100979685783,0.28527355194091797,0.030016183853149414,0,0,0,0.029537951573729515,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
1112,0.5363045334815979,-0.11885228008031845,0.0,-0.008213470689952374,0.19204488396644592,0.0020788908004760742,0,0,0,0.010652555152773857,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
1116,2.637556552886963,-2.874671220779419,0.0,-9.762094123288989e-05,0.00841023214161396,0.004479527473449707,0,0,0,0.008741864003241062,0.5,0.3,0,0,wall,both,1,1,1,1,1,1
1120,2.792144775390625,-3.221517324447632,-218.75917053222656,-0.1604575216770172,0.8465222716331482,0.017239689826965332,85,0,35,0.015519692562520504,0.5555555555555556,0.3,120,120,wall,both,1,1,1,1,1,1
1124,0.25050297379493713,-0.02593046985566616,-270.6650695800781,-0.02029218152165413,0.30218327045440674,7.11679458618164e-05,74,0,35,0.012023206800222397,0.5791505791505792,0.3,109,109,wall,both,1,1,1,1,1,1
1128,2.134822130203247,-1.883250117301941,-352.614501953125,-1.1864705085754395,2.28153133392334,0.08532863855361938,26,0,28,0.01940227299928665,0.7352941176470589,0.3,54,54,wall,both,1,1,1,1,1,1
1132,1.0911986827850342,-0.4920307993888855,-821.4287109375,-3.869853973388672,4.080018997192383,0.20445483922958374,4,0,126,0.015080231241881847,0.5357142857142857,0.3,120,130,wall,both,1,1,1,1,1,1
1136,1.6994699239730835,-1.1934702396392822,-696.6322021484375,-0.5113312005996704,1.510434865951538,0.03264749050140381,21,6,86,0.012430904433131218,0.5703422053231939,0.3,98,113,wall,both,1,1,1,1,1,1
1140,1.0099642276763916,-0.4214990437030792,-447.93017578125,-0.13992205262184143,0.1084338128566742,0.18341416120529175,87,5,33,0.022842807695269585,0.5454545454545454,0.3,120,125,wall,both,1,1,1,1,1,1
1144,0.269073486328125,-0.029917577281594276,-561.832275390625,-0.14952132105827332,0.7488623261451721,0.0781061053276062,80,1,68,0.02989772893488407,0.5016722408026756,0.3,120,149,wall,both,1,1,1,1,1,1
1148,3.1658952236175537,-4.141691207885742,-886.2496948242188,-0.1855926513671875,0.5725532174110413,0.16619980335235596,88,30,47,0.010172383859753609,0.47619047619047616,0.3,120,165,wall,both,1,1,1,1,1,1
1152,3.300778388977051,-4.50212287902832,-280.9044189453125,-0.8342399597167969,1.0475586652755737,0.3803190588951111,134,0,21,0.014768136665225029,0.49180327868852464,0.3,120,155,wall,both,1,1,1,1,1,1
1156,0.37927335500717163,-0.05944143608212471,-849.7943725585938,-0.4338577687740326,0.7028161287307739,0.2817841172218323,114,32,34,0.013935266993939877,0.45454545454545453,0.3,120,180,wall,both,1,1,1,1,1,1
