frame_idx,processed_idx,frame_total_sec,frame_hz,io_sec,semantic_inference_sec,lidar_association_sec,motion_update_sec,measurement_update_sec,pose_post_sec,resample_sec,visualization_sec,stats_write_sec,other_sec
80,20,0.0702151779551059,14.2419349935904,0.02236829895991832,0.041825694032013416,0.00022463698405772448,9.558792226016521e-05,0.0043340950505808,0.00011964200530201197,0.0008498670067638159,0.0,0.00014854595065116882,0.00024881004355847836
84,21,0.07325998891610652,13.650015715196835,0.022004393045790493,0.04502427007537335,0.0002205700147897005,8.572894148528576e-05,0.004294190090149641,0.00012354005593806505,0.0010899530025199056,0.0,0.00015173200517892838,0.0002656116848811507
88,22,0.07344560499768704,13.615518587279555,0.021901211002841592,0.04512542800512165,0.00023414497263729572,0.00010251998901367188,0.004664837964810431,0.0001259238924831152,0.000902976025827229,0.0,0.00014766398817300797,0.00024089915677905083
92,23,0.08135511504951864,12.291790127656107,0.021941426093690097,0.05322379001881927,0.0002166619524359703,9.44359926506877e-05,0.004337401012890041,0.0001259329728782177,0.0010360629530623555,0.0,0.00014715304132550955,0.00023225101176649332
96,24,0.07892962300684303,12.66951445990439,0.021932368981651962,0.05010106402914971,0.00022546900436282158,8.969695772975683e-05,0.0046078229788690805,0.00012861902359873056,0.0014366769464686513,0.0,0.0001494780881330371,0.0002584269968792796
100,25,0.08857741998508573,11.28955889851359,0.022683313000015914,0.057325333007611334,0.0002545920433476567,9.455508552491665e-05,0.0056718880077824,0.0001363130286335945,0.0019958639750257134,0.0,0.00014775502495467663,0.0002678068121895194
104,26,0.07403781299944967,13.506611817497001,0.02327312796842307,0.04128847690299153,0.00025425199419260025,0.00010345201008021832,0.006423122016713023,0.0001255630049854517,0.0021599188912659883,0.0,0.00015447696205228567,0.00025542324874550104
108,27,0.08406667807139456,11.895319559918127,0.022054465021938086,0.052068196004256606,0.000294546945951879,0.00011026510037481785,0.006822684081271291,0.0001359429443255067,0.00216728204395622,0.0,0.00014589098282158375,0.0002674049464985728
112,28,0.07560262805782259,13.227053419825268,0.02476269192993641,0.04098175698891282,0.0002061129780486226,0.00010660791303962469,0.006702441023662686,0.00017982395365834236,0.002258791937492788,0.0,0.00015554903075098991,0.00024885230232030153
116,29,0.07310321892146021,13.679288200350909,0.022558099939487875,0.04107199504505843,0.00022577005438506603,0.00010451395064592361,0.00646673294249922,0.0001304219476878643,0.002143198042176664,0.0,0.00015685195103287697,0.00024563504848629236
120,30,0.07736387697514147,12.925929246298239,0.022114047082141042,0.04595614003483206,0.0001935589825734496,0.00010514503810554743,0.006294533959589899,0.00013156398199498653,0.0021582760382443666,0.0,0.00014837493654340506,0.0002622369211167097
124,31,0.08126866398379207,12.304865749970203,0.02181882900185883,0.049913365044631064,0.00026791798882186413,0.00011104601435363293,0.0070052630035206676,0.00018606497906148434,0.0015425829915329814,0.0,0.0001543660182505846,0.00026922894176095724
128,32,0.06605584803037345,15.138705047586177,0.0219414159655571,0.036566492985002697,0.00022268400061875582,9.863299783319235e-05,0.0055678439093753695,0.0001400390174239874,0.0011215120321139693,0.0,0.0001456600148230791,0.00025156710762530565
132,33,0.08733372308779508,11.450330578426358,0.022081926930695772,0.05835244990885258,0.0002395639894530177,9.019696153700352e-05,0.004657314042560756,0.00012787804007530212,0.0013980850344523787,0.0,0.00014428794384002686,0.0002420202363282442
136,34,0.08395345800090581,11.911361649798994,0.022028416977263987,0.05372306704521179,0.00025824899785220623,9.958504233509302e-05,0.005577762960456312,0.0001398090971633792,0.0017032410250976682,0.0,0.00014161306899040937,0.00028171378653496504
140,35,0.07970914000179619,12.545612711132822,0.02294728299602866,0.048046970972791314,0.00030741095542907715,0.0001342790201306343,0.006221237941645086,0.00013866694644093513,0.0014909169403836131,0.0,0.00013853691052645445,0.00028383731842041016
144,36,0.08339493197854608,11.991136346957592,0.022426325944252312,0.05332001799251884,0.000245266011916101,9.797199163585901e-05,0.005852933973073959,0.00015264295507222414,0.0008926360169425607,0.0,0.00014410691801458597,0.00026303017511963844
148,37,0.08742332900874317,11.438594381369194,0.025031069992110133,0.05627674702554941,0.000241377972997725,9.19499434530735e-05,0.00437274610158056,0.0001238799886777997,0.0008752149296924472,0.0,0.00014162296429276466,0.0002687200903892517
152,38,0.08057904499582946,12.410174382828155,0.023280952009372413,0.05080658302176744,0.0002665140200406313,9.266205597668886e-05,0.004707146901637316,0.00015767302829772234,0.0008587639313191175,0.0,0.00014893605839461088,0.0002598139690235257
156,39,0.07666824595071375,13.043209579137246,0.022755456971935928,0.0481952860718593,0.00019506202079355717,8.764304220676422e-05,0.004115949966944754,0.00011484301649034023,0.0008080300176516175,0.0,0.0001443879446014762,0.00025158689823001623
160,40,0.07300810201559216,13.697109942488746,0.02550279605202377,0.041571161011233926,0.0002206499921157956,8.749193511903286e-05,0.0042468830943107605,0.00012070394586771727,0.0008189500076696277,0.0,0.00016167003195732832,0.0002777959452942014
164,41,0.060527566936798394,16.52139761448166,0.022427808959037066,0.03218939807265997,0.0002029569586738944,8.701090700924397e-05,0.004265777999535203,0.00013070192653685808,0.0008301610359922051,0.0,0.0001519019715487957,0.00024184910580515862
168,42,0.06938553904183209,14.412224993987675,0.0220668789697811,0.04137669992633164,0.00021290499716997147,8.881499525159597e-05,0.004292858066037297,0.0001165471039712429,0.0008358419872820377,0.0,0.00014834606554359198,0.0002466469304636121
172,43,0.06515051797032356,15.34907213562762,0.02230780606623739,0.03689525299705565,0.00021546997595578432,8.494697976857424e-05,0.004301815060898662,0.00011977297253906727,0.0008160340366885066,0.0,0.00015184201765805483,0.00025757786352187395
176,44,0.071348833036609,14.01564619125447,0.02241324190981686,0.04150786390528083,0.00023518700618296862,9.286298882216215e-05,0.00550663098692894,0.00018086598720401525,0.0009446629555895925,0.0,0.00016746099572628736,0.0003000563010573387
180,45,0.068445342942141,14.610197816458184,0.024280948098748922,0.0379482259741053,0.0002025458961725235,8.612999226897955e-05,0.0044602889101952314,0.00012039300054311752,0.0008941399864852428,0.0,0.00015141104813665152,0.0003012600354850292
184,46,0.06620732904411852,15.104068000290887,0.022307856008410454,0.03774864599108696,0.00022692198399454355,9.223097003996372e-05,0.004467262071557343,0.00011982198338955641,0.000835531041957438,0.0,0.00014751404523849487,0.0002615449484437704
188,47,0.06645806401502341,15.047082920952098,0.022279132972471416,0.03766475000884384,0.0002566060284152627,9.217089973390102e-05,0.00473460799548775,0.00016809196677058935,0.0008496569935232401,0.0,0.00014686293434351683,0.0002661842154338956
192,48,0.06444884499069303,15.516181867097984,0.022691387915983796,0.034976350027136505,0.00030044803861528635,0.0001145330024883151,0.00491454207804054,0.0001396189909428358,0.0008740319171920419,0.0,0.00014707294758409262,0.00029086007270962
196,49,0.05304624105338007,18.851477129052494,0.023018916021101177,0.024178659077733755,0.0002089979825541377,8.679099846631289e-05,0.0041935129556804895,0.00011724792420864105,0.0008174569811671972,0.0,0.00015017902478575706,0.0002744800876826048
200,50,0.05746326898224652,17.40242101974661,0.022605628008022904,0.028868132969364524,0.00020563206635415554,8.558901026844978e-05,0.004322674009017646,0.00012807792518287897,0.0008307920070365071,0.0,0.00015454692766070366,0.00026219605933874846
204,51,0.06209267198573798,16.104960022169593,0.022201257990673184,0.0337944159982726,0.00023312191478908062,8.61600274220109e-05,0.004377534962259233,0.0001276169205084443,0.0008540150010958314,0.0,0.0001402400666847825,0.0002783091040328145
208,52,0.057305205962620676,17.450421531549594,0.022672963910736144,0.028580498998053372,0.00021070102229714394,8.600996807217598e-05,0.004361405037343502,0.000127937993966043,0.0008554080268368125,0.0,0.0001477639889344573,0.0002625170163810253
212,53,0.06111348397098482,16.363001010951617,0.022599568008445203,0.032405989011749625,0.00024110800586640835,8.563906885683537e-05,0.004392622970044613,0.00015213200822472572,0.0008376650512218475,0.0,0.00014217407442629337,0.0002565857721492648
216,54,0.05272515502292663,18.96627899083781,0.02282060810830444,0.0239319009706378,0.00019417109433561563,8.855503983795643e-05,0.004229962010867894,0.00015196297317743301,0.0008655269630253315,0.0,0.00016444502398371696,0.00027802283875644207
220,55,0.0523996299598366,19.084104234447505,0.022478972910903394,0.0240764090558514,0.00018565496429800987,8.718192111700773e-05,0.00418838404584676,0.0001272560330107808,0.0008484339341521263,0.0,0.00015381502453237772,0.00025352207012474537
224,56,0.05353953596204519,18.67778608893644,0.022443748079240322,0.024826542008668184,0.0002199480077251792,8.988601621240377e-05,0.004493400105275214,0.00017377198673784733,0.0008638529106974602,0.0,0.0001625720178708434,0.0002658148296177387
228,57,0.0548722289968282,18.224154882751407,0.02274243300780654,0.02551717299502343,0.00024187902454286814,8.934596553444862e-05,0.004658818012103438,0.0002008529845625162,0.0009136160369962454,0.0,0.00018131593242287636,0.0003267950378358364
232,58,0.05608326697256416,17.830630310627203,0.023111768998205662,0.026095436071045697,0.0002687480300664902,9.987608063966036e-05,0.004949667025357485,0.00017341203056275845,0.0008861649548634887,0.0,0.00016372394748032093,0.0003344698343425989
236,59,0.05634639598429203,17.747364006719703,0.02363569103181362,0.02644570602569729,0.00021171302068978548,9.231199510395527e-05,0.0044648670591413975,0.00015975604765117168,0.0008694339776411653,0.0,0.0001914760796353221,0.00027544074691832066
240,60,0.04635571199469268,21.572314542693057,0.02369528205599636,0.018858263036236167,2.7672038413584232e-05,0.00012145494110882282,0.0022752939257770777,0.0001456600148230791,0.0008432549657300115,0.0,0.00015292398165911436,0.0002359070349484682
244,61,0.046597551088780165,21.460355246882955,0.02362106298096478,0.019043677020817995,1.3120006769895554e-06,0.00012036389671266079,0.0022221050458028913,0.0001243610167875886,0.001054016058333218,0.0,0.00016097899060696363,0.00024967407807707787
248,62,0.07126240094657987,14.032645360203702,0.023597790044732392,0.04132652701810002,0.00016233092173933983,9.159999899566174e-05,0.004276277031749487,0.00013495003804564476,0.0012490380322560668,0.0,0.0001646149903535843,0.0002592728706076741
252,63,0.052104813046753407,19.192084982681056,0.023378212936222553,0.02375019306782633,2.1460000425577164e-05,0.0001056860201060772,0.002144651021808386,0.0001257730182260275,0.0021995920687913895,0.0,0.00015311397146433592,0.00022613094188272953
256,64,0.0575742149958387,17.368886402919728,0.022886930964887142,0.024918182054534554,0.00018773798365145922,0.00010387296788394451,0.006644092034548521,0.00016491592396050692,0.0022387750213965774,0.0,0.0001456300960853696,0.00028407794889062643
260,65,0.07262308697681874,13.76972587683032,0.022888122941367328,0.0396854009013623,0.0002509959740564227,0.00010825099889189005,0.006889297044835985,0.0001336380373686552,0.0022363309981301427,0.0,0.0001441169297322631,0.00028693315107375383
264,66,0.1014304079581052,9.858976416747133,0.0246135659981519,0.06576570891775191,0.0002868529409170151,0.00010652793571352959,0.00801702099852264,0.00014662195462733507,0.0020647820783779025,0.0,0.00014624092727899551,0.00028308620676398277
268,67,0.10572560003492981,9.458447146855805,0.02657295297831297,0.06967463507317007,0.00024162896443158388,0.00011006405111402273,0.006431287038139999,0.00014945701695978642,0.0020608659833669662,0.0,0.00022413593251258135,0.00026057299692183733
272,68,0.09642181103117764,10.371097465454715,0.02444164699409157,0.06148185802157968,0.0002764730015769601,0.00010650802869349718,0.007033775909803808,0.00015122105833142996,0.0024835100630298257,0.0,0.00016483606304973364,0.00028198189102113247
276,69,0.10650101897772402,9.389581523244976,0.02593594999052584,0.06987776199821383,0.00024696800392121077,0.00010748894419521093,0.007723095011897385,0.0001801750622689724,0.002008817973546684,0.0,0.00014930800534784794,0.00027145398780703545
280,70,0.09269946196582168,10.787549126970125,0.02645324100740254,0.055664599989540875,0.0002474089851602912,0.00010316097177565098,0.007383094052784145,0.00017731892876327038,0.002226433018222451,0.0,0.00016220100224018097,0.0002820040099322796
284,71,0.08880534395575523,11.26058360292171,0.02452824800275266,0.05224339000415057,0.00028409704100340605,0.00010575598571449518,0.00878621800802648,0.0001783709740266204,0.0022453279234468937,0.0,0.0001503489911556244,0.00028358702547848225
288,72,0.08699643705040216,11.494723622079386,0.02512287104036659,0.05169375997502357,0.00026307906955480576,0.00010708800982683897,0.006999672041274607,0.0001490960130468011,0.002218757988885045,0.0,0.00014499900862574577,0.00029711390379816294
292,73,0.0829635210102424,12.053490351217656,0.024545349064283073,0.048688011011108756,0.00028241495601832867,0.0001115771010518074,0.006910167052410543,0.00013663305435329676,0.0018400460248813033,0.0,0.00015385495498776436,0.0002954677911475301
296,74,0.08205750898923725,12.186575150985403,0.024970829021185637,0.04745123500470072,0.0003244519466534257,0.00012007297482341528,0.006297738989815116,0.00017765001393854618,0.0022217740770429373,0.0,0.00015576009172946215,0.00033799686934798956
300,75,0.06469508202280849,15.45712546816845,0.025138180004432797,0.029142381972633302,0.00024816999211907387,0.0001221359707415104,0.007619042065925896,0.0001855340087786317,0.0017630329821258783,0.0,0.00017291109543293715,0.00030369393061846495
304,76,0.06888056104071438,14.517884071950478,0.025397111079655588,0.03505750105250627,0.00021238403860479593,0.00010060693603008986,0.005894570960663259,0.00014089199248701334,0.0016138360369950533,0.0,0.00015316391363739967,0.0003104950301349163
308,77,0.07606330304406583,13.146944189639896,0.0249465040396899,0.042464899946935475,0.00022322498261928558,9.9163968116045e-05,0.005630560917779803,0.00014519901014864445,0.0021459930576384068,0.0,0.0001249921042472124,0.00028276501689106226
312,78,0.0840209040325135,11.901800052199281,0.024410419049672782,0.05000189004931599,0.00022328400518745184,0.00010724901221692562,0.006961450912058353,0.0001298410352319479,0.001745479996316135,0.0,0.00015353504568338394,0.00028775492683053017
316,79,0.09492556296754628,10.534570127773547,0.024302979931235313,0.06138194294180721,0.0002633779076859355,0.00010046700481325388,0.00658612500410527,0.0001383660128340125,0.0016790269874036312,0.0,0.0001857350580394268,0.00028754211962223053
320,80,0.0903065309394151,11.073396238317256,0.024828925961628556,0.05595942691434175,0.00027327705174684525,0.00010677799582481384,0.006719651981256902,0.00015119998715817928,0.001828092965297401,0.0,0.00015312398318201303,0.00028605409897863865
324,81,0.09915546502452344,10.085172811732333,0.024904254940338433,0.0644773580133915,0.00024800095707178116,9.898399002850056e-05,0.006653168937191367,0.0001379359746351838,0.0022175359772518277,0.0,0.00014654197730123997,0.0002716842573136091
328,82,0.08007275394629687,12.488642524655505,0.024438741034828126,0.04594486998394132,0.0002225629286840558,0.00011427199933677912,0.0065487350802868605,0.0001462011132389307,0.0022244990104809403,0.0,0.00014651194214820862,0.0002863608533516526
332,83,0.07328465511091053,13.64542138441641,0.024180182022973895,0.038897408987395465,0.0002383019309490919,0.00010837090667337179,0.00715189496986568,0.00014647201169282198,0.002121036988683045,0.0,0.00014374707825481892,0.00029724021442234516
336,84,0.06971364701166749,14.344393714370401,0.02509828598704189,0.03420107194688171,0.00023805198725312948,0.00011805898975580931,0.007239636965095997,0.00014871591702103615,0.002233375096693635,0.0,0.0001504190731793642,0.0002860310487449169
340,85,0.07656859094277024,13.060185484508018,0.024502841057255864,0.03934959799516946,0.0002839870285242796,0.00012577406596392393,0.009404927026480436,0.00017997401300817728,0.0022610470186918974,0.0,0.00014954805374145508,0.00031089468393474817
344,86,0.07450064306613058,13.422702930394156,0.024770788033492863,0.03833283006679267,0.0002428409643471241,0.00010501500219106674,0.00821241398807615,0.00014192296657711267,0.002247681957669556,0.0,0.00014349597040563822,0.00030365411657840014
348,87,0.0771304639056325,12.965045837446006,0.024870602996088564,0.039300386095419526,0.0002454259665682912,0.0001069389982149005,0.009679035982117057,0.00018943205941468477,0.0022871450055390596,0.0,0.000156259979121387,0.00029523682314902544
352,88,0.06771748303435743,14.767235212989764,0.02483213203959167,0.030197590007446706,0.0002614350523799658,0.00010727904736995697,0.00934289104770869,0.0001846830127760768,0.0022880369797348976,0.0,0.00014995899982750416,0.00035347684752196074
356,89,0.07179098296910524,13.92932592147879,0.024719511973671615,0.03505833202507347,0.00025859999004751444,0.00012175599113106728,0.008486822014674544,0.0001357420114800334,0.002548470045439899,0.0,0.00014532997738569975,0.0003164189402014017
360,90,0.06470171397086233,15.455541107463374,0.024746402050368488,0.029539829003624618,0.00023287208750844002,0.00011613499373197556,0.007372083957307041,0.0001610890030860901,0.0020819950150325894,0.0,0.00015340489335358143,0.0002979029668495059
364,91,0.049714926979504526,20.114683069176788,0.025930469972081482,0.01873731892555952,6.245600525289774e-05,0.00013506098184734583,0.0022508680121973157,0.00014042004477232695,0.0020503150299191475,0.0,0.0001449589617550373,0.0002630590461194515
368,92,0.05319339397829026,18.799326856416204,0.023801598930731416,0.024340820033103228,1.3919780030846596e-06,0.00011507305316627026,0.0021260660141706467,0.0001334669068455696,0.002282336005009711,0.0,0.0001599669922143221,0.0002326740650460124
372,93,0.053840223932638764,18.573474011756193,0.02410906890872866,0.024604029022157192,1.6329577192664146e-06,0.00011442194227129221,0.0021480669965967536,0.00013386900536715984,0.0023468260187655687,0.0,0.00014709297101944685,0.00023521611001342535
376,94,0.05490149406250566,18.214440555324312,0.02418631291948259,0.024082841002382338,1.1828960850834846e-06,0.00011726794764399529,0.002148037077859044,0.00013344804756343365,0.0038394660223275423,0.0,0.00015474692918360233,0.0002381912199780345
380,95,0.05573188595008105,17.94304970938357,0.02390090306289494,0.026714724954217672,1.251930370926857e-06,0.0001222760183736682,0.0021727429702878,0.00013479008339345455,0.0022971039870753884,0.0,0.0001521720550954342,0.00023592088837176561
384,96,0.05185182299464941,19.2857250188328,0.02350042900070548,0.02318919205572456,2.2640451788902283e-06,0.00014473905321210623,0.0021546100033447146,0.00014700309839099646,0.0022900209296494722,0.0,0.00017201900482177734,0.0002515458036214113
388,97,0.0469738490646705,21.288440694380096,0.023435118957422674,0.01833901891950518,2.1939631551504135e-06,0.0001370939426124096,0.0022480220068246126,0.0001487360568717122,0.002271306002512574,0.0,0.0001489369897171855,0.00024342222604900599
392,98,0.047534420038573444,21.037387206754925,0.023820373928174376,0.018428685958497226,1.4030374586582184e-06,0.00013857800513505936,0.0022639220114797354,0.0001563900150358677,0.002313764998689294,0.0,0.00015357497613877058,0.0002577271079644561
396,99,0.045954556902870536,21.760627615528925,0.02246591995935887,0.018260934972204268,1.3120006769895554e-06,0.00013456004671752453,0.00219200795982033,0.00013270601630210876,0.0023450530134141445,0.0,0.00015490700025111437,0.000267155934125185
400,100,0.05104126897640526,19.59198938533969,0.022748855059035122,0.02309599902946502,1.293024979531765e-06,0.00012163608334958553,0.0022110850550234318,0.00016197108197957277,0.0023192749358713627,0.0,0.00014590099453926086,0.00023525371216237545
404,101,0.08426590799354017,11.867195450818143,0.024260972044430673,0.04935815394856036,0.00020069198217242956,0.00010606704745441675,0.0063742020865902305,0.0002455059438943863,0.003223674022592604,0.0,0.00020460900850594044,0.0002920319093391299
408,102,0.08287262194789946,12.06671125511972,0.024016899056732655,0.04817993799224496,0.00026991101913154125,0.00010465399827808142,0.0073354849591851234,0.00015360501129180193,0.0023754690773785114,0.0,0.00014958798419684172,0.00028707284945994616
412,103,0.08284212509170175,12.071153400435517,0.023292372934520245,0.04850430996157229,0.00033331906888633966,0.0001386780058965087,0.007474163081496954,0.00019615399651229382,0.0023785450030118227,0.0,0.00014973804354667664,0.00037484499625861645
416,104,0.0997327760560438,10.026793994364104,0.023072296055033803,0.06522638804744929,0.0002645709319040179,0.00011353101581335068,0.00796021509449929,0.00018661702051758766,0.0024119470035657287,0.0,0.00019816693384200335,0.0002990439534187317
420,105,0.07697281101718545,12.991600368820277,0.023844868992455304,0.04106093500740826,0.00033388996962457895,0.00015315401833504438,0.008400291902944446,0.00018100603483617306,0.0024052850203588605,0.0,0.00016268203034996986,0.00043069804087281227
424,106,0.09800610097590834,10.203446418563452,0.027736402000300586,0.05839224311057478,0.00031085696537047625,0.00011162692680954933,0.008330403012223542,0.00019264803268015385,0.00241099507547915,0.0,0.00015446695033460855,0.00036645890213549137
428,107,0.08700059400871396,11.494174394945398,0.024052796070463955,0.051494640996679664,0.00040327804163098335,0.00013453001156449318,0.00792574102524668,0.00015917501877993345,0.0023290730314329267,0.0,0.0001500590005889535,0.00035130081232637167
432,108,0.09184185997582972,10.888281228877254,0.023563527036458254,0.05687581899110228,0.00026445090770721436,0.00010220997501164675,0.008152772090397775,0.00016599800437688828,0.0022664470598101616,0.0,0.00015266402624547482,0.00029797188472002745
436,109,0.07430805498734117,13.45749125273641,0.023722551995888352,0.039716438041068614,0.0002433418994769454,0.00010500499047338963,0.007620524032972753,0.0001575120259076357,0.0022975739557296038,0.0,0.00015125097706913948,0.0002938570687547326
440,110,0.09548775700386614,10.47254675758602,0.023474511923268437,0.060304883983917534,0.00025908101815730333,0.00010610697790980339,0.008364044944755733,0.0001832200214266777,0.002316580037586391,0.0,0.00017699901945888996,0.00030232907738536596
444,111,0.08749645506031811,11.42903445986037,0.023985579959116876,0.052488164976239204,0.00028572999872267246,0.00010906299576163292,0.0074966150568798184,0.0001751449890434742,0.002465776982717216,0.0,0.00015017797704786062,0.0003402021247893572
448,112,0.07559964200481772,13.227575865190913,0.024530572001822293,0.039893648005090654,0.0002658839803189039,0.00010824098717421293,0.007725880015641451,0.00019677600357681513,0.0023728740634396672,0.0,0.00016202102415263653,0.0003437459236010909
452,113,0.08334580098744482,11.998204926372232,0.023845791001804173,0.047778964042663574,0.00031838100403547287,0.00010772992391139269,0.008329689968377352,0.000186786986887455,0.0023057590005919337,0.0,0.00015247298870235682,0.00032022607047110796
456,114,0.08371019596233964,11.945976096506689,0.023741157026961446,0.04835851991083473,0.00029492704197764397,0.0001110458979383111,0.008424467057920992,0.00017035601194947958,0.0021093750838190317,0.0,0.00018037494737654924,0.0003199729835614562
460,115,0.07847845600917935,12.742350587058358,0.024143814109265804,0.043045778991654515,0.0002578089479357004,0.0001033019507303834,0.00794629892334342,0.00017672800458967686,0.0023195859976112843,0.0,0.0001650269841775298,0.0003201120998710394
464,116,0.09322381496895105,10.726872745264266,0.02362989995162934,0.05708527797833085,0.0003005079925060272,0.00010890199337154627,0.009121460956521332,0.0001840109471231699,0.0022919439943507314,0.0,0.00015725195407867432,0.0003445592010393739
468,117,0.12220763205550611,8.182794995535179,0.024663830059580505,0.07990198803599924,0.0003177099861204624,0.0001079499488696456,0.010925028007477522,0.0003326479345560074,0.0053532159654423594,0.0,0.00022959697525948286,0.0003756651422008872
472,118,0.10704334499314427,9.342010005984458,0.03984866407699883,0.05711927998345345,0.00030420394614338875,0.0001102549722418189,0.00686594401486218,0.00013441999908536673,0.002185655990615487,0.0,0.0001544969854876399,0.0003204250242561102
